=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_14\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_14\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        9.0331420835E+03 3.6E+00  1518 4.8E-01   12 F  T
     40   4        9.0253679401E+03 3.6E+00  1506 5.2E-01    9 F  T
     41   4        9.0151965660E+03 2.1E+01  1504 1.0E+00    6 T  T
     42   4        9.0060049384E+03 1.8E+01  1503 4.6E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.0023446895E+03 2.1E+01  1492 5.2E-01    8 F  T
     44   4        9.0011073972E+03 1.6E+01  1490 4.3E-01    6 F  T
     45   4        8.9996857883E+03 1.2E+01  1489 3.0E-01    6 F  T
     46   4        8.9986972811E+03 9.4E+00  1488 2.0E-01    6 F  T
     47   4        8.9970302591E+03 7.7E+00  1487 2.7E-01    4 F  T
     48   4        8.9968636314E+03 8.2E+00  1487 3.4E-03      F  T
     49   4        8.9967181204E+03 8.7E+00  1487 2.1E-03      F  T
     50   4        8.9956736172E+03 3.4E+00  1487 4.9E-01    5 F  T
     51   4        8.9944156925E+03 6.3E+00  1487 2.5E-01    4 F  T
     52   4        8.9935200176E+03 5.8E+00  1486 1.0E+00    4 F  T
     53   4        8.9926663334E+03 4.9E+00  1486 1.0E+00    5 F  T
     54   4        8.9914872602E+03 3.5E+00  1486 1.0E+00    5 F  T
     55   4        8.9899973651E+03 5.3E+00  1486 2.5E-01    7 F  T
     56   4        8.9885098584E+03 6.4E+00  1485 1.0E+00    5 F  T
     57   4        8.9874949509E+03 5.4E+00  1485 3.2E-01    8 F  T
     58   4        8.9867074125E+03 5.0E+00  1484 3.3E-01    7 F  T
     59   4        8.9859213203E+03 4.5E+00  1484 4.3E-01    6 F  T
     60   4        8.9854424328E+03 3.5E+00  1484 4.0E-01    7 F  T
     61   4        8.9850408462E+03 3.0E+00  1484 1.0E+00    6 F  T
     62   4        8.9846106205E+03 1.0E+00  1484 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.9842731699E+03 1.8E+00  1484 1.0E+00    8 F  T
     64   4        8.9837793849E+03 1.4E+00  1484 1.0E+00    5 F  T
     65   4        8.9831990228E+03 9.4E-01  1484 2.4E-01    8 F  T
     66   4        8.9826984288E+03 1.2E+00  1483 1.0E+00    7 F  T
     67   4        8.9822612433E+03 2.3E+00  1483 5.5E-01    9 F  T
     68   4        8.9819555672E+03 1.9E+00  1483 3.0E-01   11 F  T
     69   4        8.9816964061E+03 3.0E+00  1482 1.0E+00    8 F  T
     70   4        8.9814585652E+03 8.4E-01  1482 1.0E+00    7 F  T
     71   4        8.9811507250E+03 8.0E-01  1482 5.5E-01   10 F  T
     72   4        8.9808445776E+03 5.2E+00  1482 1.0E+00    7 F  T
     73   4        8.9806643074E+03 7.4E-01  1482 3.0E-01   13 F  T
     74   4        8.9803806913E+03 1.3E+00  1481 2.3E-01   13 F  T
     75   4        8.9801508232E+03 1.6E+00  1480 5.1E-01   10 F  T
     76   4        8.9798305469E+03 1.1E+00  1480 3.5E-01    8 F  T
     77   4        8.9793939862E+03 1.5E+00  1480 1.0E+00    4 F  T
     78   4        8.9750895209E+03 1.6E+00  1480 6.5E+00    3 F  T
     79   4        8.9728934810E+03 7.2E+00  1480 2.4E-01    7 F  T
     80   4        8.9722580178E+03 5.4E+00  1479 1.0E+00    4 F  T
     81   4        8.9721144493E+03 2.0E+00  1479 1.0E+00    5 F  T
     82   4        8.9670078126E+03 7.0E-01  1479 7.3E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.9585053347E+03 4.8E+01  1478 3.5E+00    1 F  T
     84   4        8.9408895266E+03 4.2E+01  1478 2.7E-01    5 F  T
     85   4        8.9316556662E+03 3.1E+01  1477 3.9E-01    8 F  T
     86   4        8.9253585155E+03 2.1E+01  1476 1.0E+00    3 F  T
     87   4        8.9177742122E+03 7.5E+00  1476 5.0E-01    8 F  T
     88   4        8.9143655146E+03 1.5E+01  1475 1.0E+00   10 F  T
     89   4        8.9132737915E+03 4.8E+00  1475 1.0E+00   11 F  T
     90   4        8.8950765625E+03 1.4E+00  1475 6.8E-01   14 F  T
     91   4        8.8869020001E+03 3.1E+01  1461 5.0E-01   21 F  T
     92   4        8.7225979838E+03 5.1E+01  1440 2.9E-01   15 F  T
     93   4        8.7065985579E+03 5.8E+01  1425 6.1E-01   24 F  T
     94   4        8.6923130188E+03 6.3E+01  1401 5.3E-01   16 F  T
     95   4        8.6880209434E+03 6.9E+01  1385 2.6E-01   16 F  T
     96   4        8.6745757948E+03 6.9E+01  1369 3.5E-01    8 F  T
     97   4        8.6696469031E+03 3.0E+01  1367 1.0E+00    6 F  T
     98   4        8.6666490348E+03 8.3E+00  1367 1.0E+00   20 F  T
     99   4        8.6655470788E+03 7.2E+00  1367 1.0E+00    9 F  T
    100   4        8.6652571904E+03 1.4E+00  1367 1.2E-01   18 F  T
    101   4        8.6640710799E+03 1.3E+00  1366 2.2E+00   20 F  T
    102   4        8.6629694535E+03 3.2E+00  1366 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.6624846774E+03 2.2E+00  1366 3.0E-01   20 F  T
    104   4        8.6612549917E+03 1.5E+00  1365 6.0E-01   19 F  T
    105   4        8.6597402126E+03 1.3E+00  1364 4.5E-01   12 F  T
    106   4        8.6575592621E+03 3.2E+00  1363 4.8E-01   10 F  T
    107   4        8.6541560999E+03 4.3E+00  1363 4.3E-01    7 F  T
    108   4        8.6527503660E+03 5.9E+00  1363 4.6E-01   11 F  T
    109   4        8.6516419927E+03 3.7E+00  1362 4.9E-01   12 F  T
    110   4        8.6509389196E+03 3.1E+00  1362 3.7E-01   14 F  T
    111   4        8.6503493629E+03 2.6E+00  1361 1.0E+00   20 F  T
    112   4        8.6497692726E+03 6.0E-01  1361 3.4E-01   12 F  T
    113   4        8.6494418451E+03 5.6E+00  1360 2.8E-01   15 F  T
    114   4        8.6492457186E+03 4.2E+00  1359 1.0E+00    7 F  T
    115   4        8.5837311942E+03 4.4E+02  1366 3.6E-01    2 F  T
    116   4        8.5224360746E+03 3.0E+02  1366 1.0E+00    3 F  T
    117   4        8.5045556698E+03 1.8E+02  1366 1.0E+00    9 F  T
    118   4        8.4670210295E+03 3.8E+01  1366 6.8E-01   14 F  T
    119   4        8.4621460555E+03 9.1E+01  1352 2.7E-01   19 F  T
    120   4        8.4550614829E+03 1.1E+02  1333 1.0E+00    9 F  T
    121   4        8.4491131510E+03 2.6E+01  1333 4.6E-01   14 F  T
    122   4        8.4447909576E+03 7.8E+01  1323 5.0E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.4416842010E+03 7.8E+01  1309 2.7E-01   10 F  T
    124   4        8.4046767292E+03 7.8E+01  1299 1.0E+00    8 F  T
    125   4        8.3924976735E+03 1.1E+02  1299 1.0E+00    9 F  T
    126   4        8.3880419701E+03 6.4E+01  1302 4.2E-01   15 F  T
    127   4        8.3845012692E+03 6.4E+01  1287 5.0E-01   17 F  T
    128   4        8.3838120874E+03 6.5E+01  1270 4.2E-01   21 F  T
    129   4        8.3772559016E+03 7.2E+01  1249 5.1E-01    9 F  T
    130   4        8.3593696562E+03 7.1E+01  1240 1.0E+00    6 F  T
    131   4        8.3540385938E+03 5.0E+01  1240 1.0E+00    9 F  T
    132   4        8.3213793649E+03 5.9E+01  1242 4.4E-01   14 F  T
    133   4        8.3130869828E+03 5.9E+01  1228 4.8E-01   17 F  T
    134   4        8.3106056354E+03 5.9E+01  1211 5.4E-01   21 F  T
    135   4        8.3059893584E+03 5.9E+01  1190 3.8E-01   15 F  T
    136   4        8.3029191569E+03 5.9E+01  1175 4.8E-01   12 F  T
    137   4        8.2974314097E+03 5.9E+01  1163 5.5E-01   17 F  T
    138   4        8.2961360831E+03 4.6E+01  1146 4.9E-01   26 F  T
    139   4        8.2764056347E+03 8.3E+01  1120 6.6E-01   24 F  T
    140   4        8.2642660203E+03 8.4E+01  1096 5.9E-01   39 F  T
    141   4        8.2619177867E+03 8.6E+01  1057 3.1E-01   54 F  T
    142   4        8.2572732365E+03 8.1E+01  1003 6.0E-01   40 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        8.2544649231E+03 5.8E+01   963 1.0E+00   40 T  T
    144   4        8.2534494692E+03 4.3E+01   923 1.0E+00   61 T  T
    145   4        8.2501487054E+03 3.9E+01   862 1.0E+00   90 T  T
    146   4        8.1545374617E+03 3.9E+01   836 9.1E-02  110 F  T
    147   4        8.1045324703E+03 1.3E+02   735 6.4E-01    9 F  T
    148   4        8.0821804382E+03 8.4E+01   734 1.0E+00    7 F  T
    149   4        8.0576791799E+03 1.0E+02   736 1.0E+00    9 F  T
    150   4        8.0556749935E+03 5.6E+01   736 3.5E-01   11 F  T
    151   4        8.0507347468E+03 4.1E+01   732 2.2E+00    1 F  T
    152   4        8.0405524307E+03 4.2E+01   732 2.6E-01    6 F  T
    153   4        8.0395629775E+03 3.3E+01   731 1.0E+00    8 F  T
    154   4        7.9566829523E+03 3.4E+01   787 2.6E-01    7 F  T
    155   4        7.9020967355E+03 1.5E+02   786 3.2E-01    6 F  T
    156   4        7.8461161995E+03 2.2E+02   785 6.2E-01    7 F  T
    157   4        7.8236219248E+03 2.5E+02   784 1.0E+00    7 F  T
    158   4        7.8191080934E+03 5.1E+01   784 1.0E+00   10 F  T
    159   4        7.8176919862E+03 8.7E+00   784 2.5E-01   14 F  T
    160   4        7.8163497847E+03 2.1E+01   776 1.0E+00    7 F  T
    161   4        7.8158207900E+03 1.6E+01   776 1.0E+00    6 F  T
    162   4        7.8145059461E+03 2.4E+00   776 5.9E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.8141562014E+03 1.1E+01   776 1.0E+00    9 F  T
    164   4        7.8134555252E+03 2.1E+00   776 1.0E+00   12 T  T
    165   4        7.8124438254E+03 5.5E+00   779 7.0E-01   13 F  T
    166   4        7.8122895678E+03 3.1E+00   776 1.0E+00   14 T  T
    167   4        7.7943017279E+03 3.5E+00   839 5.5E+01    1 T  T
    168   4        7.7931424196E+03 3.5E+00   838 2.7E-02      F  T
    169   4        7.7834864008E+03 3.6E+01   838 1.0E+00    6 F  T
    170   4        7.7764040378E+03 3.8E+01   837 1.0E+00    6 F  T
    171   4        7.7686751965E+03 1.3E+01   837 1.7E-01   11 F  T
    172   4        7.7622812157E+03 1.1E+01   828 1.0E+00   20 F  T
    173   4        7.7615446427E+03 8.8E+00   828 1.0E+00   12 F  T
    174   4        7.7606569317E+03 1.1E+01   828 1.0E+00   11 F  T
    175   4        7.7569926316E+03 2.6E+01   829 7.5E-01   14 F  T
    176   4        7.7558916452E+03 1.2E+01   822 1.0E+00   15 T  T
    177   4        7.7556811009E+03 3.6E+00   818 3.9E-01   25 F  T
    178   4        7.7547860188E+03 1.2E+01   809 1.0E+00   18 T  T
    179   4        7.7547318899E+03 3.5E+00   806 1.0E+00   22 T  T
    180   4        7.7534140237E+03 4.9E+00   865 4.7E+00    1 F  T
    181   4        7.7468226841E+03 4.9E+00   865 1.0E+00    7 F  T
    182   4        7.7428801878E+03 1.6E+01   865 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.7345107615E+03 2.4E+01   865 2.8E-01   11 F  T
    184   4        7.7312061720E+03 3.2E+01   864 1.6E-01   14 F  T
    185   4        7.7299379535E+03 2.6E+01   863 1.0E+00    5 F  T
    186   4        7.7252336720E+03 7.4E+00   863 1.2E-01   20 F  T
    187   4        7.7225309206E+03 8.5E+00   862 3.7E-01   19 F  T
    188   4        7.7210331095E+03 4.4E+00   862 1.0E+00   20 F  T
    189   4        7.7208212928E+03 1.3E+00   862 1.0E+00   20 F  T
    190   4        7.7206717016E+03 1.4E+00   862 1.0E+00   20 F  T
    191   4        7.7206224550E+03 2.6E-01   862 3.7E-01   12 F  T
    192   4        7.7205876844E+03 6.9E-01   860 1.0E+00    6 F  T
    193   4        7.7204842092E+03 6.0E-01   860 1.0E+00   11 T  T
    194   4        7.7195037696E+03 6.4E-01   862 1.7E-01   16 F  T
    195   4        7.7191160235E+03 7.4E+00   857 1.0E+00    8 F  T
    196   4        7.7189012650E+03 2.3E+00   857 1.0E+00   10 T  T
    197   4        7.7180565964E+03 2.1E+00   859 1.6E-01   16 F  T
    198   4        7.7178530154E+03 1.1E+01   855 1.0E+00    8 F  T
    199   4        7.7177652308E+03 1.2E+00   855 1.0E+00   20 F  T
    200   4        7.7177571725E+03 1.3E-01   855 4.0E-01   16 F  T
    201   4        7.7177529983E+03 7.9E-01   854 1.0E+00    8 F  T
    202   4        7.7132863818E+03 5.4E-01   918 4.0E+02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.7094284630E+03 5.4E+00   918 7.0E-01    7 F  T
    204   4        7.7057820809E+03 1.1E+01   918 6.6E-01   10 F  T
    205   4        7.7015169527E+03 1.0E+01   918 1.0E+00   10 F  T
    206   4        7.6973359202E+03 1.5E+01   918 4.3E-01   15 F  T
    207   4        7.6940470379E+03 1.4E+01   917 6.3E-01   15 F  T
    208   4        7.6903391833E+03 1.1E+01   916 6.6E-01   14 F  T
    209   4        7.6889776458E+03 9.9E+00   915 4.4E-01   12 F  T
    210   4        7.6882254952E+03 1.0E+01   913 1.0E+00    8 F  T
    211   4        7.6880829408E+03 1.5E+00   913 1.0E+00   11 T  T
    212   4        7.6858332747E+03 5.3E+00   918 3.6E-01   18 F  T
    213   4        7.6856119994E+03 4.4E+00   912 1.0E+00   11 F  T
    214   4        7.6855641511E+03 1.0E+00   912 1.0E+00   12 T  T
    215   4        7.6851831698E+03 4.0E+00   913 4.8E-01   19 F  T
    216   4        7.6851524529E+03 1.6E+00   907 1.0E+00   18 T  T
    217   4        7.6827893080E+03 3.4E-01   967 1.7E+01    1 F  T
    218   4        7.6796112407E+03 2.6E+00   967 1.0E+00    7 F  T
    219   4        7.6751712386E+03 3.1E+01   967 1.0E+00    7 F  T
    220   4        7.6708973530E+03 1.1E+01   967 1.8E+00    1 F  T
    221   4        7.6672778754E+03 1.1E+01   967 2.9E-01   15 F  T
    222   4        7.6664504642E+03 8.4E+00   966 2.7E-01   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.6659575628E+03 1.5E+01   965 4.6E-01   17 F  T
    224   4        7.6656747513E+03 8.5E+00   964 1.0E+00    9 F  T
    225   4        7.6649447872E+03 4.0E+00   967 1.0E+00    7 F  T
    226   4        7.6648270790E+03 2.5E+00   967 1.0E+00   12 T  T
    227   4        7.6648084918E+03 2.5E-01   965 1.9E-01   18 F  T
    228   4        7.6648069031E+03 2.1E-01   958 1.0E+00   15 F  T
    229   4        7.6648029290E+03 4.9E-01   958 1.0E+00   14 T  T
    230   4        7.6648020766E+03 6.7E-02   957 1.0E+00   24 T  T
    231   4        7.6647757899E+03 2.4E-01   951 1.0E+00   31 F  T
    232   4        7.6549238695E+03 9.2E-02   945 9.0E-01   31 F  T
    233   4        7.6520558412E+03 1.6E+00   937 6.5E-01   35 F  T
    234   4        7.6506307868E+03 1.2E+01   925 7.1E-01   23 F  T
    235   4        7.6480026531E+03 2.6E+01   917 4.6E-01   11 F  T
    236   4        7.6470462421E+03 1.0E+01   916 8.3E-01   11 F  T
    237   4        7.6451886769E+03 2.0E+00   915 8.3E-01   14 F  T
    238   4        7.6435085556E+03 5.0E-01   913 8.4E-01   23 F  T
    239   4        7.6397124422E+03 5.6E-01   907 8.1E-01   22 F  T
    240   4        7.6392873633E+03 1.8E+00   900 5.2E-01   22 F  T
    241   4        7.6388697620E+03 4.4E+00   894 3.8E-01   12 F  T
    242   4        7.6374141858E+03 1.7E+00   893 8.0E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.6362998941E+03 5.5E-01   891 7.0E-01   16 F  T
    244   4        7.6353459815E+03 8.1E-01   888 8.1E-01   19 F  T
    245   4        7.6341117203E+03 8.5E-01   885 8.3E-01   18 F  T
    246   4        7.6339502097E+03 5.1E-01   882 2.6E-01   21 F  T
    247   4        7.6339487312E+03 1.0E+00   875 1.0E+00   20 F  T
    248   4        7.6329221978E+03 7.7E+00   891 4.8E+01    1 F  T
    249   4        7.6301788745E+03 7.3E+00   891 5.6E-01    5 F  T
    250   4        7.6267224323E+03 9.8E+00   891 1.0E+00   11 F  T
    251   4        7.6243074673E+03 9.4E+00   891 7.1E-01   10 F  T
    252   4        7.6242065954E+03 3.4E+00   890 3.6E-02   13 F  T
    253   4        7.6241348768E+03 3.2E+00   889 1.0E+00    6 F  T
    254   4        7.6239462011E+03 5.2E-01   889 1.1E+00   11 T  T
    255   4        7.6233634723E+03 1.6E+00   888 6.4E-01   11 F  T
    256   4        7.6225254258E+03 7.0E-01   887 8.1E-01   12 F  T
    257   4        7.6216359093E+03 3.9E-01   886 6.7E-01   13 F  T
    258   4        7.6199060311E+03 6.1E-01   895 3.3E+00    1 F  T
    259   4        7.6170579534E+03 1.4E+00   895 3.3E-01    5 F  T
    260   4        7.6154821830E+03 8.2E+00   894 1.0E+00   20 F  T
    261   4        7.6153642650E+03 1.6E+00   894 7.0E-01   20 F  T
    262   4        7.6153384436E+03 6.6E-01   894 1.0E+00   20 F  T
   Elapsed time       30.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.6141423651E+03 3.9E-01   895 6.5E-01   14 F  T
    264   4        7.6141368796E+03 5.9E-01   892 1.0E+00   12 T  T
    265   4        7.6134135987E+03 4.2E-01   955 1.9E+01    1 F  T
    266   4        7.6111587074E+03 4.5E-01   955 7.1E-01    4 F  T
    267   4        7.6099781716E+03 8.1E+00   955 3.7E-01   13 F  T
    268   4        7.6093284738E+03 2.2E+01   955 1.0E+00   20 F  T
    269   4        7.6090950285E+03 1.1E+00   990 1.0E+00   10 F  T
 Restore old solution from X1
    270   4        7.6086367458E+03 9.5E-01   990 5.9E-02   13 F  T
    271   4        7.6084074765E+03 8.8E-01   980 1.0E+00   20 F  T
    272   4        7.6083584248E+03 8.4E-01   980 3.0E-02   12 F  T
    273   4        7.6083364592E+03 8.1E-01   977 1.0E+00    6 F  T
    274   4        7.6083029115E+03 3.9E-01   977 1.0E+00   20 F  T
    275   4        7.6080683189E+03 3.1E-01   977 8.1E-01   13 F  T
    276   4        7.6076376883E+03 4.0E-01   975 6.3E-01   16 F  T
    277   4        7.6069332065E+03 3.5E-01   972 6.8E-01   15 F  T
    278   4        7.6065588158E+03 5.4E-01   969 6.7E-01   14 F  T
    279   4        7.6061034341E+03 4.9E-01   973 2.3E+00    1 F  T
    280   4        7.6054414737E+03 4.8E-01   973 2.4E-01    4 F  T
    281   4        7.6053434192E+03 2.4E+00   972 7.0E-01   20 F  T
    282   4        7.6053421588E+03 7.4E-01   972 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6050678777E+03 7.1E-01  1019 1.9E-01    6 F  T
    284   4        7.6047793564E+03 3.5E-01  1018 1.0E+00   10 F  T
    285   4        7.6045284508E+03 1.7E+00  1018 4.4E-01   14 F  T
    286   4        7.6043235772E+03 1.8E+00  1018 1.0E+00   20 F  T
