=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_9\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_9\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   4        8.7968851224E+03 2.3E+01  1448 4.1E-01    8 F  T
     87   4        8.7940929278E+03 3.2E+01  1447 2.2E-01    9 F  T
     88   4        8.7938550698E+03 2.6E+01  1446 4.9E-04      F  T
     89   4        8.7937575814E+03 1.6E+01  1446 3.6E-04      F  T
     90   4        8.7873954563E+03 5.0E+00  1446 1.0E+00    8 F  T
     91   4        8.7849701935E+03 1.3E+01  1446 1.3E-01   10 F  T
     92   4        8.7797635877E+03 1.6E+01  1445 5.0E-01    9 F  T
     93   4        8.7766142609E+03 1.9E+01  1444 4.5E-01   13 F  T
     94   4        8.7732246962E+03 1.9E+01  1444 4.8E-01   11 F  T
     95   4        8.7709342791E+03 4.6E+01  1444 1.0E+00    7 F  T
     96   4        8.7682231164E+03 8.8E+00  1444 3.7E-01    9 F  T
     97   4        8.7651495313E+03 9.4E+00  1443 3.9E-01   14 F  T
     98   4        8.7627103370E+03 1.1E+01  1442 2.4E-01   14 F  T
     99   4        8.7608508031E+03 9.7E+00  1441 2.5E-01   13 F  T
    100   4        8.7582323717E+03 8.4E+00  1440 1.0E+00   13 F  T
    101   4        8.7564332029E+03 7.3E+00  1440 1.0E+00    7 T  T
    102   4        8.7496499414E+03 5.5E+00  1439 3.1E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.7478403043E+03 6.1E+00  1427 2.5E-01   17 F  T
    104   4        8.7465206143E+03 9.5E+00  1426 2.1E-01   14 F  T
    105   4        8.7450307416E+03 8.4E+00  1425 2.8E-01   17 F  T
    106   4        8.7439410511E+03 7.1E+00  1424 1.7E-01   18 F  T
    107   4        8.7428190938E+03 7.1E+00  1423 5.7E-01   13 F  T
    108   4        8.7414516977E+03 6.1E+00  1423 1.0E+00    7 F  T
    109   4        8.7399544985E+03 1.2E+01  1423 1.0E+00    5 F  T
    110   4        8.7390774610E+03 5.4E+00  1423 5.4E-01   20 F  T
    111   4        8.7381906266E+03 4.6E+00  1423 3.9E-01   20 F  T
    112   4        8.7372131369E+03 6.6E+00  1422 2.9E-01   13 F  T
    113   4        8.7368255172E+03 7.3E+00  1421 1.0E+00   10 F  T
    114   4        8.7161622722E+03 2.1E+01  1443 2.0E-01    5 F  T
    115   4        8.7077262594E+03 3.5E+01  1442 1.8E-01    7 F  T
    116   4        8.7043672537E+03 4.5E+01  1441 2.7E-01   10 F  T
    117   4        8.7027500082E+03 3.9E+01  1440 1.0E+00    3 F  T
    118   4        8.7017795648E+03 1.1E+01  1440 1.0E+00   12 F  T
    119   4        8.6979477014E+03 1.4E+01  1442 4.1E-01   12 F  T
    120   4        8.3868474904E+03 1.4E+01  1430 1.0E+00    9 T  T
    121   4        8.3818330552E+03 1.0E+02  1429 1.9E-01   18 F  T
    122   4        8.2687582223E+03 1.1E+02  1411 2.9E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.2119860138E+03 2.5E+02  1411 1.0E+00    8 F  T
    124   4        8.1868834346E+03 2.3E+02  1411 1.0E+00    5 F  T
    125   4        8.1725200003E+03 4.4E+01  1411 1.0E+00   20 F  T
    126   4        8.1664120664E+03 5.3E+01  1411 1.0E+00    8 F  T
    127   4        8.1650338753E+03 1.1E+01  1411 3.6E-01   12 F  T
    128   4        8.1611596959E+03 1.2E+01  1399 1.0E+00   20 F  T
    129   4        8.1604842465E+03 9.1E+00  1399 1.0E+00   13 F  T
    130   4        8.1567583331E+03 4.0E+00  1399 4.7E-01   14 F  T
    131   4        8.1506743183E+03 5.1E+01  1385 4.7E-01   14 F  T
    132   4        8.1459570610E+03 4.2E+01  1371 4.5E-01   10 F  T
    133   4        8.1395021317E+03 5.0E+01  1361 6.4E-01   10 F  T
    134   4        8.1346358444E+03 5.4E+01  1351 5.2E-01   10 F  T
    135   4        8.1302630807E+03 7.2E+01  1341 6.5E-01   10 F  T
    136   4        8.1264117065E+03 7.4E+01  1331 6.2E-01   10 F  T
    137   4        8.1225873048E+03 7.4E+01  1321 5.2E-01   10 F  T
    138   4        8.1203740426E+03 7.8E+01  1311 4.9E-01   15 F  T
    139   4        8.1200449346E+03 7.9E+01  1296 1.9E-01   11 F  T
    140   4        8.1159477698E+03 7.9E+01  1285 1.0E+00    4 F  T
    141   4        8.1148692401E+03 1.7E+01  1285 4.0E-01   12 F  T
    142   4        8.1145303024E+03 1.2E+01  1285 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        8.0622151279E+03 4.2E+01  1311 3.2E-01    6 F  T
    144   4        8.0313230851E+03 1.2E+02  1310 2.0E-01    7 F  T
    145   4        8.0184880343E+03 1.3E+02  1309 2.2E-01    9 F  T
    146   4        8.0129313137E+03 1.1E+02  1308 1.0E+00    3 F  T
    147   4        8.0050321729E+03 1.3E+01  1308 1.0E+00   20 F  T
    148   4        8.0033723711E+03 2.0E+01  1308 1.0E+00   13 F  T
    149   4        8.0025985491E+03 4.2E+00  1308 3.7E-01   15 F  T
    150   4        7.9943975296E+03 4.8E+00  1293 1.0E+00   21 T  T
    151   4        7.9933942425E+03 2.8E+01  1272 1.0E+00   31 T  T
    152   4        7.9931839777E+03 9.7E+01  1241 4.3E-01    3 F  T
    153   4        7.9878180458E+03 9.7E+01  1239 1.0E+00    5 F  T
    154   4        7.9859028867E+03 1.5E+01  1239 1.0E+00   11 T  T
    155   4        7.9800281792E+03 1.8E+01  1245 3.0E-01   12 F  T
    156   4        7.9766323307E+03 1.8E+01  1233 4.5E-01   20 F  T
    157   4        7.9759203454E+03 1.0E+01  1233 1.0E+00    9 F  T
    158   4        7.9704855989E+03 1.0E+01  1237 3.1E-01   11 F  T
    159   4        7.9664957340E+03 1.0E+01  1226 6.4E-01   16 F  T
    160   4        7.9657512819E+03 9.6E+00  1210 5.3E-01   17 F  T
    161   4        7.9657047219E+03 1.7E+01  1193 1.3E-01   12 F  T
    162   4        7.9637715404E+03 1.7E+01  1181 4.7E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.9625613328E+03 5.3E+00  1181 1.0E+00   20 F  T
    164   4        7.9621798404E+03 3.9E+00  1181 1.0E+00   20 F  T
    165   4        7.9584768855E+03 9.3E+00  1186 2.9E-01   14 F  T
    166   4        7.9492718497E+03 9.3E+00  1172 2.6E+01    1 F  T
    167   4        7.9475502861E+03 1.3E+01  1172 2.2E-01    9 F  T
    168   4        7.9471352385E+03 1.2E+01  1172 1.0E+00    6 F  T
    169   4        7.9468262015E+03 4.2E+00  1174 6.2E-01    8 F  T
    170   4        7.9464039339E+03 1.3E+00  1173 1.0E+00   20 F  T
    171   4        7.9351681176E+03 3.1E+00  1184 1.0E+00   13 T  T
    172   4        7.9229996991E+03 3.4E+00  1171 7.1E-01   23 F  T
    173   4        7.9179750467E+03 8.9E+00  1148 7.5E-01   34 F  T
    174   4        7.9144424807E+03 1.9E+01  1114 6.7E-01   42 F  T
    175   4        7.9023535390E+03 1.8E+01  1072 7.2E-01   63 F  T
    176   4        7.9009226646E+03 4.9E+01  1009 4.2E-02   94 F  T
    177   4        7.8971082583E+03 4.6E+01   915 7.3E-01   47 F  T
    178   4        7.8965806721E+03 2.6E+01   868 4.2E-01   60 F  T
    179   4        7.8958742980E+03 2.1E+01   808 5.9E-01   58 F  T
    180   4        7.8953647312E+03 1.3E+01   750 6.9E-01   54 F  T
    181   4        7.8951435860E+03 5.5E+00   696 3.9E-01   51 F  T
    182   4        7.8949387282E+03 3.6E+00   656 1.0E+00   40 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.8885879850E+03 1.1E+01   640 5.6E-01   43 F  T
    184   4        7.8882005908E+03 2.5E+01   618 1.1E-01   18 F  T
    185   4        7.8868696853E+03 2.2E+01   610 1.0E+00    8 F  T
    186   4        7.8866681572E+03 2.7E+00   610 1.0E+00   11 T  T
    187   4        7.8857221635E+03 2.0E+00   612 1.0E+00   14 T  T
    188   4        7.8847547933E+03 2.5E+00   609 1.0E+00   16 T  T
    189   4        7.8836977887E+03 1.9E+00   606 5.2E-01   17 F  T
    190   4        7.8836483745E+03 3.3E+00   601 1.0E+00   12 F  T
    191   4        7.8798254483E+03 1.7E+00   665 2.8E+01    1 T  T
    192   4        7.8653783218E+03 1.7E+00   664 2.1E-01      F  T
    193   4        7.8583938139E+03 6.1E+01   664 6.9E-01    5 F  T
    194   4        7.8522636945E+03 3.0E+01   664 6.8E-01    9 F  T
    195   4        7.8492201725E+03 1.8E+01   664 2.4E-01    8 F  T
    196   4        7.8451050533E+03 3.6E+01   664 1.0E+00    4 F  T
    197   4        7.8405633404E+03 8.6E+00   664 1.0E+00   12 F  T
    198   4        7.8357354406E+03 4.4E+01   663 1.0E+00    8 T  T
    199   4        7.8340147327E+03 1.1E+01   662 4.9E-02   13 F  T
    200   4        7.8317768274E+03 1.1E+01   649 4.9E-01   20 F  T
    201   4        7.8314286767E+03 6.6E+00   649 1.0E+00   10 F  T
    202   4        7.8267480856E+03 2.2E+00   672 5.4E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.8237894252E+03 1.3E+01   671 1.0E+00    8 F  T
    204   4        7.8229645820E+03 8.2E+00   671 1.0E+00   12 F  T
    205   4        7.8227521962E+03 2.8E+00   671 5.4E-01   12 F  T
    206   4        7.8226208351E+03 1.8E+00   669 7.7E-02   10 F  T
    207   4        7.8206024766E+03 3.4E+00   677 1.0E+00    4 F  T
    208   4        7.8203232710E+03 7.0E+00   677 4.7E-02   10 F  T
    209   4        7.8201800090E+03 6.6E+00   675 1.0E+00    3 F  T
    210   4        7.8194383195E+03 6.6E+00   675 1.0E+00   20 F  T
    211   4        7.8192320223E+03 2.1E+00   675 1.0E+00   12 T  T
    212   4        7.8183877648E+03 2.4E+00   678 1.0E+00   14 T  T
    213   4        7.8183783553E+03 2.5E+00   677 2.1E-02   15 F  T
    214   4        7.8182957045E+03 2.5E+00   675 1.0E+00    7 F  T
    215   4        7.8179292431E+03 1.9E+00   678 1.0E+00   11 T  T
    216   4        7.8178060550E+03 1.7E+00   678 1.0E+00   11 T  T
    217   4        7.8178002972E+03 5.8E-01   677 1.0E+00   15 F  T
    218   4        7.8114992149E+03 1.6E+00   712 2.1E+02    1 T  T
    219   4        7.8083576073E+03 1.6E+00   711 1.4E-01      F  T
    220   4        7.8050248644E+03 4.7E+01   711 1.0E+00    7 F  T
    221   4        7.8032919536E+03 9.3E+00   711 2.2E-01   11 F  T
    222   4        7.8022765715E+03 7.3E+00   710 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.7976233327E+03 3.2E+00   710 1.0E+00   11 T  T
    224   4        7.7972823422E+03 1.5E+00   707 6.1E-01   19 F  T
    225   4        7.7968249350E+03 2.5E+00   708 1.0E+00   15 T  T
    226   4        7.7967325956E+03 1.3E+00   707 1.0E+00   13 T  T
    227   4        7.7957806979E+03 8.1E-01   712 5.9E-01   24 F  T
    228   4        7.7955667606E+03 8.7E-01   709 1.0E+00   21 T  T
    229   4        7.7949498426E+03 8.5E-01   711 6.9E-01   20 F  T
    230   4        7.7949294451E+03 1.2E+00   708 3.3E-01   15 F  T
    231   4        7.7947109830E+03 7.8E-01   707 1.0E+00    8 F  T
    232   4        7.7944942923E+03 7.7E-01   708 6.2E-01    8 F  T
    233   4        7.7942971360E+03 1.2E+00   708 1.0E+00   18 F  T
    234   4        7.7942677522E+03 7.9E-01   708 1.0E+00   13 T  T
    235   4        7.7942645584E+03 1.4E-01   707 1.0E+00   21 T  T
    236   4        7.7926592000E+03 7.5E-01   768 4.0E+02    1 F  T
    237   4        7.7858829962E+03 8.9E+00   768 1.0E+00    6 F  T
    238   4        7.7803712953E+03 1.1E+01   767 1.2E+00   20 T  T
    239   4        7.7798995284E+03 6.6E+00   766 1.0E+00   14 F  T
    240   4        7.7786809799E+03 1.6E+00   766 1.0E+00   12 T  T
    241   4        7.7786550224E+03 5.7E+00   763 2.8E-01   12 F  T
    242   4        7.7786408670E+03 4.2E+00   761 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.7772416459E+03 3.2E+00   825 1.2E+01    1 F  T
    244   4        7.7749591413E+03 7.5E+00   825 1.0E+00    7 F  T
    245   4        7.7714333450E+03 6.1E+00   825 3.1E-01   10 F  T
    246   4        7.7701592238E+03 4.5E+00   824 1.0E+00    8 F  T
    247   4        7.7697557595E+03 2.0E+00   824 1.0E+00   20 F  T
    248   4        7.7696633316E+03 9.5E-01   824 1.0E+00   14 T  T
    249   4        7.7694940570E+03 1.4E+00   827 1.0E+00   21 T  T
    250   4        7.7694537259E+03 1.0E+00   825 1.0E+00   26 T  T
    251   4        7.7694476038E+03 1.8E-01   822 1.0E+00   38 T  T
    252   4        7.7689920935E+03 4.9E-01   823 1.0E+00   47 T  T
    253   4        7.7687887346E+03 4.8E-01   818 1.0E+00   53 F  T
    254   4        7.7677350676E+03 4.7E-01   813 7.8E-01   81 F  T
    255   4        7.7636828969E+03 1.7E+01   802 1.0E+00    7 T  T
    256   4        7.7632551740E+03 1.1E+01   800 3.0E-01    9 F  T
    257   4        7.7630825052E+03 7.4E+00   798 1.0E+00    9 F  T
    258   4        7.7626241638E+03 5.3E+00   803 1.2E-01   11 F  T
    259   4        7.7617127761E+03 4.7E+00   802 1.0E+00    5 F  T
    260   4        7.7614766173E+03 3.0E+00   802 1.0E+00   10 F  T
    261   4        7.7614430835E+03 9.6E-01   802 1.0E+00   11 F  T
    262   4        7.7598591800E+03 1.5E-01   802 9.2E-01   26 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.7528951137E+03 6.1E-02   799 9.3E-01   50 F  T
    264   4        7.7492466790E+03 8.3E-01   791 9.2E-01   31 F  T
    265   4        7.7469329188E+03 6.7E-01   810 2.8E-01   16 F  T
    266   4        7.7459082415E+03 1.8E+01   806 1.0E+00    7 F  T
    267   4        7.7435391998E+03 2.2E+00   870 1.8E-01   15 F  T
    268   4        7.7418789230E+03 1.1E+01   858 1.0E+00   20 F  T
    269   4        7.7405697601E+03 1.5E+00   858 1.0E+00   11 T  T
    270   4        7.7394285964E+03 6.5E+00   857 8.2E-01   12 F  T
    271   4        7.7382136486E+03 3.7E+00   857 8.7E-01   15 F  T
    272   4        7.7359661264E+03 1.6E+00   857 9.2E-01   22 F  T
    273   4        7.7323576686E+03 3.0E-01   853 9.0E-01   45 F  T
    274   4        7.7277808931E+03 1.1E+00   847 8.2E-01   36 F  T
    275   4        7.7269078015E+03 1.1E+00   846 1.4E-01   39 F  T
    276   4        7.7268420788E+03 3.0E+00   838 1.0E+00   10 F  T
    277   4        7.7265508235E+03 1.1E+00   902 2.0E+00    1 F  T
    278   4        7.7250314896E+03 1.1E+00   902 1.0E+00    7 F  T
    279   4        7.7242561785E+03 6.5E+00   902 1.0E+00    9 T  T
    280   4        7.7176814534E+03 1.5E+00   901 7.8E+00    1 F  T
    281   4        7.7152347647E+03 1.0E+01   901 2.5E-01    9 F  T
    282   4        7.7148442044E+03 6.6E+00   901 1.0E+00    6 F  T
   Elapsed time       32.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.7140300930E+03 4.8E+00   901 6.5E-01   20 F  T
    284   4        7.7138395830E+03 2.0E+00   901 1.0E+00   20 F  T
    285   4        7.7137601253E+03 2.2E+00   902 1.0E+00    9 F  T
    286   4        7.7129853966E+03 4.2E-01   902 6.6E-01   13 F  T
