=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_3\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_3\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        9.0897701538E+03 1.3E+01  1527 4.2E-01    7 F  T
     40   4        9.0886659160E+03 1.2E+01  1526 2.7E-01    8 F  T
     41   4        9.0876629770E+03 1.1E+01  1525 4.1E-01    8 F  T
     42   4        9.0875737725E+03 1.5E+01  1524 9.2E-04      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.0875536146E+03 4.3E+00  1524 9.1E-04      F  T
     44   4        9.0860861402E+03 2.5E+00  1524 1.0E+00    6 F  T
     45   4        9.0807111087E+03 7.0E+01  1524 1.0E+00    2 F  T
     46   4        9.0735714672E+03 1.6E+01  1524 5.8E-01    9 F  T
     47   4        9.0677140283E+03 3.7E+01  1523 5.2E-01    8 F  T
     48   4        9.0541831176E+03 5.7E+01  1522 1.0E+00    7 F  T
     49   4        9.0286222045E+03 8.9E+01  1522 5.5E-01   10 F  T
     50   4        9.0210761064E+03 9.1E+01  1512 4.0E-01    8 F  T
     51   4        9.0163574148E+03 8.4E+01  1510 1.0E+00    4 F  T
     52   4        9.0108435755E+03 2.1E+01  1510 2.8E-01    9 F  T
     53   4        8.9884848870E+03 2.6E+01  1508 6.8E-01    6 F  T
     54   4        8.9757485529E+03 1.1E+02  1507 5.1E-01   11 F  T
     55   4        8.9544551441E+03 1.6E+02  1496 5.1E-01    8 F  T
     56   4        8.9393089206E+03 1.3E+02  1495 1.0E+00    6 F  T
     57   4        8.9323180052E+03 3.7E+01  1495 4.4E-01   11 F  T
     58   4        8.9230282305E+03 3.8E+01  1484 5.6E-01   16 F  T
     59   4        8.9190202395E+03 3.9E+01  1483 3.7E-01    8 F  T
     60   4        8.9173635668E+03 3.3E+01  1482 1.0E+00    5 F  T
     61   4        8.9138888545E+03 5.4E+00  1482 5.3E-01    9 F  T
     62   4        8.9127186288E+03 1.2E+01  1481 4.4E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.9114335942E+03 9.3E+00  1480 1.0E+00   11 F  T
     64   4        8.8110973875E+03 5.7E+00  1479 6.9E-01    6 F  T
     65   4        8.7813770477E+03 8.9E+01  1478 7.2E-01   11 F  T
     66   4        8.7540281250E+03 1.8E+02  1467 6.5E-01   11 F  T
     67   4        8.7404600851E+03 3.0E+02  1456 4.4E-01   11 F  T
     68   4        8.6833345815E+03 3.1E+02  1445 3.6E-01    7 F  T
     69   4        8.6592607840E+03 2.3E+02  1444 1.0E+00    5 F  T
     70   4        8.6474212552E+03 6.2E+01  1444 1.0E+00   11 F  T
     71   4        8.6421801166E+03 3.0E+01  1444 4.7E-01   10 F  T
     72   4        8.6298922494E+03 2.6E+01  1444 5.7E-01    9 F  T
     73   4        8.6202182066E+03 3.8E+01  1443 5.9E-01   10 F  T
     74   4        8.6010727332E+03 1.9E+01  1442 7.6E-01   12 F  T
     75   4        8.5533159710E+03 6.3E+01  1430 8.1E-01   15 F  T
     76   4        8.5469729883E+03 1.8E+02  1415 1.9E-01   15 F  T
     77   4        8.5229273130E+03 1.9E+02  1400 5.1E-01    7 F  T
     78   4        8.5094697603E+03 8.4E+01  1398 3.7E-01   11 F  T
     79   4        8.5063492585E+03 2.9E+01  1397 1.0E+00    6 F  T
     80   4        8.5029529789E+03 9.6E+00  1397 4.2E-01    8 F  T
     81   4        8.5000277140E+03 8.4E+00  1396 1.0E+00   17 F  T
     82   4        8.4994090980E+03 4.1E+00  1396 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.4789814491E+03 1.6E+00  1395 7.1E-01   13 F  T
     84   4        8.4533279935E+03 1.1E+02  1382 6.3E-01   19 F  T
     85   4        8.4349074795E+03 9.7E+01  1363 5.6E-01   14 F  T
     86   4        8.4258024987E+03 1.3E+02  1349 4.0E-01   21 F  T
     87   4        8.4218087799E+03 1.3E+02  1328 3.6E-01   15 F  T
     88   4        8.4201599131E+03 1.5E+02  1313 2.8E-01   11 F  T
     89   4        8.4147571252E+03 1.5E+02  1302 1.0E+00    9 F  T
     90   4        8.4132273766E+03 3.5E+01  1302 1.0E+00    9 F  T
     91   4        8.4099587266E+03 4.4E+00  1302 5.1E-01   13 F  T
     92   4        8.4081078908E+03 1.4E+01  1289 4.7E-01   13 F  T
     93   4        8.4058902427E+03 1.2E+01  1276 1.0E+00   13 T  T
     94   4        8.4004247969E+03 4.5E+00  1275 5.3E-01   12 F  T
     95   4        8.3994524641E+03 5.1E+01  1263 3.7E-01   17 F  T
     96   4        8.3971250927E+03 5.3E+01  1246 4.3E-01   15 F  T
     97   4        8.3723304867E+03 6.9E+01  1231 6.8E-01   22 F  T
     98   4        8.3567681456E+03 7.8E+01  1209 5.8E-01   34 F  T
     99   4        8.3417630019E+03 6.5E+01  1175 6.6E-01   49 F  T
    100   4        8.3320021000E+03 1.1E+02  1126 6.2E-01   79 F  T
    101   4        8.3240519672E+03 1.0E+02  1047 4.0E-01  106 F  T
    102   4        8.3210944480E+03 6.4E+01   941 5.7E-01   25 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.3207535381E+03 2.5E+01   919 2.2E-01    8 F  T
    104   4        8.3205840044E+03 2.0E+01   915 1.0E+00    7 F  T
    105   4        8.2646982409E+03 1.8E+02   939 2.4E+02    1 T  T
    106   4        8.1358114334E+03 2.3E+02   938 6.1E-01    5 F  T
    107   4        8.0822212660E+03 4.2E+02   937 6.2E-01    7 F  T
    108   4        8.0586873970E+03 2.7E+02   936 1.0E+00    6 F  T
    109   4        8.0529580621E+03 4.4E+01   936 1.0E+00    9 F  T
    110   4        8.0484319324E+03 9.4E+01   937 3.9E-01   14 F  T
    111   4        8.0432582817E+03 6.0E+01   923 1.0E+00    7 F  T
    112   4        8.0421061603E+03 1.0E+01   923 4.0E-01   12 F  T
    113   4        8.0398297150E+03 3.8E+01   912 1.0E+00    6 F  T
    114   4        8.0392878832E+03 6.7E+00   912 1.0E+00   14 T  T
    115   4        8.0330969812E+03 1.9E+01   905 3.5E-01   16 F  T
    116   4        8.0300091850E+03 1.8E+01   889 1.0E+00   13 T  T
    117   4        8.0289328070E+03 1.6E+01   876 1.0E+00   20 T  T
    118   4        8.0283252738E+03 1.4E+01   856 4.3E-01   27 F  T
    119   4        8.0261058619E+03 1.4E+01   830 1.0E+00   20 T  T
    120   4        8.0242981258E+03 1.6E+01   810 1.0E+00   30 T  T
    121   4        8.0210277879E+03 1.9E+01   780 1.0E+00   45 T  T
    122   4        8.0169757882E+03 1.5E+01   737 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.0139729526E+03 1.6E+01   705 1.0E+00   17 T  T
    124   4        8.0101195894E+03 1.5E+01   698 1.0E+00   11 T  T
    125   4        8.0053589461E+03 1.7E+01   699 1.0E+00   13 T  T
    126   4        8.0034216690E+03 1.5E+01   695 1.0E+00   10 T  T
    127   4        8.0023693932E+03 1.4E+01   693 1.0E+00   10 T  T
    128   4        8.0012682952E+03 1.3E+01   692 1.0E+00    8 F  T
    129   4        7.9972616655E+03 1.3E+01   694 2.6E-01   12 F  T
    130   4        7.9960870908E+03 1.0E+01   691 1.0E+00   10 F  T
    131   4        7.9909442903E+03 1.2E+01   694 2.9E-01    9 F  T
    132   4        7.9892162344E+03 1.4E+01   693 1.0E+00   13 F  T
    133   4        7.9871616267E+03 1.0E+01   695 1.0E+00    8 F  T
    134   4        7.9827063487E+03 1.1E+01   699 2.7E-01    9 F  T
    135   4        7.9807895757E+03 1.9E+01   698 1.0E+00    8 F  T
    136   4        7.9793548245E+03 9.8E+00   699 1.0E+00    8 F  T
    137   4        7.9791410124E+03 2.8E+00   699 6.0E-01   11 F  T
    138   4        7.9582182406E+03 9.4E+00   726 9.5E+01    1 T  T
    139   4        7.9279825868E+03 1.5E+01   725 3.3E-01    5 F  T
    140   4        7.9116571071E+03 4.5E+01   724 4.8E-01    4 F  T
    141   4        7.9032861012E+03 7.5E+01   723 1.0E+00    9 F  T
    142   4        7.9017571424E+03 2.7E+01   723 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.8991598262E+03 1.4E+01   726 1.0E+00   10 F  T
    144   4        7.8987913609E+03 6.6E+00   726 1.0E+00   10 F  T
    145   4        7.8980799536E+03 4.9E+00   727 6.8E-01   12 F  T
    146   4        7.8976667878E+03 7.6E+00   725 1.1E+00   11 T  T
    147   4        7.8976099605E+03 1.2E+00   724 1.0E+00    6 F  T
    148   4        7.8963243432E+03 4.3E+00   748 4.5E+00    1 F  T
    149   4        7.8866481994E+03 4.3E+00   748 1.0E+00    5 F  T
    150   4        7.8751158032E+03 5.3E+01   748 6.7E-01    7 F  T
    151   4        7.8714920638E+03 4.0E+01   748 1.0E+00    9 F  T
    152   4        7.8700738511E+03 2.0E+01   748 1.0E+00    7 F  T
    153   4        7.8693378347E+03 3.8E+00   748 5.1E-01   11 F  T
    154   4        7.8691376529E+03 2.6E+00   746 1.0E+00    8 F  T
    155   4        7.8659218974E+03 4.3E+00   751 1.0E+00   10 T  T
    156   4        7.8656352636E+03 1.1E+01   749 4.8E-01   11 F  T
    157   4        7.8655135412E+03 6.1E+00   747 1.0E+00   11 F  T
    158   4        7.8652457894E+03 3.2E+00   749 1.0E+00   12 T  T
    159   4        7.8651910601E+03 8.0E-01   748 1.2E+00    8 T  T
    160   4        7.8556636595E+03 2.2E+00   781 6.3E+01    1 T  T
    161   4        7.8530147881E+03 2.2E+00   780 6.2E-02      F  T
    162   4        7.8437486400E+03 1.4E+02   780 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.8319446929E+03 1.9E+01   779 2.9E-01   11 F  T
    164   4        7.8260980314E+03 2.6E+01   775 1.0E+00   18 F  T
    165   4        7.8252230782E+03 7.7E+00   775 1.0E+00   13 F  T
    166   4        7.8250648287E+03 2.6E+00   775 2.6E-01   12 F  T
    167   4        7.8250198983E+03 1.4E+00   773 1.0E+00    8 F  T
    168   4        7.8231199401E+03 1.3E+01   784 6.8E+00    1 F  T
    169   4        7.8139043477E+03 1.6E+01   784 2.8E-01    4 F  T
    170   4        7.8091859516E+03 2.7E+01   784 2.9E-01    5 F  T
    171   4        7.8087113463E+03 2.7E+01   783 1.0E+00    8 F  T
    172   4        7.7949180671E+03 1.5E+00   847 1.0E+00    8 T  T
    173   4        7.7844458257E+03 2.3E+01   846 4.8E-01    4 F  T
    174   4        7.7732533812E+03 1.4E+01   843 1.0E+00   12 F  T
    175   4        7.7693203642E+03 1.6E+01   843 3.9E-01   20 F  T
    176   4        7.7666198658E+03 2.0E+01   842 1.0E+00   10 F  T
    177   4        7.7660445297E+03 5.1E+00   842 2.8E-01   10 F  T
    178   4        7.7658784064E+03 5.2E+00   838 1.0E+00    7 F  T
    179   4        7.7634606330E+03 1.8E+01   844 7.4E+00    1 F  T
    180   4        7.7549740486E+03 1.8E+01   844 3.4E-01    4 F  T
    181   4        7.7530362459E+03 1.7E+01   843 1.0E+00    8 T  T
    182   4        7.7528279001E+03 8.3E+00   842 1.0E+00   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.7245892476E+03 3.2E+00   906 7.2E-01    2 F  T
    184   4        7.7197565780E+03 1.7E+01   905 2.7E-01   12 F  T
    185   4        7.7170134246E+03 1.1E+01   903 1.0E+00    9 T  T
    186   4        7.7141556090E+03 5.1E+00   902 2.2E-01   14 F  T
    187   4        7.7132815193E+03 3.7E+00   897 1.0E+00    7 F  T
    188   4        7.7108794293E+03 7.3E+00   897 2.2E-01   10 F  T
    189   4        7.7105325362E+03 5.7E+00   892 1.0E+00    7 F  T
    190   4        7.7097979483E+03 6.3E+00   894 1.0E+00    8 F  T
    191   4        7.7084594632E+03 3.4E+00   895 1.0E+00   13 T  T
    192   4        7.7083371015E+03 3.3E+00   894 3.6E-01   19 F  T
    193   4        7.7079539165E+03 6.1E+00   887 1.0E+00   15 T  T
    194   4        7.7079110483E+03 1.3E+00   882 1.0E+00   27 T  T
    195   4        7.7072262120E+03 2.1E+00   870 7.4E-01   22 F  T
    196   4        7.7063679106E+03 1.7E+01   863 1.0E+00    8 F  T
    197   4        7.7062403110E+03 6.0E+00   863 1.0E+00   10 F  T
    198   4        7.7023013921E+03 1.9E+00   927 1.2E+02    1 F  T
    199   4        7.6928121496E+03 3.4E+01   927 1.0E+00    7 F  T
    200   4        7.6891155809E+03 2.5E+01   927 1.0E-01   11 F  T
    201   4        7.6867435916E+03 1.9E+01   918 1.0E+00    9 F  T
    202   4        7.6860122721E+03 2.5E+01   917 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.6837980153E+03 4.5E+00   917 1.0E+00   12 T  T
    204   4        7.6827506688E+03 3.4E+00   916 5.2E-01   12 F  T
    205   4        7.6826218869E+03 7.8E+00   912 1.0E+00    9 F  T
    206   4        7.6819690817E+03 1.0E+01   913 1.0E+00    9 F  T
    207   4        7.6814869487E+03 2.5E+00   913 4.7E-01   14 F  T
    208   4        7.6814434463E+03 3.4E+00   906 1.0E+00   12 F  T
    209   4        7.6810283853E+03 3.9E+00   907 1.0E+00   12 F  T
    210   4        7.6810161689E+03 1.2E+00   905 1.0E+00   20 T  T
    211   4        7.6808286251E+03 7.6E-01   898 6.2E-01   18 F  T
    212   4        7.6720681189E+03 4.3E+00   893 9.3E-01   18 F  T
    213   4        7.6676525293E+03 4.5E+00   888 9.1E-01   20 F  T
    214   4        7.6533181324E+03 1.0E+00   882 8.1E-01   51 F  T
    215   4        7.6408573804E+03 1.2E+00   859 7.8E-01   52 F  T
    216   4        7.6387038525E+03 5.7E+00   834 3.4E-01   45 F  T
    217   4        7.6366362467E+03 6.3E+00   816 7.9E-01   12 F  T
    218   4        7.6361011843E+03 1.5E+00   812 6.5E-01    1 F  T
    219   4        7.6360377750E+03 2.3E+00   812 1.0E+00   20 F  T
    220   4        7.6329576902E+03 5.8E+00   818 1.0E+00    3 F  T
    221   4        7.6310142460E+03 2.7E+01   817 1.0E+00    7 F  T
    222   4        7.6302781149E+03 5.0E+00   817 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.6295684944E+03 8.5E-01   817 6.2E-01   16 F  T
    224   4        7.6276623484E+03 1.2E+01   816 7.6E-01   12 F  T
    225   4        7.6268721940E+03 4.2E+00   812 7.0E-01   14 F  T
    226   4        7.6260429277E+03 1.5E+00   808 7.4E-01   16 F  T
    227   4        7.6259363308E+03 4.6E-01   803 6.7E-01   40 F  T
    228   4        7.6250464684E+03 6.3E-01   805 1.5E+01    1 F  T
    229   4        7.6241856670E+03 1.1E+00   805 1.0E+00    7 F  T
    230   4        7.6234482150E+03 3.5E+00   805 5.6E-01   14 F  T
    231   4        7.6232146724E+03 3.3E+00   805 1.0E+00   20 F  T
    232   4        7.6227533497E+03 1.4E+00   805 6.4E-01   14 F  T
    233   4        7.6220972423E+03 4.7E-01   807 6.4E-01   16 F  T
    234   4        7.6218069811E+03 4.8E-01   805 1.1E-01   24 F  T
    235   4        7.6215472355E+03 1.1E+00   801 1.0E+00   16 T  T
    236   4        7.6215197426E+03 5.4E-01   800 4.5E-01   22 F  T
    237   4        7.6214837191E+03 5.8E-01   802 1.0E+00    1 F  T
    238   4        7.6206967874E+03 5.8E-01   802 5.4E-01   11 F  T
    239   4        7.6204130797E+03 2.5E+00   801 5.7E-01   10 F  T
    240   4        7.6203709625E+03 9.4E-01   800 1.0E+00   16 T  T
    241   4        7.6200389538E+03 4.5E-01   803 8.0E-02   17 F  T
    242   4        7.6199143256E+03 1.6E+00   797 1.0E+00    9 F  T
 Restore old solution from X1
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.6198475572E+03 7.4E-01   797 1.0E+00    1 F  T
    244   4        7.6196396099E+03 7.4E-01   797 6.8E-02   17 F  T
    245   4        7.6195475688E+03 1.4E+00   796 1.0E+00   16 F  T
    246   4        7.6193687110E+03 5.2E-01   801 4.7E-01   10 F  T
    247   4        7.6192853002E+03 4.3E-01   801 1.0E+00    6 F  T
    248   4        7.6189373054E+03 7.2E-01   801 6.9E-01   10 F  T
    249   4        7.6189164479E+03 9.3E-01   799 1.0E+00   18 T  T
    250   4        7.6186189049E+03 4.7E-01   798 6.3E-01   16 F  T
    251   4        7.6185410503E+03 4.3E-01   794 2.6E-01   24 F  T
    252   4        7.6184631653E+03 4.3E-01   789 1.8E+00    1 F  T
    253   4        7.6181516542E+03 5.2E-01   789 3.2E-01    7 F  T
    254   4        7.6180458878E+03 1.4E+00   789 5.1E-01   20 F  T
    255   4        7.6180351123E+03 7.1E-01   789 1.0E+00    8 F  T
    256   4        7.6180263622E+03 1.3E-01   789 1.0E+00   20 F  T
    257   4        7.6158475182E+03 4.1E-01   853 2.2E+02    1 F  T
    258   4        7.6132281198E+03 9.6E+00   853 5.2E-01    7 F  T
    259   4        7.6120821976E+03 9.9E+00   853 9.4E-02   11 F  T
    260   4        7.6110837088E+03 1.2E+01   852 1.0E+00   11 F  T
    261   4        7.6100219049E+03 4.7E+00   852 1.0E+00   12 F  T
    262   4        7.6095338785E+03 4.5E+01   852 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.6092074894E+03 2.6E+00   854 5.2E-02   11 F  T
    264   4        7.6091460940E+03 2.5E+00   851 1.0E+00    6 F  T
    265   4        7.6088508693E+03 1.0E+00   851 6.7E-01   20 F  T
    266   4        7.6088006596E+03 1.0E+00   851 1.0E+00   20 F  T
    267   4        7.6087219833E+03 3.0E-01   851 5.8E-02   13 F  T
    268   4        7.6087152875E+03 2.8E-01   850 1.0E+00   10 F  T
    269   4        7.6086992872E+03 2.1E-01   850 1.0E+00   20 F  T
    270   4        7.6085729231E+03 2.1E-01   855 8.2E+00    1 F  T
    271   4        7.6083842538E+03 2.9E-01   855 1.0E+00    8 F  T
    272   4        7.6082443367E+03 1.7E+00   855 1.2E-01   10 F  T
    273   4        7.6081723013E+03 1.5E+00   855 1.0E+00    7 F  T
    274   4        7.6080913595E+03 7.3E-01   855 4.6E-01   11 F  T
    275   4        7.6080807605E+03 4.0E-01   854 1.0E+00   12 F  T
    276   4        7.6080581851E+03 1.0E+00   854 1.0E+00   12 F  T
    277   4        7.6078759829E+03 2.0E-01   856 7.3E-01   19 F  T
    278   4        7.6077774932E+03 5.4E-01   854 4.1E-01   24 F  T
    279   4        7.6076752943E+03 3.2E-01   852 6.3E-01   31 F  T
    280   4        7.6074855445E+03 2.9E-01   851 7.2E-01   34 F  T
    281   4        7.6074218517E+03 5.9E-01   847 2.4E-01   31 F  T
    282   4        7.6074122477E+03 8.4E-01   843 1.0E+00   17 T  T
   Elapsed time       31.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6073703826E+03 2.9E-01   906 3.8E+00    1 F  T
    284   4        7.6065114996E+03 3.0E-01   906 1.0E+00    3 F  T
    285   4        7.6053979937E+03 1.1E+01   906 1.0E+00   12 F  T
    286   4        7.6038483334E+03 4.8E+00   906 3.8E-01    2 F  T
    287   4        7.6005290040E+03 5.3E+01   905 1.0E+00    4 F  T
    288   4        7.5992905223E+03 3.4E+01   905 1.0E+00    4 F  T
