=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_15\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_15\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        8.8591867080E+03 1.5E+01  1536 4.7E-04      F  T
     40   4        8.8566013165E+03 6.4E+00  1536 4.1E-01    5 F  T
     41   4        8.8508213429E+03 1.4E+01  1536 5.8E-01    5 F  T
     42   4        8.8479989204E+03 2.8E+01  1536 3.6E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        8.8439418493E+03 2.9E+01  1536 3.7E-01    6 F  T
     44   4        8.7736764796E+03 2.6E+01  1535 2.0E+00    5 T  T
     45   4        8.7544305456E+03 1.0E+02  1534 1.0E+00    3 T  T
     46   4        8.7509940551E+03 3.6E+01  1533 3.8E-01    8 F  T
     47   4        8.7496225361E+03 3.3E+01  1532 1.0E+00    4 F  T
     48   4        8.7420061333E+03 8.5E+01  1536 3.0E-01    8 F  T
     49   4        8.7329276254E+03 6.1E+01  1535 1.0E+00    4 F  T
     50   4        8.7268523368E+03 2.1E+01  1535 4.0E-01    6 F  T
     51   4        8.7224049030E+03 4.3E+01  1534 3.0E-01   13 F  T
     52   4        8.7206754509E+03 3.2E+01  1533 1.0E+00    3 F  T
     53   4        8.7135522240E+03 2.1E+01  1545 1.0E+00    6 F  T
     54   4        8.7110250092E+03 2.3E+01  1545 1.0E+00   10 F  T
     55   4        8.6925549763E+03 2.0E+01  1545 4.8E-01   13 F  T
     56   4        8.6354370107E+03 4.4E+01  1532 6.5E-01   13 F  T
     57   4        8.6125474370E+03 8.3E+01  1519 4.0E-01   19 F  T
     58   4        8.6031934666E+03 8.5E+01  1500 3.0E-01   14 F  T
     59   4        8.6008767460E+03 5.1E+01  1499 1.0E+00    7 F  T
     60   4        8.5967557038E+03 1.2E+01  1499 2.6E-01   14 F  T
     61   4        8.5778793034E+03 1.9E+01  1500 5.2E-01    6 F  T
     62   4        8.5757704603E+03 2.2E+01  1499 2.5E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.5733056449E+03 1.6E+01  1498 3.2E-01   12 F  T
     64   4        8.5659439806E+03 3.1E+01  1501 5.4E-01    3 F  T
     65   4        8.5649775554E+03 4.0E+01  1500 1.0E+00    7 F  T
     66   4        8.5639593838E+03 1.7E+01  1501 1.0E+00    7 F  T
     67   4        8.5537857249E+03 4.8E+00  1501 6.2E-01   12 F  T
     68   4        8.5505702330E+03 1.3E+01  1489 5.0E-01   15 F  T
     69   4        8.5372618831E+03 1.4E+01  1488 1.0E+00   11 T  T
     70   4        8.5346865406E+03 8.6E+01  1487 2.1E-01   11 F  T
     71   4        8.5260869730E+03 8.6E+01  1476 1.0E+00    5 T  T
     72   4        8.5240583153E+03 2.4E+01  1475 3.9E-01   10 F  T
     73   4        8.5210409593E+03 2.2E+01  1465 1.0E+00    6 F  T
     74   4        8.5199339915E+03 1.3E+01  1465 1.0E+00    8 F  T
     75   4        8.4791753426E+03 8.9E+01  1467 1.0E+00    7 T  T
     76   4        8.4669837402E+03 2.2E+02  1466 1.0E+00    8 F  T
     77   4        8.4402038512E+03 3.3E+01  1466 7.9E-01   11 F  T
     78   4        8.4016224851E+03 1.7E+02  1455 5.5E-01   16 F  T
     79   4        8.3977726974E+03 1.7E+02  1439 5.9E-01   16 F  T
     80   4        8.3744209581E+03 1.7E+02  1423 5.8E-01   12 F  T
     81   4        8.3538174472E+03 1.7E+02  1411 6.3E-01   18 F  T
     82   4        8.3442430435E+03 1.7E+02  1393 3.8E-01   18 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.3383957822E+03 1.7E+02  1375 3.5E-01   13 F  T
     84   4        8.3343500082E+03 1.7E+02  1362 3.3E-01   13 F  T
     85   4        8.3320669863E+03 1.6E+02  1349 3.3E-01   13 F  T
     86   4        8.3168918510E+03 1.6E+02  1336 1.0E+00    9 F  T
     87   4        7.9470609195E+03 4.6E+01  1336 6.6E-01   17 F  T
     88   4        7.9459913395E+03 7.9E+01  1319 1.6E-01   25 F  T
     89   4        7.9453956123E+03 8.6E+01  1294 1.4E-01   10 F  T
     90   4        7.9394559433E+03 8.8E+01  1284 1.0E+00    4 F  T
     91   4        7.9351256285E+03 4.3E+01  1284 1.0E+00    3 F  T
     92   4        7.9061383169E+03 1.2E+01  1284 1.0E+00   10 F  T
     93   4        7.9042083796E+03 2.7E+01  1284 1.8E-01   11 F  T
     94   4        7.9004150207E+03 2.6E+01  1273 1.0E+00   18 F  T
     95   4        7.8994455100E+03 5.8E+00  1273 1.0E+00   20 F  T
     96   4        7.8991529101E+03 8.1E+00  1273 1.5E-01   13 F  T
     97   4        7.8988669658E+03 7.3E+00  1260 1.0E+00   20 F  T
     98   4        7.8759381910E+03 8.5E+01  1276 6.3E-01    7 F  T
     99   4        7.8682138736E+03 7.4E+01  1276 1.0E+00    8 F  T
    100   4        7.8674559442E+03 1.4E+01  1276 3.8E-01   12 F  T
    101   4        7.8654756153E+03 1.6E+01  1264 1.0E+00   11 F  T
    102   4        7.8409009941E+03 3.9E+01  1277 4.0E-01   13 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        7.8268188418E+03 3.9E+01  1264 1.0E+00   20 F  T
    104   4        7.8267937306E+03 1.2E+02  1264 1.7E-02   12 F  T
    105   4        7.8222719697E+03 1.2E+02  1252 1.0E+00    8 F  T
    106   4        7.8208594824E+03 1.4E+01  1252 1.6E-01   11 F  T
    107   4        7.8184671913E+03 1.3E+01  1241 1.0E+00   20 F  T
    108   4        7.8172392255E+03 2.2E+01  1255 1.0E+00    1 F  T
    109   4        7.7947412936E+03 2.2E+01  1255 4.3E-01   11 F  T
    110   4        7.7886868653E+03 8.6E+01  1252 1.0E+00    9 F  T
    111   4        7.7848778236E+03 5.4E+01  1252 1.0E+00    6 F  T
 Restore old solution from X1
    112   4        7.7823490359E+03 1.1E+01  1252 9.0E-02   11 F  T
    113   4        7.7811319863E+03 1.0E+01  1241 1.0E+00   16 F  T
    114   4        7.7799016155E+03 1.9E+01  1244 1.6E-01   10 F  T
    115   4        7.7773814769E+03 1.9E+01  1234 4.4E-01    8 F  T
    116   4        7.7765572414E+03 1.2E+01  1234 1.0E+00    5 F  T
    117   4        7.7761978737E+03 2.4E+00  1234 1.0E+00   20 F  T
    118   4        7.7741025248E+03 5.6E+00  1254 1.1E+01    1 F  T
    119   4        7.7568688565E+03 6.5E+00  1254 3.0E-01    4 F  T
    120   4        7.7515575056E+03 2.2E+01  1253 3.0E-01    6 F  T
    121   4        7.7490958039E+03 3.2E+01  1252 2.1E-01    8 F  T
    122   4        7.7479568482E+03 2.7E+01  1251 3.1E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.7478920662E+03 2.1E+01  1251 2.5E-04      F  T
    124   4        7.7478480090E+03 1.5E+01  1251 2.0E-04      F  T
    125   4        7.7472704431E+03 7.6E+00  1251 1.0E+00   13 F  T
    126   4        7.7447367468E+03 1.0E+01  1256 2.5E-01    8 F  T
    127   4        7.7433855244E+03 4.5E+00  1255 1.0E+00   20 F  T
    128   4        7.7429663253E+03 3.6E+00  1257 1.0E+00   10 F  T
    129   4        7.7428800532E+03 2.6E+00  1258 1.3E-01   13 F  T
    130   4        7.7423289100E+03 2.6E+00  1245 1.0E+00   20 F  T
    131   4        7.7422077932E+03 2.5E+00  1247 3.9E-01   11 F  T
    132   4        7.7418721727E+03 2.5E+00  1236 1.0E+00   20 F  T
    133   4        7.7305259435E+03 2.9E+00  1240 4.9E-01   13 F  T
    134   4        7.6961694931E+03 3.1E+01  1227 5.9E-01   21 F  T
    135   4        7.6723478570E+03 4.1E+01  1206 4.7E-01   28 F  T
    136   4        7.6655132586E+03 2.6E+01  1178 3.3E-01   42 F  T
    137   4        7.3314333553E+03 3.0E+01  1136 7.3E-01   31 F  T
    138   4        7.3303663718E+03 4.5E+01  1105 1.3E-01   54 F  T
    139   4        7.3192585153E+03 4.3E+01  1051 1.0E+00   23 T  T
    140   4        7.3172165080E+03 1.6E+01  1028 5.4E-01   30 F  T
    141   4        7.3163812191E+03 8.3E+00   998 3.4E-01   22 F  T
    142   4        7.3158463952E+03 7.7E+00   976 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.3157258887E+03 5.8E+00   945 1.0E+00   49 T  T
    144   4        7.3154717479E+03 5.0E+00   896 1.0E+00   57 T  T
    145   4        7.3006498135E+03 1.2E+01   907 3.7E+00    1 F  T
    146   4        7.2668031123E+03 1.2E+01   907 3.8E-01    5 F  T
    147   4        7.2440187699E+03 7.3E+01   907 3.6E-01    6 F  T
    148   4        7.2181568684E+03 9.1E+01   906 5.0E-01    5 F  T
    149   4        7.1954166921E+03 6.9E+01   905 5.0E-01    6 F  T
    150   4        7.1685810063E+03 4.1E+01   905 5.0E-01   10 F  T
    151   4        7.1453848103E+03 7.9E+01   905 1.0E+00   13 F  T
    152   4        7.1421165643E+03 9.5E+01   905 1.0E+00    8 F  T
    153   4        7.1407519302E+03 2.3E+01   906 9.7E-02   11 F  T
    154   4        7.1396885677E+03 2.1E+01   900 1.0E+00    3 F  T
    155   4        7.1375025586E+03 3.6E+00   900 1.0E+00   20 F  T
    156   4        7.1368874865E+03 1.8E+00   900 1.0E+00   20 F  T
    157   4        7.1368825935E+03 6.0E-01   900 1.4E-02   13 F  T
    158   4        7.1368703644E+03 5.9E-01   898 1.0E+00    4 F  T
    159   4        7.1367660514E+03 1.7E+00   898 1.0E+00   20 F  T
    160   4        7.1365849900E+03 2.5E+00   935 3.1E+00    1 F  T
    161   4        7.1295499300E+03 2.5E+00   935 1.0E+00    3 F  T
    162   4        7.1204180855E+03 1.6E+01   935 2.9E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.1128063847E+03 2.1E+01   935 5.9E-01   14 F  T
    164   4        7.1066761711E+03 3.1E+01   935 1.0E+00   20 F  T
    165   4        7.1053579818E+03 3.3E+01   935 8.0E-02   10 F  T
    166   4        7.1047039245E+03 3.0E+01   932 1.0E+00    4 F  T
    167   4        7.1041853789E+03 5.4E+00   932 1.0E+00   20 F  T
    168   4        7.1026823965E+03 4.5E+00   943 1.6E-01   13 F  T
    169   4        7.1010260837E+03 3.8E+00   941 1.0E+00   20 F  T
    170   4        7.0928524101E+03 2.1E+00   944 1.0E+00   11 T  T
    171   4        7.0741528202E+03 6.8E+01   942 3.3E-01   16 F  T
    172   4        7.0200051729E+03 6.3E+01   926 7.3E-01   14 F  T
    173   4        6.9881619803E+03 2.7E+01   913 7.4E-01   21 F  T
    174   4        6.9523872341E+03 2.0E+01   897 6.7E-01   24 F  T
    175   4        6.9392492870E+03 6.9E+00   875 6.4E-01   34 F  T
    176   4        6.9358979042E+03 2.1E+00   855 6.6E-01   40 F  T
    177   4        6.9356746975E+03 1.3E+00   844 3.3E-01   35 F  T
    178   4        6.9355338233E+03 1.6E+00   837 5.5E-01   23 F  T
    179   4        6.9281158260E+03 2.1E+01   841 3.9E+01    1 F  T
    180   4        6.9184143843E+03 2.1E+01   841 1.0E+00    9 F  T
    181   4        6.9158916794E+03 9.1E+00   841 1.7E-01   11 F  T
    182   4        6.9141625992E+03 7.6E+00   836 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        6.8997980801E+03 5.9E+00   836 6.3E-01   11 F  T
    184   4        6.8980440693E+03 3.9E+01   833 1.4E-01   14 F  T
    185   4        6.8968546018E+03 3.3E+01   829 1.0E+00    6 F  T
    186   4        6.8948503237E+03 4.8E+00   829 3.6E-01   11 F  T
    187   4        6.8941779267E+03 2.8E+00   827 1.0E+00   10 F  T
    188   4        6.8939800518E+03 2.6E+00   827 4.1E-02   13 F  T
    189   4        6.8932736117E+03 2.5E+00   822 1.0E+00   20 F  T
    190   4        6.8930521147E+03 4.2E+00   822 1.0E+00   20 F  T
    191   4        6.8930380582E+03 1.5E+00   822 3.9E-01   17 F  T
    192   4        6.8905722771E+03 4.3E+01   819 1.0E+00    4 F  T
    193   4        6.8889450882E+03 9.7E+00   819 1.0E+00   12 F  T
    194   4        6.8889222889E+03 1.9E+00   817 3.9E-01   24 F  T
    195   4        6.8889000509E+03 1.3E+00   809 1.0E+00   11 T  T
 Restore old solution from X1
    196   4        6.8888004615E+03 7.1E+00   826 1.0E+00    1 F  T
    197   4        6.8859862968E+03 7.1E+00   826 3.4E-01   12 F  T
    198   4        6.8825807189E+03 2.0E+01   826 1.0E+00   10 F  T
    199   4        6.8813948455E+03 6.1E+00   826 1.0E+00   15 T  T
    200   4        6.8812920417E+03 1.5E+00   815 1.0E+00   24 F  T
    201   4        6.8812418712E+03 1.2E+00   791 1.0E+00   20 T  T
    202   4        6.8800757643E+03 1.5E+00   778 6.6E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        6.8785070872E+03 3.0E+00   778 1.6E-01    5 F  T
    204   4        6.8770658950E+03 2.2E+00   778 1.0E+00   20 F  T
    205   4        6.8765829312E+03 1.2E+00   781 1.0E+00   10 F  T
    206   4        6.8763961507E+03 2.8E+00   781 1.0E+00   20 F  T
    207   4        6.8726364991E+03 1.2E+00   845 4.1E+01    1 F  T
    208   4        6.8664584102E+03 4.1E+00   845 2.1E-01    5 F  T
    209   4        6.8607788766E+03 1.2E+01   845 1.0E+00    9 F  T
    210   4        6.8581062018E+03 6.5E+00   845 4.4E-01   16 F  T
    211   4        6.8572666277E+03 5.3E+00   844 1.0E+00   20 F  T
    212   4        6.8570750457E+03 2.4E+00   844 1.0E+00   20 F  T
    213   4        6.8570276821E+03 1.3E+00   845 1.0E+00   12 F  T
    214   4        6.8569692429E+03 6.4E-01   845 1.0E+00   14 T  T
    215   4        6.8569461825E+03 8.8E-01   832 5.1E-01   23 F  T
    216   4        6.8569254578E+03 1.2E+00   809 1.0E+00   31 T  T
    217   4        6.8569101430E+03 6.7E-01   792 1.0E+00   46 T  T
    218   4        6.8568630600E+03 1.0E+00   812 1.0E+00    1 F  T
    219   4        6.8512592493E+03 1.0E+00   812 4.7E-01   10 F  T
    220   4        6.8505284784E+03 6.6E+00   812 1.1E-01   11 F  T
    221   4        6.8502777771E+03 5.9E+00   808 1.0E+00    5 F  T
    222   4        6.8497725805E+03 1.6E+00   808 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        6.8495617985E+03 1.7E+00   808 1.0E+00   20 F  T
    224   4        6.8495115550E+03 1.8E+00   808 1.0E+00   16 T  T
    225   4        6.8488460078E+03 1.5E+00   814 2.1E-01   19 F  T
    226   4        6.8482102922E+03 2.0E+00   808 1.0E+00   14 T  T
    227   4        6.8480141668E+03 1.7E+00   807 5.9E-01   22 F  T
    228   4        6.8478662003E+03 3.1E+00   801 1.0E+00   21 T  T
    229   4        6.8473147714E+03 1.1E+00   812 1.2E-01    2 F  T
    230   4        6.8466191876E+03 1.1E+00   811 1.0E+00    6 F  T
    231   4        6.8459605628E+03 7.4E+00   811 6.5E-01   20 F  T
    232   4        6.8455045321E+03 2.2E+00   811 1.0E+00   20 F  T
    233   4        6.8454325899E+03 2.6E+00   811 4.8E-02   13 F  T
    234   4        6.8453765612E+03 2.3E+00   809 1.0E+00   20 F  T
    235   4        6.8451585818E+03 1.1E+00   873 6.9E+00    1 F  T
    236   4        6.8421129629E+03 1.1E+00   873 1.0E+00    4 F  T
    237   4        6.8393050413E+03 2.0E+01   873 1.0E+00   10 F  T
    238   4        6.8357974301E+03 1.7E+01   873 1.0E+00   11 F  T
    239   4        6.8328064562E+03 1.4E+01   873 1.5E-01    2 F  T
    240   4        6.8293791117E+03 1.4E+01   872 1.0E+00    8 F  T
    241   4        6.8245970813E+03 2.4E+01   872 3.2E-01   11 F  T
    242   4        6.8222961777E+03 1.9E+01   871 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        6.8218767911E+03 6.6E+00   871 1.3E-01   11 F  T
    244   4        6.8217352619E+03 5.5E+00   870 1.0E+00    8 F  T
    245   4        6.8215567157E+03 1.2E+00   870 3.4E-01   11 F  T
    246   4        6.8214044698E+03 7.8E-01   869 1.0E+00   17 T  T
    247   4        6.8213091230E+03 1.6E+00   870 4.7E-01   16 F  T
    248   4        6.8212446380E+03 9.6E-01   868 1.0E+00   12 F  T
    249   4        6.8212260992E+03 1.9E+00   867 1.0E+00   15 F  T
    250   4        6.8211816401E+03 9.6E-01   931 1.0E+00    1 F  T
    251   4        6.8183620307E+03 9.6E-01   931 6.6E-01   12 F  T
    252   4        6.8171875424E+03 4.0E+00   931 1.0E+00    1 F  T
    253   4        6.8148849399E+03 6.5E+00   931 6.0E-01   17 F  T
    254   4        6.8139327814E+03 4.8E+00   931 2.9E-01   20 F  T
    255   4        6.8135877647E+03 5.5E+00   931 1.0E+00    5 F  T
    256   4        6.8130397010E+03 2.1E+00   931 3.1E-01   19 F  T
    257   4        6.8128073990E+03 3.3E+00   930 1.0E+00   20 F  T
    258   4        6.8126659420E+03 7.9E-01   930 1.0E+00   17 T  T
    259   4        6.8126149966E+03 8.8E-01   929 1.0E+00   28 F  T
    260   4        6.8126062456E+03 1.3E-01   929 1.0E+00   18 F  T
    261   4        6.8124329151E+03 6.3E-01   932 1.0E+00   23 F  T
    262   4        6.8124163978E+03 5.9E-01   932 1.0E+00   25 T  T
   Elapsed time       32.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        6.8117432086E+03 9.0E-01   995 7.1E+01    1 F  T
    264   4        6.8109568034E+03 1.6E+00   995 1.0E+00    7 F  T
    265   4        6.8092580125E+03 6.2E+00   995 4.3E+00    1 F  T
    266   4        6.8055810151E+03 6.5E+00   995 3.8E-01   12 F  T
    267   4        6.7849508080E+03 2.2E+01   995 4.2E-01    7 F  T
    268   4        6.7199670676E+03 2.1E+02   995 1.9E-01    4 F  T
    269   4        6.6557990091E+03 4.4E+02   995 1.0E+00    7 F  T
    270   4        6.6302411405E+03 4.8E+02   995 1.0E+00    5 F  T
    271   4        6.6034842861E+03 5.9E+01   995 6.1E-01   17 F  T
    272   4        6.5875034152E+03 1.1E+02   994 1.0E+00   12 F  T
    273   4        6.5853678068E+03 4.5E+01   994 1.9E-01   10 F  T
    274   4        6.5811224447E+03 3.9E+01   985 1.0E+00   20 F  T
    275   4        6.5802346152E+03 1.8E+01   985 1.0E+00   13 F  T
    276   4        6.5797965830E+03 1.9E+00   985 8.9E-02   14 F  T
    277   4        6.5789382995E+03 1.8E+00   980 1.0E+00   20 F  T
    278   4        6.5780402580E+03 6.5E+00   980 1.0E+00   20 F  T
    279   4        6.5776101363E+03 2.1E+00   980 3.2E-01   13 F  T
    280   4        6.5775470032E+03 1.5E+00   979 1.0E+00   10 F  T
    281   4        6.5694461748E+03 5.5E+00   996 4.5E+01    1 F  T
    282   4        6.5657837759E+03 4.0E+01   996 4.2E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        6.5647257337E+03 1.7E+01   996 1.0E+00   14 F  T
    284   4        6.5645396717E+03 2.0E+00   996 1.0E+00   20 F  T
    285   4        6.5640150991E+03 1.0E+00   999 8.6E-02   14 F  T
    286   4        6.5638084712E+03 9.5E-01   997 6.1E-01   20 F  T
