=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     55   4        8.6253722713E+03 6.0E+01  1495 6.7E-01   11 F  T
     56   4        8.6180822492E+03 7.1E+01  1484 2.8E-01   11 F  T
     57   4        8.6111705542E+03 7.1E+01  1473 3.5E-01    9 F  T
     58   4        8.6071180005E+03 6.6E+01  1472 1.0E+00    3 F  T
     59   4        8.5919254621E+03 7.7E+01  1476 1.0E+00    7 F  T
     60   4        8.5867621276E+03 2.4E+01  1476 1.0E+00   11 F  T
     61   4        8.5862264944E+03 1.8E+01  1476 8.3E-02   14 F  T
     62   4        8.5848541702E+03 1.8E+01  1462 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.5839311215E+03 6.0E+00  1462 2.6E-01   12 F  T
     64   4        8.5747227421E+03 1.7E+01  1461 6.4E-01    5 F  T
     65   4        8.5721273062E+03 3.6E+01  1461 1.0E+00    7 F  T
     66   4        8.5695234328E+03 1.0E+01  1465 1.0E+00    9 F  T
     67   4        8.5244780520E+03 8.9E+00  1465 8.4E-01   10 F  T
     68   4        8.4258718351E+03 2.2E+01  1455 8.0E-01   15 F  T
     69   4        8.3936837794E+03 4.2E+01  1440 6.1E-01   23 F  T
     70   4        8.3773833237E+03 4.4E+01  1417 5.9E-01   27 F  T
     71   4        8.3713441849E+03 3.9E+01  1390 5.5E-01   27 F  T
     72   4        8.3684416178E+03 4.1E+01  1363 4.5E-01   20 F  T
     73   4        8.3540309539E+03 3.9E+01  1343 6.5E-01   21 F  T
     74   4        8.3307302957E+03 4.1E+01  1322 6.0E-01   30 F  T
     75   4        8.3163731897E+03 4.5E+01  1292 6.1E-01   37 F  T
     76   4        7.8910778631E+03 4.5E+01  1255 6.6E-01   59 F  T
     77   4        7.8747947648E+03 2.2E+01  1196 3.5E-01   85 F  T
     78   4        7.8685507198E+03 3.1E+01  1111 4.6E-01   42 F  T
     79   4        7.5175522614E+03 3.0E+01  1069 7.1E-01   51 F  T
     80   4        7.5064677750E+03 5.0E+01  1018 2.3E-01   79 F  T
     81   4        7.5056207705E+03 4.2E+01   939 6.7E-02   22 F  T
     82   4        7.4988413935E+03 3.9E+01   917 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        7.4745269050E+03 1.1E+02   926 5.7E-01   12 F  T
     84   4        7.4687844095E+03 1.1E+02   914 4.0E-01   11 F  T
     85   4        7.4635378454E+03 6.7E+01   903 1.0E+00    7 F  T
     86   4        7.4632999919E+03 1.2E+01   903 4.1E-01   16 F  T
     87   4        7.4620442028E+03 9.2E+00   887 2.9E-01    9 F  T
     88   4        7.4613319841E+03 9.8E+00   886 1.0E+00   14 F  T
     89   4        7.4582790197E+03 1.6E+01   890 4.0E-01   11 F  T
     90   4        7.4571989401E+03 1.0E+01   879 1.0E+00    8 F  T
     91   4        7.4552840679E+03 9.2E+00   881 1.0E+00   11 T  T
     92   4        7.4547650298E+03 5.4E+00   870 6.7E-01   14 F  T
     93   4        7.4546632661E+03 5.5E+00   856 1.0E+00   19 T  T
     94   4        7.4454078271E+03 8.0E+00   847 2.0E+01    1 T  T
     95   4        7.4447183356E+03 8.0E+00   846 3.0E-03      F  T
     96   4        7.4423531290E+03 6.3E+01   846 6.9E-01    8 F  T
     97   4        7.4417316288E+03 2.9E+01   846 1.0E+00    7 F  T
     98   4        7.3999203161E+03 7.0E+00   910 1.0E+00    9 T  T
     99   4        7.3810582561E+03 9.1E+01   909 1.0E+00    9 F  T
    100   4        7.3708693610E+03 1.0E+02   908 1.0E+00    7 F  T
    101   4        7.3624585959E+03 2.7E+01   908 3.7E-01   11 F  T
    102   4        7.3497338399E+03 3.0E+01   897 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        7.3463548341E+03 1.5E+01   900 5.6E-01   11 F  T
    104   4        7.3449779327E+03 1.3E+01   889 1.0E+00   11 T  T
    105   4        7.3448307694E+03 8.5E+00   878 1.0E+00   17 F  T
    106   4        7.3446465596E+03 6.9E+00   861 1.0E+00   11 T  T
    107   4        7.3442444312E+03 6.5E+00   850 1.0E+00   16 T  T
    108   4        7.3430200719E+03 6.8E+00   835 1.0E+00   24 F  T
    109   4        7.3428434234E+03 7.6E+00   812 4.6E-01   19 F  T
    110   4        7.3423005265E+03 6.2E+00   793 1.0E+00   13 T  T
    111   4        7.3422528207E+03 1.2E+00   780 1.0E+00   13 T  T
    112   4        7.3126911834E+03 5.9E+00   840 7.1E+01    1 T  T
    113   4        7.2979376994E+03 4.0E+00   839 1.0E+00    6 T  T
    114   4        7.2864249644E+03 1.8E+01   838 5.3E-01   20 F  T
    115   4        7.2819386977E+03 3.2E+01   838 2.5E-01   15 F  T
    116   4        7.2788381180E+03 3.4E+01   837 1.0E+00    9 F  T
    117   4        7.2766409179E+03 1.2E+01   837 5.7E-01   17 F  T
    118   4        7.2760972018E+03 6.2E+00   836 5.7E-01    9 F  T
    119   4        7.2738678343E+03 1.2E+01   836 5.9E-01    8 F  T
    120   4        7.2736710754E+03 5.8E+00   835 1.0E+00    9 F  T
    121   4        7.2735757732E+03 3.9E+00   836 1.0E+00    9 F  T
    122   4        7.2521404618E+03 2.6E+00   900 1.0E+02    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.2521404618E+03 2.6E+00   899 1.4E-12      F  F
    124   4        7.2223769551E+03 1.4E+02   899 3.8E-01    6 F  T
    125   4        7.1926204970E+03 2.4E+02   898 1.0E+00    9 T  T
    126   4        7.1766173238E+03 7.4E+01   897 1.0E+00   13 F  T
    127   4        7.1740602684E+03 2.0E+01   897 8.9E-02   14 F  T
    128   4        7.1726909705E+03 1.8E+01   883 1.0E+00    7 T  T
    129   4        7.1711157373E+03 6.4E+00   882 4.1E-01   12 F  T
    130   4        7.1703444804E+03 4.0E+00   878 6.1E-01   12 F  T
    131   4        7.1696160277E+03 1.2E+01   879 6.2E-01   12 F  T
    132   4        7.1693044502E+03 2.9E+00   875 5.1E-01   11 F  T
    133   4        7.1690453394E+03 7.9E+00   874 1.0E+00   11 T  T
    134   4        7.1542578622E+03 2.4E+00   936 4.2E+01    1 F  T
    135   4        7.1400478554E+03 1.6E+01   936 1.0E+00    9 F  T
    136   4        7.1348115499E+03 2.7E+01   936 1.0E+00   11 T  T
    137   4        7.1337934909E+03 3.9E+01   935 6.1E-02   11 F  T
    138   4        7.1332526557E+03 3.7E+01   932 1.0E+00    6 F  T
    139   4        7.1327639273E+03 8.6E+00   932 1.0E+00   18 F  T
    140   4        7.1269916546E+03 6.3E+00   987 1.0E+00    9 F  T
    141   4        7.1221601272E+03 5.9E+00   987 2.9E-01    2 F  T
    142   4        7.1200116340E+03 4.9E+00   986 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.1197231623E+03 1.8E+01   986 1.0E+00    9 F  T
    144   4        7.1115228353E+03 3.2E+00  1048 7.1E-01    2 F  T
    145   4        7.1097225745E+03 8.0E+00  1047 1.0E+00   10 T  T
    146   4        7.0904486894E+03 4.5E+00  1046 7.0E-01   12 F  T
    147   4        7.0859179275E+03 1.7E+01  1038 5.6E-01   17 F  T
    148   4        7.0851757798E+03 9.0E+00  1035 1.0E+00   12 T  T
    149   4        7.0751653519E+03 3.2E+01  1037 5.1E-01   19 F  T
    150   4        7.0551488282E+03 5.2E+01  1026 1.0E+00   11 T  T
    151   4        7.0176659524E+03 2.2E+02  1019 1.0E+00   11 T  T
    152   4        6.9791161195E+03 1.6E+02  1008 1.0E+00   11 T  T
    153   4        6.9604399331E+03 1.0E+02   997 1.0E+00   13 T  T
    154   4        6.9500608668E+03 7.0E+01   988 7.5E-01   13 F  T
    155   4        6.9429079839E+03 1.9E+01   977 7.1E-01   16 F  T
    156   4        6.9283658713E+03 1.2E+01   968 1.0E+00   22 T  T
    157   4        6.9076251548E+03 4.5E+01   957 8.3E-01   14 F  T
    158   4        6.8983699530E+03 3.2E+01   945 1.0E+00   16 T  T
    159   4        6.8913229673E+03 3.9E+01   936 1.0E+00   19 T  T
    160   4        6.8905245418E+03 4.1E+01   924 1.0E+00   13 F  T
    161   4        6.8830840890E+03 1.9E+01   918 1.5E+01    1 F  T
    162   4        6.8828047896E+03 1.8E+01   918 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        6.8736742096E+03 1.4E+01   981 1.0E+00    2 F  T
    164   4        6.8656598670E+03 1.4E+01   980 1.0E+00    5 T  T
    165   4        6.8081964378E+03 7.9E+01   976 6.4E-01    9 F  T
    166   4        6.7918468761E+03 4.7E+01   971 6.0E-01   11 F  T
    167   4        6.7822640218E+03 4.2E+01   964 1.0E+00    8 T  T
    168   4        6.7779924250E+03 1.9E+01   963 1.0E+00    9 F  T
    169   4        6.7637309573E+03 1.6E+01   965 7.4E-01   10 F  T
    170   4        6.7633449854E+03 1.6E+01   962 3.9E-02   16 F  T
    171   4        6.7612517456E+03 1.6E+01   949 1.0E+00    5 F  T
    172   4        6.7564470863E+03 4.4E+00   949 7.9E-01   10 F  T
    173   4        6.7381523312E+03 7.1E+00   947 8.4E-01   19 F  T
    174   4        6.7380466961E+03 5.2E+01   935 4.0E-02   11 F  T
    175   4        6.7374406453E+03 5.0E+01   929 1.0E+00    4 F  T
    176   4        6.7287033552E+03 1.7E+01   938 1.0E+00    6 F  T
    177   4        6.7259680071E+03 1.7E+01   938 1.0E+00   11 F  T
    178   4        6.7256122114E+03 7.4E+00   938 5.1E-01   17 F  T
    179   4        6.7149898364E+03 1.4E+01   933 7.9E-01   10 F  T
    180   4        6.7008054481E+03 3.9E+01   928 7.8E-01   12 F  T
    181   4        6.6955948708E+03 3.6E+01   922 7.2E-01   13 F  T
    182   4        6.6880892268E+03 3.3E+01   916 8.6E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        6.6842664603E+03 2.9E+01   908 7.2E-01   16 F  T
    184   4        6.6841467581E+03 1.9E+01   901 1.0E+00   17 T  T
    185   4        6.6798134551E+03 1.0E+01   895 4.8E-01   23 F  T
    186   4        6.6756761089E+03 5.7E+00   882 6.8E-01   15 F  T
    187   4        6.6721545773E+03 1.2E+01   877 8.2E-01   16 F  T
    188   4        6.6715740487E+03 2.7E+01   872 7.2E-01   16 F  T
    189   4        6.6715256993E+03 1.4E+01   865 1.0E+00   16 F  T
    190   4        6.6380732537E+03 6.0E+00   923 2.1E+02    1 F  T
    191   4        6.6163034064E+03 2.7E+01   923 1.0E+00    7 F  T
    192   4        6.6108601131E+03 7.7E+01   923 1.0E+00   11 F  T
    193   4        6.6086722654E+03 2.0E+01   923 1.0E+00    6 F  T
    194   4        6.6078438025E+03 5.0E+00   923 1.7E-01   20 F  T
    195   4        6.6071927645E+03 5.2E+00   923 1.0E+00   13 F  T
    196   4        6.6047508487E+03 5.1E+00   924 7.5E-01   13 F  T
    197   4        6.6039483167E+03 2.2E+01   917 7.4E-01   10 F  T
    198   4        6.6037109750E+03 6.0E+00   914 2.4E-01   22 F  T
    199   4        6.6025168933E+03 4.4E+00   905 8.0E-01   13 F  T
    200   4        6.6008844823E+03 1.8E+01   901 7.1E-01   12 F  T
    201   4        6.6008225779E+03 1.4E+01   898 1.0E+00   13 T  T
    202   4        6.5996997092E+03 4.2E+00   921 4.7E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        6.5966078476E+03 4.2E+00   921 1.0E+00    6 T  T
    204   4        6.5933833446E+03 9.8E+00   920 1.7E+00    1 F  T
    205   4        6.5918818883E+03 9.6E+00   920 1.4E-01   16 F  T
    206   4        6.5907098472E+03 8.0E+00   919 4.7E-01   17 F  T
    207   4        6.5901907067E+03 4.3E+00   919 1.4E-01   16 F  T
    208   4        6.5896482543E+03 8.1E+00   919 1.0E+00    8 F  T
    209   4        6.5893068827E+03 1.6E+00   919 2.7E-01   20 F  T
    210   4        6.5892393968E+03 3.3E+00   920 1.0E+00    5 F  T
    211   4        6.5875443108E+03 2.2E+00   920 1.4E+00   20 F  T
    212   4        6.5875361159E+03 6.2E+00   920 7.3E-03   12 F  T
    213   4        6.5873238065E+03 6.1E+00   915 1.0E+00   17 F  T
    214   4        6.5871861348E+03 6.0E+00   917 1.0E+00   10 T  T
    215   4        6.5860376254E+03 5.2E-01   979 1.3E+01    1 F  T
    216   4        6.5798210766E+03 2.5E+00   979 4.8E-01    7 F  T
    217   4        6.5741923974E+03 1.4E+01   979 1.0E+00    8 F  T
    218   4        6.5718320878E+03 2.4E+01   979 3.9E-01   18 F  T
    219   4        6.5711894308E+03 1.4E+01   978 1.0E+00    6 F  T
    220   4        6.5677809225E+03 2.1E+00   978 3.3E-01   10 F  T
    221   4        6.5648622293E+03 7.5E+00   977 3.5E-01   19 F  T
    222   4        6.5588220426E+03 1.7E+01   976 6.1E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        6.5528235634E+03 1.5E+01   976 5.2E-01   10 F  T
    224   4        6.5475788568E+03 3.2E+01   976 5.6E-01    9 F  T
    225   4        6.5467255903E+03 2.2E+01   976 1.0E+00    8 F  T
    226   4        6.5463769848E+03 2.4E+00   976 1.0E+00   20 F  T
    227   4        6.5445830960E+03 8.5E-01   976 7.5E-01   14 F  T
    228   4        6.5443678786E+03 9.1E+00   969 1.0E+00   16 T  T
    229   4        6.5442738695E+03 1.3E+00   964 1.0E+00   33 T  T
    230   4        6.5438957832E+03 3.3E+00   958 3.6E-01   42 F  T
    231   4        6.5434817900E+03 3.3E+00   946 5.8E-01   18 F  T
    232   4        6.5431600119E+03 1.4E+00   945 6.3E-01   23 F  T
    233   4        6.5429110349E+03 9.8E+00   935 6.8E-01   16 F  T
    234   4        6.5428763543E+03 9.6E+00   931 1.0E+00   18 T  T
    235   4        6.5427232487E+03 1.8E+00   930 9.6E-02   34 F  T
    236   4        6.5423736716E+03 1.6E+00   920 1.0E+00   17 T  T
    237   4        6.5423091711E+03 6.0E-01   918 1.0E+00   23 T  T
    238   4        6.5421803408E+03 1.5E-01   912 5.3E-01   38 F  T
    239   4        6.5421687901E+03 4.6E+00   901 1.0E+00    8 F  T
    240   4        6.5400311865E+03 5.9E-01   936 1.0E+02    1 F  T
    241   4        6.5395597171E+03 7.7E+00   936 1.0E+00    9 T  T
    242   4        6.5366247344E+03 5.8E+00   935 9.2E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        6.5337248758E+03 1.2E+01   935 1.9E+00    6 F  T
    244   4        6.5303109294E+03 2.8E+01   935 1.0E+00    7 F  T
    245   4        6.5270805153E+03 1.7E+01   935 1.0E+00   10 F  T
    246   4        6.5223172080E+03 5.7E+01   935 5.1E-01    9 F  T
    247   4        6.5052263223E+03 7.2E+01   934 1.0E+00    5 T  T
    248   4        6.4916724491E+03 1.3E+02   933 4.4E-01   11 F  T
    249   4        6.4852366039E+03 7.7E+01   927 1.0E+00    7 F  T
    250   4        6.4834696427E+03 2.6E+01   930 4.9E-01   11 F  T
    251   4        6.4820560798E+03 1.4E+01   929 6.9E-01    6 F  T
    252   4        6.4812423967E+03 2.6E+00   929 1.0E+00   17 T  T
    253   4        6.4806565256E+03 7.8E+00   928 1.0E+00   10 F  T
    254   4        6.4806001166E+03 1.2E+00   928 4.3E-01   16 F  T
    255   4        6.4805742905E+03 5.6E-01   926 1.0E+00   16 F  T
    256   4        6.4797223840E+03 2.3E+00   928 4.5E-01   13 F  T
    257   4        6.4796651443E+03 1.4E+00   928 1.0E+00   11 F  T
    258   4        6.4796537584E+03 1.4E+00   929 1.0E+00    9 F  T
    259   4        6.4795722729E+03 8.8E-01   932 4.8E-01   15 F  T
    260   4        6.4795535413E+03 3.9E-01   929 1.0E+00   12 F  T
    261   4        6.4795407047E+03 4.5E-01   927 1.0E+00   22 T  T
    262   4        6.4795143165E+03 2.0E-01   921 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        6.4794075214E+03 9.2E-01   919 3.6E-01   49 F  T
    264   4        6.4792674855E+03 3.1E+00   916 5.9E-01   36 F  T
    265   4        6.4792564556E+03 4.2E+00   915 1.0E+00   13 F  T
    266   4        6.4791292007E+03 7.2E-01   925 1.7E+01    1 F  T
    267   4        6.4789237174E+03 7.2E-01   925 1.0E+00    7 F  T
    268   4        6.4788099371E+03 1.9E+00   925 1.0E+00    1 F  T
    269   4        6.4766022036E+03 1.9E+00   925 1.0E+00   10 F  T
    270   4        6.4717254941E+03 2.9E+01   925 2.5E-01   15 F  T
    271   4        6.4707204439E+03 2.6E+01   923 1.1E-01   13 F  T
    272   4        6.4700609577E+03 2.4E+01   922 1.0E+00    7 F  T
    273   4        6.4698544634E+03 2.2E+00   925 1.0E+00   10 F  T
    274   4        6.4698077624E+03 1.2E+01   925 1.0E+00    9 F  T
    275   4        6.4679674980E+03 6.0E-01   927 4.2E-01   14 F  T
    276   4        6.4679246299E+03 9.0E+00   925 1.0E+00   11 F  T
    277   4        6.4678537377E+03 3.8E-01   934 1.2E-01   31 F  T
    278   4        6.4677791052E+03 6.4E-01   932 1.0E+00   15 F  T
    279   4        6.4677539747E+03 5.0E-01   932 1.0E+00   18 F  T
    280   4        6.4677411293E+03 4.8E-01   932 1.0E+00   25 T  T
    281   4        6.4677171458E+03 3.2E-01   931 1.0E+00   36 T  T
    282   4        6.4677109025E+03 4.9E-01   930 1.0E+00   33 F  T
   Elapsed time       31.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        6.4677097385E+03 2.4E-01   930 1.0E+00   31 T  T
    284   4        6.4677094439E+03 5.3E-02   929 1.0E+00   33 T  T
    285   4        6.4676847022E+03 1.5E-01   928 3.5E-01   41 F  T
    286   4        6.4676742369E+03 1.1E+00   925 1.0E+00   29 F  T
    287   4        6.4565660739E+03 2.3E-01   955 1.3E+02    1 F  T
    288   4        6.4506882290E+03 4.1E+01   955 3.8E-01    6 F  T
