=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        9.0626661396E+03 9.1E+00  1469 4.5E-01    9 F  T
     40   4        9.0604236327E+03 2.0E+00  1468 4.3E-01    6 F  T
     41   4        9.0580699513E+03 2.0E+00  1467 4.2E-01    6 F  T
     42   4        9.0571198465E+03 4.7E+00  1466 2.0E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.0559244524E+03 5.3E+00  1465 6.2E-01   10 F  T
     44   4        9.0539580625E+03 8.2E+00  1464 4.1E-01    6 F  T
     45   4        9.0534698515E+03 9.0E+00  1463 1.6E-01    6 F  T
     46   4        9.0527064887E+03 8.3E+00  1462 3.3E-01   11 F  T
     47   4        9.0526929286E+03 6.0E+00  1462 6.4E-04      F  T
     48   4        9.0526823810E+03 1.0E+00  1462 2.1E-03      F  T
     49   4        9.0517167648E+03 3.1E+00  1462 6.7E-01   10 F  T
     50   4        9.0510757425E+03 1.8E+00  1462 4.8E-01    5 F  T
     51   4        9.0504410216E+03 3.8E+00  1462 6.3E-01    6 F  T
     52   4        9.0498365024E+03 5.6E+00  1461 4.8E-01    7 F  T
     53   4        9.0495042231E+03 5.1E+00  1461 3.6E-01    8 F  T
     54   4        9.0487928680E+03 4.7E+00  1461 3.0E-01    6 F  T
     55   4        9.0487752145E+03 5.8E+00  1460 9.0E-04      F  T
     56   4        9.0487606301E+03 3.5E+00  1460 9.5E-04      F  T
     57   4        9.0483988520E+03 2.9E+00  1460 1.0E+00    4 F  T
     58   4        9.0481933146E+03 2.4E+00  1460 1.8E-01    6 F  T
     59   4        9.0478498383E+03 2.7E+00  1459 6.2E-01    8 F  T
     60   4        9.0474888461E+03 3.2E+00  1459 1.0E+00    7 F  T
     61   4        9.0471929534E+03 3.1E+00  1459 3.0E-01   10 F  T
     62   4        9.0470218164E+03 5.7E+00  1458 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        9.0463163519E+03 8.7E-01  1458 4.0E-01   11 F  T
     64   4        9.0452589489E+03 1.7E+00  1457 4.4E-01    8 F  T
     65   4        9.0211872361E+03 1.4E+01  1456 4.3E-01    3 F  T
     66   4        9.0053794364E+03 1.4E+02  1455 1.0E+00    2 F  T
     67   4        8.9934940218E+03 2.6E+01  1455 3.3E-01    9 F  T
     68   4        8.9901328604E+03 4.0E+01  1453 2.7E-01    7 F  T
     69   4        8.9885881776E+03 3.5E+01  1452 1.0E+00    4 F  T
     70   4        8.9876777403E+03 6.9E+00  1452 1.8E-01   17 F  T
     71   4        8.9870267487E+03 7.0E+00  1452 1.0E+00    5 F  T
     72   4        8.9852228761E+03 2.7E+00  1452 1.0E+00   20 F  T
     73   4        8.9717485243E+03 3.4E+00  1452 7.1E-01   14 F  T
     74   4        8.9267197386E+03 1.2E+02  1438 6.7E-01   21 F  T
     75   4        8.9100936190E+03 2.0E+02  1417 6.1E-02   26 F  T
     76   4        8.9045347855E+03 2.0E+02  1391 4.9E-01   14 F  T
     77   4        8.8981657763E+03 2.2E+02  1377 6.4E-01   13 F  T
     78   4        8.8804158233E+03 2.2E+02  1364 1.0E+00    9 F  T
     79   4        8.8694245992E+03 5.6E+01  1364 5.7E-01   14 F  T
     80   4        8.8577364894E+03 5.2E+01  1350 5.2E-01   14 F  T
     81   4        8.8552490816E+03 7.5E+01  1336 4.4E-01   16 F  T
     82   4        8.8526697794E+03 7.4E+01  1320 4.7E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.8515237026E+03 7.7E+01  1306 3.8E-01   14 F  T
     84   4        8.8469806370E+03 7.6E+01  1292 6.3E-01   14 F  T
     85   4        8.8235938156E+03 8.1E+01  1278 7.0E-01   21 F  T
     86   4        8.8099866678E+03 8.2E+01  1257 5.9E-01   31 F  T
     87   4        8.8038957126E+03 8.2E+01  1226 5.1E-01   33 F  T
     88   4        8.7969182295E+03 8.2E+01  1193 6.7E-01   48 F  T
     89   4        8.7640537120E+03 9.3E+01  1145 7.2E-01   69 F  T
     90   4        8.7301437232E+03 9.2E+01  1076 8.0E-01  107 F  T
     91   4        8.7284556687E+03 5.8E+01   969 5.6E-01   84 F  T
     92   4        8.7279124776E+03 2.9E+01   886 5.5E-01   51 F  T
     93   4        8.7276356674E+03 1.5E+01   835 1.0E+00   43 T  T
     94   4        8.7275666606E+03 6.3E+00   792 4.3E-01   64 F  T
     95   4        8.7274739154E+03 4.5E+00   728 1.0E+00   33 T  T
     96   4        8.7266918098E+03 6.5E+01   722 1.0E+00    1 F  T
     97   4        8.5089277174E+03 6.6E+01   722 6.1E-01    2 F  T
     98   4        8.4303554827E+03 3.9E+02   722 3.7E-02   11 F  T
     99   4        8.3366655109E+03 3.3E+02   714 6.3E-01    5 F  T
    100   4        8.2894322735E+03 3.9E+02   714 1.0E+00    5 F  T
    101   4        8.2687528488E+03 8.6E+01   714 1.0E+00   11 F  T
    102   4        8.2648601956E+03 1.0E+02   713 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.2618173554E+03 1.1E+02   715 1.0E-01   11 F  T
    104   4        8.2467166410E+03 1.1E+02   704 1.0E+00    7 F  T
    105   4        8.2227128311E+03 7.5E+01   706 5.3E-01    7 F  T
    106   4        8.2175183925E+03 7.8E+01   705 1.0E+00    6 F  T
    107   4        8.2142864175E+03 1.1E+01   705 1.0E+00   20 F  T
    108   4        8.1694055288E+03 4.9E+01   712 4.0E-01    9 F  T
    109   4        8.1598385442E+03 7.3E+01   710 1.0E+00    8 F  T
    110   4        8.1527671755E+03 1.3E+01   710 6.2E-01   20 F  T
    111   4        8.1509347930E+03 4.7E+01   690 5.4E-01   18 F  T
    112   4        8.1482546448E+03 5.1E+01   672 4.3E-01   18 F  T
    113   4        8.1468940152E+03 2.7E+01   654 5.4E-01   10 F  T
    114   4        8.1394224913E+03 2.7E+01   655 1.0E+01    1 F  T
    115   4        8.1132659666E+03 3.0E+01   655 4.0E-01    4 F  T
    116   4        8.1050894834E+03 4.9E+01   654 3.3E-01    6 F  T
    117   4        8.1022629306E+03 5.2E+01   653 1.0E+00    6 F  T
    118   4        8.0404609037E+03 1.8E+01   714 5.0E-01    7 F  T
    119   4        7.9925787501E+03 5.3E+01   713 5.5E-01    6 F  T
    120   4        7.9748465550E+03 5.3E+01   712 1.0E+00    6 F  T
    121   4        7.9570573562E+03 2.5E+02   711 3.5E-01    6 F  T
    122   4        7.9387546510E+03 1.8E+02   710 5.6E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.9329544666E+03 1.1E+02   709 1.0E+00    7 F  T
    124   4        7.9304506115E+03 1.3E+01   709 1.0E+00   17 F  T
    125   4        7.9295907130E+03 4.6E+00   709 6.2E-01   16 F  T
    126   4        7.9292653837E+03 6.7E+00   695 5.6E-01   13 F  T
    127   4        7.9290315006E+03 9.8E+00   685 4.0E-01   10 F  T
    128   4        7.9278733195E+03 1.2E+01   681 5.2E-01    8 F  T
    129   4        7.9277437958E+03 2.1E+00   681 1.0E+00   20 F  T
    130   4        7.9273946780E+03 4.2E+00   682 6.1E-01   11 F  T
    131   4        7.9273492659E+03 3.3E+00   677 1.0E+00    9 F  T
    132   4        7.9243380632E+03 4.8E+00   741 1.0E+00    3 T  T
    133   4        7.9066946915E+03 2.3E+00   739 4.6E-01   12 F  T
    134   4        7.8974463967E+03 5.5E+01   736 2.6E-01    9 F  T
    135   4        7.8877731039E+03 5.2E+01   735 1.0E+00    7 F  T
    136   4        7.8783342697E+03 5.3E+01   735 1.0E+00   14 F  T
    137   4        7.8753433586E+03 2.9E+01   735 1.0E+00   10 F  T
    138   4        7.8721472913E+03 7.8E+00   735 5.9E-01   11 F  T
    139   4        7.8689098250E+03 4.8E+00   726 6.9E-01   13 F  T
    140   4        7.8684281782E+03 1.7E+01   715 1.0E+00   17 T  T
    141   4        7.8682893251E+03 3.5E+00   703 6.4E-01   21 F  T
    142   4        7.8682299412E+03 2.7E+00   687 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.8652000665E+03 1.2E+01   687 1.0E+00   26 T  T
    144   4        7.8650499508E+03 3.3E+00   673 1.0E+00   24 T  T
    145   4        7.8650434967E+03 5.9E-01   667 1.0E+00   12 T  T
    146   4        7.8599605773E+03 4.7E+00   730 8.4E+01    1 T  T
    147   4        7.8590948095E+03 4.7E+00   729 2.5E-02      T  T
    148   4        7.8567220134E+03 9.5E+00   728 1.0E+00    7 T  T
    149   4        7.8551871584E+03 1.9E+01   727 1.0E+00    6 T  T
    150   4        7.8280544826E+03 2.7E+00   725 4.2E-01   10 F  T
    151   4        7.8220715753E+03 3.0E+01   717 5.8E-01   20 F  T
    152   4        7.8208903959E+03 1.6E+01   717 1.0E+00   10 F  T
    153   4        7.8203583662E+03 2.8E+00   717 5.9E-01   10 F  T
    154   4        7.8127025881E+03 2.8E+01   721 2.7E-01    7 F  T
    155   4        7.8093022618E+03 2.1E+01   721 1.0E+00    8 F  T
    156   4        7.8091440368E+03 6.6E+00   721 8.2E-02   11 F  T
    157   4        7.8087970350E+03 6.0E+00   718 1.0E+00    3 F  T
    158   4        7.8081786509E+03 3.4E+00   718 1.0E+00   20 F  T
    159   4        7.8080037594E+03 6.9E-01   718 1.0E+00   15 T  T
    160   4        7.8077552048E+03 1.4E+00   718 1.0E+00   19 T  T
    161   4        7.8076637787E+03 5.5E-01   716 1.0E+00   30 T  T
    162   4        7.8075665340E+03 9.8E-01   722 2.1E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.7848584640E+03 1.0E+00   722 2.8E+00    4 F  T
    164   4        7.7595261695E+03 1.0E+02   722 3.7E-01    5 F  T
    165   4        7.7500668438E+03 1.1E+02   721 1.0E+00    7 F  T
    166   4        7.7459686490E+03 4.1E+01   721 1.0E+00    4 F  T
    167   4        7.7446492857E+03 8.8E+00   721 1.0E+00   13 F  T
    168   4        7.7441933211E+03 3.1E+00   721 1.9E-01   13 F  T
    169   4        7.7440892503E+03 2.6E+00   714 1.0E+00   18 F  T
    170   4        7.7435270523E+03 7.1E-01   718 1.0E+00   10 F  T
    171   4        7.7425593473E+03 6.7E-01   724 7.0E-01   10 F  T
    172   4        7.7424808283E+03 2.5E+00   723 1.0E+00   12 F  T
    173   4        7.7424479875E+03 8.6E-01   723 1.0E+00   10 T  T
    174   4        7.7406152651E+03 6.7E-01   785 1.6E+01    1 T  T
    175   4        7.7399658137E+03 6.7E-01   784 7.3E-02      F  T
    176   4        7.7384610434E+03 4.4E+01   784 1.0E+00    6 T  T
    177   4        7.7361272443E+03 3.1E+00   847 1.3E-01    4 F  T
    178   4        7.7333911496E+03 1.3E+01   844 1.0E+00    6 F  T
    179   4        7.7299895915E+03 3.0E+01   844 1.0E+00    5 F  T
    180   4        7.7247250951E+03 6.9E+00   844 3.0E-01   10 F  T
    181   4        7.7223743426E+03 5.6E+00   843 1.0E+00   20 F  T
    182   4        7.7216932146E+03 2.9E+00   843 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.7216818083E+03 9.1E-01   843 1.7E-02   14 F  T
    184   4        7.7211264921E+03 1.8E+00   837 1.0E+00    5 F  T
    185   4        7.7194445375E+03 4.7E+00   837 1.0E+00    8 T  T
    186   4        7.7192722605E+03 5.6E+00   836 1.9E-01   11 F  T
    187   4        7.7191307721E+03 4.5E+00   835 1.0E+00    6 F  T
    188   4        7.7189123505E+03 7.0E-01   835 1.0E+00   11 T  T
    189   4        7.7179978905E+03 1.7E+00   843 1.0E+00   14 T  T
    190   4        7.7178267510E+03 4.6E+00   841 1.0E+00   14 T  T
    191   4        7.7174923005E+03 9.7E-01   843 1.0E+00   25 T  T
    192   4        7.7174711346E+03 1.2E+00   838 1.0E+00   36 T  T
    193   4        7.7171634726E+03 8.4E-01   828 1.0E+00   39 T  T
    194   4        7.7168553481E+03 1.1E+00   819 7.3E-01   54 F  T
    195   4        7.7166537311E+03 2.2E+00   804 4.1E-01   50 F  T
    196   4        7.7072228373E+03 7.4E-01   798 1.0E+00   38 T  T
    197   4        7.7024972144E+03 1.3E+00   790 7.4E-01   47 F  T
    198   4        7.6994185627E+03 3.0E+01   775 1.0E+00   12 T  T
    199   4        7.6983760475E+03 2.6E+01   769 1.0E+00    7 F  T
    200   4        7.6976768868E+03 3.7E+00   769 7.7E-01   16 F  T
    201   4        7.6951808592E+03 3.1E+00   766 7.5E-01   15 F  T
    202   4        7.6943997474E+03 5.5E+00   762 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.6937139903E+03 1.4E+00   760 1.0E+00   21 T  T
    204   4        7.6925155378E+03 2.1E+01   753 1.0E+00   11 T  T
    205   4        7.6921894493E+03 1.2E+01   749 1.0E+00   10 T  T
    206   4        7.6921320114E+03 3.7E+00   746 1.8E-01   17 F  T
    207   4        7.6921197449E+03 2.9E+00   742 1.0E+00   11 T  T
    208   4        7.6872619432E+03 2.8E+00   805 3.1E+01    1 T  T
    209   4        7.6824856224E+03 2.8E+00   804 8.4E-02      F  T
    210   4        7.6779283349E+03 7.5E+01   804 1.0E+00    6 F  T
    211   4        7.6746910017E+03 1.4E+01   804 1.0E+00    9 T  T
    212   4        7.6696591980E+03 6.0E+00   803 5.2E-01   12 F  T
    213   4        7.6675762714E+03 5.1E+00   801 1.0E+00   10 F  T
    214   4        7.6671189026E+03 2.8E+00   801 6.0E-02   10 F  T
    215   4        7.6668989218E+03 3.0E+00   799 1.0E+00    4 F  T
    216   4        7.6666077516E+03 3.2E+00   799 1.0E+00   20 F  T
    217   4        7.6664016177E+03 8.1E-01   799 1.0E+00   20 F  T
    218   4        7.6654774114E+03 2.3E+00   805 1.0E+00   10 F  T
    219   4        7.6647709459E+03 4.3E+00   805 8.4E-01    9 F  T
    220   4        7.6645812548E+03 2.2E+00   806 1.0E+00    9 T  T
    221   4        7.6645426404E+03 1.3E+00   806 5.1E-01    9 F  T
    222   4        7.6645242853E+03 7.1E-01   805 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.6630847904E+03 1.3E+00   811 7.8E-01   12 F  T
    224   4        7.6618260177E+03 7.6E-01   810 8.3E-01   15 F  T
    225   4        7.6604357998E+03 1.1E+00   807 7.4E-01   16 F  T
    226   4        7.6594571576E+03 8.5E-01   803 8.4E-01   21 F  T
    227   4        7.6587666350E+03 7.9E-01   803 7.6E-01   18 F  T
    228   4        7.6562142101E+03 8.7E-01   802 8.5E-01   24 F  T
    229   4        7.6557902027E+03 3.4E+00   795 1.0E+00   18 T  T
 Restore old solution from X1
    230   4        7.6554868230E+03 4.2E-01   793 1.0E+00    1 F  T
    231   4        7.6553325199E+03 4.2E-01   793 3.4E-01   20 F  T
    232   4        7.6552941425E+03 6.1E-01   793 1.0E+00   20 F  T
    233   4        7.6528653548E+03 6.4E-01   826 1.1E+02    1 F  T
    234   4        7.6496604039E+03 8.0E+00   826 5.4E-01    9 F  T
    235   4        7.6481852530E+03 8.1E+00   826 1.0E+00   20 F  T
    236   4        7.6479900156E+03 1.8E+00   826 1.0E+00   20 F  T
    237   4        7.6476627775E+03 7.6E-01   826 7.8E-01   11 F  T
    238   4        7.6471389043E+03 6.5E-01   825 7.2E-01   13 F  T
    239   4        7.6467126081E+03 4.2E-01   822 7.2E-01   18 F  T
    240   4        7.6396012729E+03 1.1E+00   883 2.7E+01    1 T  T
    241   4        7.6364761559E+03 1.4E+01   882 1.9E-01   11 F  T
    242   4        7.6337412121E+03 1.4E+01   882 5.9E-01    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.6327109707E+03 1.0E+01   882 1.0E+00   10 T  T
    244   4        7.6312105124E+03 2.8E+00   881 1.0E+00   20 F  T
    245   4        7.6306190673E+03 3.9E+00   883 1.0E+00    1 F  T
    246   4        7.6298523506E+03 3.9E+00   883 1.0E+00   20 F  T
    247   4        7.6291532276E+03 1.2E+00   883 6.5E-01   11 F  T
    248   4        7.6289349646E+03 7.6E+00   881 1.0E+00   10 F  T
    249   4        7.6282370026E+03 2.0E+00   945 6.3E-02    4 F  T
    250   4        7.6265562918E+03 2.0E+00   942 1.0E+00    8 F  T
    251   4        7.6257373100E+03 1.7E+01   942 1.0E+00   10 F  T
    252   4        7.6244515124E+03 2.5E+00   946 1.8E-01    4 F  T
    253   4        7.6232598653E+03 6.6E+00   943 1.0E+00   12 F  T
    254   4        7.6228059729E+03 2.1E+01   943 1.0E+00   10 F  T
    255   4        7.6214821908E+03 1.5E+00   981 3.1E-01    3 F  T
    256   4        7.6204578251E+03 7.7E+00   979 6.3E-01    8 F  T
    257   4        7.6197870458E+03 2.4E+00   979 2.8E-01   11 F  T
    258   4        7.6191134676E+03 2.5E+00   979 1.0E+00   15 F  T
    259   4        7.6185057946E+03 2.9E+00   979 1.0E+00   20 F  T
    260   4        7.6182719101E+03 2.7E+00   979 1.0E+00   20 F  T
    261   4        7.6180881867E+03 1.1E+00   979 1.0E+00   20 F  T
    262   4        7.6180230631E+03 1.3E+00   979 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.6178166731E+03 2.6E+00   981 1.0E+00   11 F  T
    264   4        7.6178090180E+03 1.1E+00   981 1.0E+00   12 T  T
    265   4        7.6177021969E+03 2.0E+00   985 5.2E-01   15 F  T
    266   4        7.6175226629E+03 1.0E+00   984 1.0E+00   12 F  T
    267   4        7.6173632989E+03 2.3E-01   984 1.6E-01   21 F  T
    268   4        7.6171505102E+03 1.4E-01   981 6.8E-01   11 F  T
    269   4        7.6170536928E+03 2.9E-01   982 1.0E+00    1 F  T
    270   4        7.6169854005E+03 2.7E-01   982 5.4E-01   20 F  T
    271   4        7.6169848470E+03 4.3E-02   982 1.0E+00   20 F  T
    272   4        7.6169540855E+03 2.1E-01  1011 1.8E+01    1 F  T
    273   4        7.6166127437E+03 2.4E-01  1011 1.0E+00    5 F  T
    274   4        7.6164145068E+03 5.8E+00  1011 1.0E+00    1 F  T
    275   4        7.6159171525E+03 5.8E+00  1011 2.2E-01   15 F  T
    276   4        7.6155233815E+03 7.1E+00  1010 6.6E-01   20 F  T
    277   4        7.6152651518E+03 3.5E+00  1010 6.9E-01   20 F  T
    278   4        7.6152095671E+03 2.9E+00  1010 1.0E+00   20 F  T
    279   4        7.6151708299E+03 1.2E+00  1010 9.6E-02   11 F  T
    280   4        7.6151658996E+03 1.0E+00  1008 1.0E+00    7 F  T
    281   4        7.6151533077E+03 1.7E-01  1008 1.0E+00   20 F  T
    282   4        7.6151432906E+03 1.8E-01  1008 1.0E+00   10 F  T
   Elapsed time       31.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6150740918E+03 1.4E+00  1011 2.0E-01   13 F  T
    284   4        7.6150558228E+03 1.1E+00  1007 1.0E+00   20 F  T
    285   4        7.6149689796E+03 2.0E-01  1040 8.3E+00    1 F  T
    286   4        7.6148529428E+03 2.7E-01  1040 1.0E+00    8 F  T
    287   4        7.6146835524E+03 2.5E+00  1040 2.4E+00    1 F  T
    288   4        7.6143685158E+03 2.5E+00  1040 3.2E-01   12 F  T
