=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_7\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_7\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        8.8812072524E+03 3.5E+01  1528 5.1E-01    5 F  T
     39   4        8.8769227682E+03 2.9E+01  1527 4.5E-01    6 F  T
     40   4        8.8040874763E+03 3.3E+01  1526 1.0E+00    3 T  T
     41   4        8.7970588880E+03 4.3E+01  1525 5.1E-01   11 F  T
     42   4        8.7937684932E+03 3.4E+01  1524 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        8.7910648807E+03 1.1E+01  1524 3.9E-01    9 F  T
     44   4        8.7886195826E+03 9.9E+00  1523 3.1E-01    6 F  T
     45   4        8.7858674527E+03 1.1E+01  1522 5.0E-01    6 F  T
     46   4        8.7841020446E+03 1.4E+01  1521 3.5E-01    8 F  T
     47   4        8.7817507115E+03 1.2E+01  1520 5.1E-01   10 F  T
     48   4        8.7752771140E+03 2.1E+01  1519 2.6E-01    4 F  T
     49   4        8.7733635846E+03 2.5E+01  1518 1.3E-01    5 F  T
     50   4        8.7731871975E+03 2.2E+01  1518 5.7E-04      F  T
     51   4        8.7730551557E+03 1.8E+01  1518 4.4E-04      F  T
     52   4        8.7710861563E+03 7.5E+00  1518 6.9E-01    6 F  T
     53   4        8.7703841088E+03 1.2E+01  1518 2.2E-01    8 F  T
     54   4        8.7468519004E+03 9.3E+00  1517 1.6E+00    6 T  T
     55   4        8.7411053907E+03 5.6E+01  1516 1.0E+00    6 F  T
     56   4        8.7398127503E+03 2.1E+01  1516 3.6E-01    6 F  T
     57   4        8.7387739885E+03 1.9E+01  1516 3.8E-01    9 F  T
     58   4        8.7244404653E+03 1.6E+01  1515 1.0E+00    6 T  T
     59   4        8.7202977773E+03 7.0E+01  1514 4.8E-01    7 F  T
     60   4        8.7189054774E+03 5.4E+01  1513 1.0E+00    5 F  T
     61   4        8.7181557749E+03 5.7E+00  1513 2.6E-01   12 F  T
     62   4        8.7109080300E+03 6.2E+00  1512 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.6910689792E+03 5.7E+01  1511 6.6E-01   11 F  T
     64   4        8.6468417381E+03 7.1E+01  1500 7.8E-01   16 F  T
     65   4        8.6210182526E+03 1.3E+02  1484 5.8E-01   24 F  T
     66   4        8.6124375230E+03 1.3E+02  1460 5.4E-01   18 F  T
     67   4        8.6074834291E+03 1.3E+02  1442 3.2E-01   13 F  T
     68   4        8.6030035060E+03 1.3E+02  1429 1.0E+00    8 F  T
     69   4        8.6008675128E+03 2.8E+01  1429 1.0E+00   13 F  T
     70   4        8.5990440122E+03 4.3E+00  1429 2.4E-01   14 F  T
     71   4        8.5985008625E+03 4.3E+00  1415 6.9E-01   20 F  T
     72   4        8.5980894592E+03 1.7E+00  1415 1.0E+00   20 F  T
     73   4        8.5797344028E+03 5.6E+01  1450 7.1E+01    1 T  T
     74   4        8.5487275344E+03 5.6E+01  1449 6.0E-03      F  T
     75   4        8.5231575433E+03 1.3E+02  1449 6.6E-01    5 F  T
     76   4        8.5151378352E+03 5.5E+01  1448 1.0E+00    8 F  T
     77   4        8.5128453566E+03 3.5E+01  1448 1.0E+00    8 F  T
     78   4        8.5117036150E+03 7.4E+00  1448 2.7E-01   11 F  T
     79   4        8.5110420072E+03 6.6E+00  1437 1.0E+00   20 F  T
     80   4        8.4631531247E+03 1.6E+00  1437 8.6E-01   10 F  T
     81   4        8.4255877436E+03 4.7E+01  1427 7.0E-01   15 F  T
     82   4        8.4247403122E+03 6.4E+01  1412 1.2E-01   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.4224295941E+03 6.4E+01  1396 1.0E+00    8 F  T
     84   4        8.4032738395E+03 6.4E+00  1396 8.2E-01   12 F  T
     85   4        8.3882877396E+03 7.5E+00  1384 5.2E-01   18 F  T
     86   4        8.3753663356E+03 9.4E+00  1366 5.2E-01   27 F  T
     87   4        8.3691440619E+03 9.2E+00  1339 4.1E-01   27 F  T
     88   4        8.3684314394E+03 9.2E+00  1312 2.1E-01   20 F  T
     89   4        7.9666264614E+03 9.2E+00  1292 7.0E-01   10 F  T
     90   4        7.9496303833E+03 2.7E+01  1282 3.4E-01   19 F  T
     91   4        7.9422763947E+03 5.2E+01  1263 5.1E-01   11 F  T
     92   4        7.9269789516E+03 1.4E+02  1252 4.8E-01    9 F  T
     93   4        7.9212533239E+03 5.6E+01  1251 7.1E-01    7 F  T
     94   4        7.9149571805E+03 6.8E+00  1251 5.2E-01   15 F  T
     95   4        7.9126305017E+03 5.3E+00  1250 5.0E-01   12 F  T
     96   4        7.9098004063E+03 9.2E+00  1249 1.0E+00   12 F  T
     97   4        7.9090705959E+03 6.5E+00  1248 1.0E+00    8 F  T
     98   4        7.9072036108E+03 2.5E+00  1248 6.5E-01    8 F  T
     99   4        7.9055674315E+03 6.6E+00  1247 6.2E-01   14 F  T
    100   4        7.9041491895E+03 8.1E+00  1246 1.0E+00   13 F  T
    101   4        7.9025376348E+03 5.0E+00  1245 6.5E-01   10 F  T
    102   4        7.9019138423E+03 1.0E+01  1244 5.6E-01   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        7.9003190338E+03 3.3E+00  1243 2.1E-01   10 F  T
    104   4        7.8981032325E+03 6.0E+00  1242 6.0E-01   10 F  T
    105   4        7.8970380782E+03 4.5E+01  1242 2.6E-01   11 F  T
    106   4        7.8966205277E+03 3.4E+01  1242 1.0E+00    3 F  T
    107   4        7.8659004143E+03 1.1E+02  1256 1.0E+00    6 F  T
    108   4        7.8592916748E+03 7.1E+01  1256 1.0E+00    9 F  T
    109   4        7.8572280577E+03 1.0E+01  1256 2.3E-01   14 F  T
    110   4        7.8348864517E+03 6.7E+00  1242 6.6E-01   10 F  T
    111   4        7.8338895350E+03 1.7E+02  1232 1.6E-01   15 F  T
    112   4        7.8212860919E+03 1.6E+02  1217 1.0E+00    8 F  T
    113   4        7.8207432538E+03 1.8E+01  1217 1.8E-01   13 F  T
    114   4        7.8150307934E+03 1.7E+01  1204 1.8E+00   14 F  T
    115   4        7.8124044657E+03 2.9E+01  1205 4.8E-01    4 F  T
    116   4        7.8116918630E+03 1.5E+01  1205 1.0E+00    5 F  T
    117   4        7.8101228150E+03 8.8E+00  1205 2.8E-01   20 F  T
    118   4        7.8053765305E+03 1.4E+01  1209 1.0E+00    6 F  T
    119   4        7.8036914787E+03 1.6E+01  1209 1.0E+00    9 F  T
    120   4        7.8009968016E+03 1.1E+01  1212 1.0E+00    8 F  T
    121   4        7.8006955668E+03 1.0E+01  1212 1.0E+00   12 F  T
    122   4        7.7858364453E+03 9.5E+00  1276 9.2E+01    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.7593269028E+03 3.3E+01  1275 5.2E-01    7 F  T
    124   4        7.7289920034E+03 9.1E+01  1274 1.0E+00    8 T  T
    125   4        7.7173957671E+03 4.8E+01  1273 2.4E-01   11 F  T
    126   4        7.7115815933E+03 5.5E+01  1262 1.0E+00   12 F  T
    127   4        7.7099279827E+03 1.4E+01  1261 1.0E+00    7 T  T
    128   4        7.6908537363E+03 4.3E+01  1263 4.0E-01   10 F  T
    129   4        7.6871879453E+03 2.6E+01  1253 1.0E+00   14 F  T
    130   4        7.6861694559E+03 1.0E+01  1253 1.0E+00   12 F  T
    131   4        7.6859885765E+03 5.2E+01  1259 5.1E-02   14 F  T
    132   4        7.6727147383E+03 5.2E+01  1245 6.5E-01    5 F  T
    133   4        7.6710547706E+03 4.4E+01  1244 1.0E+00    7 F  T
    134   4        7.6674435592E+03 6.0E+00  1244 5.1E-01   11 F  T
    135   4        7.6559918255E+03 8.0E+00  1235 4.5E-01   15 F  T
    136   4        7.6518328034E+03 1.4E+01  1220 4.1E-01   20 F  T
    137   4        7.6516044226E+03 1.9E+01  1200 2.3E-01   29 F  T
    138   4        7.6507048550E+03 2.0E+01  1171 4.8E-01   13 F  T
    139   4        7.2894651845E+03 2.2E+01  1158 7.4E-01   19 F  T
    140   4        7.2881986734E+03 2.5E+01  1139 2.9E-01   39 F  T
    141   4        7.2857289674E+03 2.5E+01  1100 1.0E+00   21 T  T
    142   4        7.2824490294E+03 2.8E+01  1079 4.5E-01   31 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.2793992804E+03 2.3E+01  1048 5.5E-01   16 F  T
    144   4        7.2786553755E+03 1.1E+01  1041 4.7E-01   18 F  T
    145   4        7.2783840079E+03 8.1E+00  1023 1.0E+00   23 T  T
    146   4        7.2782658767E+03 7.5E+00  1000 1.0E+00   34 T  T
    147   4        7.2781705007E+03 7.1E+00   966 1.0E+00   49 T  T
    148   4        7.2777017250E+03 6.6E+00   917 6.2E-01   66 F  T
    149   4        7.2745697099E+03 2.0E+01   865 2.3E+00    1 F  T
    150   4        7.2724379106E+03 2.1E+01   865 7.1E-01   13 F  T
    151   4        7.2719145635E+03 1.8E+01   865 1.0E+00    7 F  T
    152   4        7.2712519868E+03 2.3E+00   865 5.2E-01   20 F  T
    153   4        7.2711191235E+03 4.9E+00   865 1.0E+00    8 F  T
    154   4        7.2640485483E+03 4.5E+00   869 1.7E-01    7 F  T
    155   4        7.2619923010E+03 1.9E+01   869 1.0E+00    8 F  T
    156   4        7.2612535448E+03 5.7E+00   869 1.0E+00   20 F  T
    157   4        7.2609044273E+03 6.2E+00   869 1.0E+00   13 T  T
    158   4        7.1104226678E+03 3.1E+00   869 8.8E-01   21 F  T
    159   4        7.0316918521E+03 5.6E+01   848 8.3E-01   29 F  T
    160   4        6.9786065227E+03 2.1E+01   819 7.8E-01   41 F  T
    161   4        6.9406359341E+03 1.1E+02   783 7.1E-01   35 F  T
    162   4        6.9385065574E+03 2.5E+01   754 1.8E-01   35 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        6.9369861063E+03 2.2E+01   730 5.1E-01   16 F  T
    164   4        6.9361236559E+03 9.4E+00   727 4.8E-01   12 F  T
    165   4        6.9347510727E+03 5.4E+00   725 6.6E-01   13 F  T
    166   4        6.9330625017E+03 5.3E+00   724 6.9E-01   15 F  T
    167   4        6.9321529144E+03 1.2E+01   719 6.2E-01   15 F  T
    168   4        6.9320991655E+03 7.5E+00   714 1.0E+00   16 T  T
    169   4        6.9260580133E+03 4.0E+01   728 8.5E+00    1 F  T
    170   4        6.9122999921E+03 4.0E+01   728 4.7E-01    4 F  T
    171   4        6.8974952899E+03 4.6E+01   728 3.7E-01    7 F  T
    172   4        6.8831170847E+03 6.0E+01   727 6.9E-01    8 F  T
    173   4        6.8773756049E+03 3.8E+01   727 1.0E+00    9 F  T
    174   4        6.8759621458E+03 1.1E+01   727 1.0E+00   17 F  T
    175   4        6.8747959593E+03 2.2E+00   727 6.1E-01   14 F  T
    176   4        6.8741505909E+03 1.7E+01   721 4.8E-01   13 F  T
    177   4        6.8737873797E+03 9.4E+00   714 1.0E+00   11 T  T
    178   4        6.8737681182E+03 1.5E+00   708 1.0E+00   23 T  T
    179   4        6.8717795981E+03 5.1E+00   691 5.4E-01   20 F  T
    180   4        6.8678012918E+03 4.7E+00   677 1.0E+00   22 T  T
    181   4        6.8623424624E+03 6.7E+00   665 1.2E+01    1 F  T
    182   4        6.8595991997E+03 5.3E+00   665 2.3E+00   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        6.8593973373E+03 5.6E+00   665 1.0E+00   10 F  T
    184   4        6.8593588762E+03 9.0E+00   665 1.0E+00    7 F  T
    185   4        6.8142727139E+03 4.6E+00   729 1.0E+00    5 F  T
    186   4        6.7891752155E+03 1.1E+02   729 4.8E+00    1 F  T
    187   4        6.7736709438E+03 1.0E+02   729 1.0E+00   11 F  T
    188   4        6.7709457699E+03 3.7E+01   729 1.0E+00    7 F  T
    189   4        6.7697072653E+03 5.1E+00   729 1.2E-01   10 F  T
    190   4        6.7694424741E+03 5.6E+00   728 6.5E-01   18 F  T
    191   4        6.7694225108E+03 2.0E+00   728 1.0E+00    9 F  T
    192   4        6.7693286194E+03 2.6E+00   729 1.0E+00    8 F  T
    193   4        6.7676509555E+03 7.1E-01   729 3.5E-01   13 F  T
    194   4        6.7676090686E+03 8.5E+00   716 3.7E-01   15 F  T
    195   4        6.7675744087E+03 5.3E+00   707 1.0E+00   14 T  T
    196   4        6.7342518203E+03 2.2E+00   765 4.0E+02    1 F  T
    197   4        6.7222948857E+03 8.1E+01   765 6.2E-01    8 F  T
    198   4        6.7096170740E+03 1.7E+01   764 4.6E-01   20 F  T
    199   4        6.7073738319E+03 1.3E+01   764 1.0E+00    8 F  T
    200   4        6.7054287982E+03 1.1E+01   764 2.6E-01   20 F  T
    201   4        6.7047535926E+03 9.1E+00   764 4.3E-02   18 F  T
    202   4        6.7042529345E+03 9.0E+00   763 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        6.7039924572E+03 1.0E+00   763 1.0E+00   20 F  T
    204   4        6.7033117284E+03 1.6E+00   791 2.6E+00    1 F  T
    205   4        6.6978428273E+03 1.6E+00   791 1.0E+00    5 F  T
    206   4        6.6933319106E+03 2.6E+01   790 1.0E+00    9 F  T
    207   4        6.6893949745E+03 2.6E+01   790 1.0E+00   12 F  T
    208   4        6.6889105603E+03 1.5E+01   790 1.0E+00    9 F  T
    209   4        6.6785041576E+03 1.4E+00   854 4.5E-01    2 F  T
    210   4        6.6681443337E+03 4.8E+01   853 1.0E+00    4 F  T
    211   4        6.6633874678E+03 5.8E+01   853 4.6E-01   11 F  T
    212   4        6.6619463400E+03 3.9E+01   853 1.0E+00    4 F  T
    213   4        6.6592648042E+03 4.3E+00   853 3.4E-01   20 F  T
    214   4        6.6584025173E+03 4.3E+00   853 1.0E+00   20 F  T
    215   4        6.6581941659E+03 2.0E+00   853 4.3E-01   13 F  T
    216   4        6.6567623826E+03 1.8E+00   846 6.1E-01   12 F  T
    217   4        6.6565445651E+03 8.6E+00   840 6.3E-01   20 F  T
    218   4        6.6564233445E+03 3.9E+00   829 6.1E-01   21 F  T
    219   4        6.6563830706E+03 2.2E+00   819 1.0E+00   18 T  T
    220   4        6.6554386422E+03 1.3E+01   815 2.7E-01   21 F  T
    221   4        6.6540176769E+03 9.6E+00   806 1.1E+00   12 T  T
    222   4        6.6538604294E+03 2.8E+00   805 4.6E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        6.6536489848E+03 1.7E+00   801 6.1E-01   13 F  T
    224   4        6.6536258046E+03 1.5E+00   796 6.5E-01   16 F  T
    225   4        6.6536002124E+03 5.5E-01   792 2.7E-01   15 F  T
    226   4        6.6535964663E+03 1.1E+00   787 1.0E+00   13 T  T
    227   4        6.6515057252E+03 8.7E-01   850 5.5E+01    1 F  T
    228   4        6.6446283504E+03 6.6E+00   850 1.0E+00    5 F  T
    229   4        6.6365684958E+03 2.7E+01   850 1.0E+00    7 F  T
    230   4        6.6261334908E+03 3.1E+01   850 2.2E-01    9 F  T
    231   4        6.6202401232E+03 3.2E+01   849 4.0E-01    9 F  T
    232   4        6.6177950438E+03 2.7E+01   849 3.4E-01   12 F  T
    233   4        6.6166965246E+03 1.9E+01   848 1.0E+00    8 F  T
    234   4        6.6163831746E+03 3.1E+00   848 1.0E+00   20 F  T
    235   4        6.6163219507E+03 2.0E+00   848 1.0E+00   12 F  T
    236   4        6.6161653880E+03 5.6E-01   848 1.0E+00   14 T  T
    237   4        6.6160542643E+03 1.4E+00   847 4.9E-01    7 F  T
    238   4        6.6160025517E+03 6.7E-01   845 5.6E-01   13 F  T
    239   4        6.6159814571E+03 1.1E+00   844 1.0E+00   12 T  T
    240   4        6.6159169362E+03 8.0E-01   844 1.0E+00   15 F  T
    241   4        6.6159132285E+03 2.0E-01   844 1.0E+00   14 T  T
    242   4        6.6017774409E+03 5.4E-01   895 1.5E+03    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        6.5665853429E+03 1.2E+02   895 1.0E+00    5 T  T
    244   4        6.5520580433E+03 4.6E+01   894 1.0E+00    1 F  T
    245   4        6.5366993728E+03 4.6E+01   894 6.4E-01   20 F  T
    246   4        6.5296968493E+03 4.6E+01   894 1.0E+00    5 F  T
    247   4        6.5097393715E+03 1.3E+01   894 5.5E-01    9 F  T
    248   4        6.5023997364E+03 4.9E+01   893 4.3E-01    9 F  T
    249   4        6.4952049923E+03 4.2E+01   892 4.6E-01    7 F  T
    250   4        6.4929583711E+03 3.8E+01   891 1.0E+00    7 F  T
    251   4        6.4924901281E+03 4.9E+00   891 3.9E-01   20 F  T
    252   4        6.4923948154E+03 3.0E+00   891 1.0E+00    9 F  T
    253   4        6.4921229935E+03 3.1E-01   891 1.0E+00   11 T  T
    254   4        6.4920130109E+03 2.4E+00   889 1.0E+00   13 T  T
    255   4        6.4918902650E+03 3.8E-01   886 5.6E-01   20 F  T
    256   4        6.4918577460E+03 2.5E+00   883 7.0E-01   18 F  T
    257   4        6.4918286526E+03 8.2E-01   881 1.4E-01   19 F  T
    258   4        6.4918171370E+03 1.2E+00   878 1.0E+00   11 F  T
    259   4        6.4905937457E+03 9.6E+00   881 1.0E+00    4 T  T
    260   4        6.4896792778E+03 1.4E+01   879 1.0E+00   16 F  T
    261   4        6.4893140755E+03 5.9E+00   879 1.0E+00   12 F  T
    262   4        6.4892185989E+03 1.0E+00   877 3.6E-01   14 F  T
   Elapsed time       30.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        6.4891669782E+03 3.0E-01   872 1.0E+00   11 T  T
    264   4        6.4891565886E+03 5.5E-01   871 1.0E+00   11 T  T
    265   4        6.4878181824E+03 8.3E-01   881 1.9E+01    1 F  T
    266   4        6.4867820946E+03 1.0E+01   881 3.7E-01    8 F  T
    267   4        6.4859132366E+03 6.6E+00   881 2.9E-01    9 F  T
    268   4        6.4849542722E+03 4.4E+00   881 1.0E+00   12 F  T
    269   4        6.4841120612E+03 4.1E+00   881 1.0E+00   20 F  T
    270   4        6.4839588565E+03 2.1E+00   881 1.0E+00   13 F  T
    271   4        6.4837260340E+03 7.2E-01   881 1.0E+00   21 F  T
    272   4        6.4836377171E+03 1.6E+00   881 1.0E+00   12 F  T
    273   4        6.4835445510E+03 7.0E-01   889 6.3E-02   22 F  T
    274   4        6.4834691524E+03 3.6E-01   887 1.0E+00    8 F  T
    275   4        6.4833601410E+03 1.7E+00   887 1.0E+00   18 F  T
    276   4        6.4833275639E+03 4.6E-01   887 1.0E+00   13 F  T
    277   4        6.4832754795E+03 7.0E-01   894 4.0E-02   18 F  T
    278   4        6.4831937911E+03 3.6E-01   893 1.0E+00   20 F  T
    279   4        6.4831753173E+03 3.3E-01   893 1.0E+00    9 F  T
    280   4        6.4819868660E+03 7.3E-01   896 4.1E+01    1 F  T
    281   4        6.4818933675E+03 7.5E+00   896 1.0E+00   13 T  T
    282   4        6.4818459331E+03 3.3E-01   959 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        6.4795456397E+03 3.3E-01   959 6.5E-01   13 F  T
    284   4        6.4781578223E+03 3.7E+00   959 1.0E+00    1 F  T
    285   4        6.4694098427E+03 3.7E+00   959 6.4E-01   11 F  T
    286   4        6.4597375253E+03 3.4E+01   958 1.8E+00    1 F  T
    287   4        6.4523619495E+03 9.9E+00   958 3.5E-01    8 F  T
