=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        8.7286831586E+03 1.1E+03   882 1.0E+00  100 F  T
     40   4        8.6870360738E+03 6.2E+02   782 5.5E-01   75 F  T
     41   4        8.6508597441E+03 5.5E+02   707 1.0E+00   71 F  T
     42   4        8.6313200670E+03 1.9E+02   636 6.3E-01   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        8.6264523180E+03 9.1E+01   621 1.0E+00   17 T  T
     44   4        8.6262308323E+03 3.7E+01   604 5.6E-01   21 F  T
     45   4        8.6256656752E+03 3.5E+01   583 1.0E+00   15 T  T
     46   4        8.6253107223E+03 3.0E+01   568 1.0E+00   22 T  T
     47   4        8.6233644047E+03 2.7E+01   546 1.0E+00   18 T  T
     48   4        8.6229884523E+03 3.1E+00   531 1.0E+00   38 T  T
     49   4        8.5843214193E+03 2.8E+02   513 3.4E+01    1 T  T
     50   4        8.5646537643E+03 2.8E+02   512 3.0E-04      F  T
     51   4        8.4770676905E+03 1.1E+02   512 1.0E+00    5 T  T
     52   4        8.4392765370E+03 2.7E+02   509 1.0E+00    9 T  T
     53   4        8.4390347119E+03 6.7E+01   508 1.7E-01   21 F  T
     54   4        8.4270154832E+03 6.7E+01   487 1.2E+00    5 T  T
     55   4        8.4255771354E+03 1.5E+01   486 1.0E+00   15 F  T
     56   4        8.4245599138E+03 1.0E+01   471 1.0E+00   12 T  T
     57   4        8.4229084949E+03 7.6E+00   459 1.0E+00   18 T  T
     58   4        8.4207890499E+03 6.3E+00   441 1.0E+00   27 T  T
     59   4        8.4201731697E+03 4.3E+00   414 1.0E+00   20 T  T
     60   4        8.3514181844E+03 3.5E+01   461 3.0E+01    1 T  T
     61   4        8.3022738220E+03 3.5E+01   460 4.5E-03      T  T
     62   4        8.2819317553E+03 3.5E+01   459 3.0E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.1707276838E+03 2.7E+02   459 1.0E+00    5 T  T
     64   4        8.1281346051E+03 4.6E+02   456 1.0E+00    7 T  T
     65   4        8.1155647103E+03 9.3E+01   454 7.0E-01   13 F  T
     66   4        8.1064752283E+03 3.4E+01   441 1.0E+00    9 F  T
     67   4        8.1030374384E+03 2.3E+01   436 5.3E-01    8 F  T
     68   4        8.1010899600E+03 1.5E+01   432 1.0E+00    8 F  T
     69   4        8.1001588091E+03 4.5E+00   432 1.0E+00    6 T  T
     70   4        8.0998765130E+03 1.6E+00   431 6.6E-01    9 F  T
     71   4        8.0882013864E+03 2.4E+01   470 4.0E+01    1 F  T
     72   4        8.0568472057E+03 2.4E+01   470 1.0E+00    5 T  T
     73   4        8.0458281762E+03 1.2E+02   469 6.5E-01    9 F  T
     74   4        8.0394052127E+03 7.0E+01   467 1.0E+00    6 F  T
     75   4        8.0362951777E+03 1.6E+01   467 1.0E+00    9 F  T
     76   4        8.0350661617E+03 1.6E+01   463 6.5E-01    9 F  T
     77   4        8.0347151751E+03 7.7E+00   463 1.0E+00    8 F  T
     78   4        8.0340150325E+03 1.9E+00   463 1.0E+00   10 T  T
     79   4        8.0337912972E+03 1.8E+00   459 1.0E+00    8 T  T
     80   4        8.0115505051E+03 2.5E+01   476 7.7E-01   10 F  T
     81   4        8.0094418587E+03 4.0E+01   473 1.0E+00    8 T  T
     82   4        8.0054325254E+03 4.6E+00   468 8.3E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.0050710263E+03 2.6E+01   463 5.5E-01   10 F  T
     84   4        8.0049487469E+03 1.2E+01   457 7.3E-01    9 F  T
     85   4        8.0048840638E+03 3.4E+00   453 7.7E-01   12 F  T
     86   4        8.0048338489E+03 3.8E+00   448 1.0E+00    5 T  T
     87   4        7.9778547445E+03 1.8E+01   459 1.4E+01    1 T  T
     88   4        7.9723701316E+03 3.0E+01   458 1.0E+00   20 F  T
     89   4        7.9713035261E+03 1.8E+01   458 1.0E+00    7 F  T
     90   4        7.9670388807E+03 5.0E+01   459 1.0E+00    8 F  T
     91   4        7.9660827994E+03 1.9E+01   460 6.9E-01   13 F  T
     92   4        7.9659793926E+03 6.9E+00   451 5.4E-01   11 F  T
     93   4        7.9654331623E+03 1.5E+01   450 1.0E+00    9 F  T
     94   4        7.9653094352E+03 1.5E+00   450 7.3E-01   12 F  T
     95   4        7.9652800960E+03 1.3E+00   447 1.0E+00   10 F  T
     96   4        7.9471749996E+03 3.3E+00   451 4.0E+01    1 T  T
     97   4        7.9424198509E+03 5.5E+01   450 1.0E+00    9 T  T
     98   4        7.9414615243E+03 1.2E+01   449 1.0E+00    7 F  T
     99   4        7.9413469677E+03 2.6E+00   449 7.5E-01   12 F  T
    100   4        7.9360453381E+03 5.3E+01   448 1.0E+00    8 F  T
    101   4        7.9351258214E+03 1.2E+01   448 8.4E-01    8 F  T
    102   4        7.9346676442E+03 1.3E+01   446 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        7.9346477061E+03 2.9E+00   446 1.0E+00    5 F  T
    104   4        7.9339555729E+03 2.0E+01   447 6.1E-01    8 F  T
    105   4        7.9338362532E+03 8.3E+00   446 1.0E+00    9 F  T
    106   4        7.9104533991E+03 2.3E+00   510 1.6E+02    1 T  T
    107   4        7.9041784720E+03 1.3E+01   509 1.0E+00    8 T  T
    108   4        7.8911894429E+03 7.2E+01   506 6.0E-01    9 F  T
    109   4        7.8848084433E+03 4.1E+01   504 4.1E-01    6 F  T
    110   4        7.8776687438E+03 4.0E+01   503 1.0E+00    6 T  T
    111   4        7.8744115383E+03 1.2E+01   502 1.0E+00    9 F  T
    112   4        7.8679846581E+03 2.5E+01   501 1.0E+00    9 T  T
    113   4        7.8657901716E+03 6.8E+00   500 5.0E-01   14 F  T
    114   4        7.8643865486E+03 4.8E+00   491 1.0E+00   10 F  T
    115   4        7.8629071234E+03 1.5E+01   493 1.0E+00   12 T  T
    116   4        7.8628139074E+03 3.0E+00   492 1.0E+00   12 T  T
    117   4        7.8583110977E+03 5.8E+00   555 9.8E+00    1 F  T
    118   4        7.8490389218E+03 5.8E+00   555 1.0E+00    5 F  T
    119   4        7.8369633513E+03 3.8E+01   555 1.0E+00    9 F  T
    120   4        7.8287998849E+03 4.8E+01   554 1.0E+00   12 T  T
    121   4        7.8256914583E+03 3.4E+01   542 1.0E+00   15 T  T
    122   4        7.8253686263E+03 7.0E+00   531 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.8249581953E+03 1.3E+01   531 5.5E-01   12 F  T
    124   4        7.8248291834E+03 6.1E+00   529 1.0E+00   11 T  T
    125   4        7.8239643443E+03 8.5E-01   590 1.0E+00    2 T  T
    126   4        7.8091364460E+03 1.1E+00   589 1.0E+00   12 T  T
    127   4        7.7966982570E+03 1.2E+02   587 1.0E+00   15 T  T
    128   4        7.7943199877E+03 7.0E+01   572 1.0E+00    7 T  T
    129   4        7.7883039137E+03 3.8E+00   634 1.5E-01   18 F  T
    130   4        7.7868176519E+03 2.1E+01   616 1.0E+00   11 T  T
    131   4        7.7852157034E+03 4.7E+00   615 5.1E-01   12 F  T
    132   4        7.7850237760E+03 2.3E+00   609 1.0E+00   12 F  T
    133   4        7.7844671001E+03 3.5E+00   609 8.4E-01   11 F  T
    134   4        7.7841906283E+03 5.2E+00   607 1.0E+00    8 F  T
    135   4        7.7841607387E+03 2.3E+00   606 1.0E+00    9 F  T
    136   4        7.7839847039E+03 1.2E+00   670 1.0E+00    2 T  T
    137   4        7.7779241619E+03 1.4E+00   669 5.8E-01   12 F  T
    138   4        7.7749072804E+03 2.7E+01   666 2.7E-01   11 F  T
    139   4        7.7732610973E+03 2.0E+01   662 1.0E+00    6 F  T
    140   4        7.7721046377E+03 4.6E+00   662 1.0E+00   10 F  T
    141   4        7.7719500302E+03 3.5E+00   662 1.0E+00   10 F  T
    142   4        7.7712410158E+03 1.2E+00   726 1.0E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.7709629368E+03 3.4E+00   723 1.0E+00    5 T  T
    144   4        7.7670991689E+03 1.9E+01   722 1.0E+00   11 F  T
    145   4        7.7656072800E+03 4.6E+01   722 1.0E+00    8 F  T
    146   4        7.7633033502E+03 1.6E+00   786 5.7E-02   17 F  T
    147   4        7.7607754550E+03 5.0E+00   770 1.0E+00   19 F  T
    148   4        7.7598773370E+03 5.7E+00   770 1.0E+00   20 F  T
    149   4        7.7592669216E+03 1.9E+00   770 1.0E+00   10 T  T
    150   4        7.7592289966E+03 7.7E-01   768 6.4E-01   11 F  T
    151   4        7.7592037412E+03 9.3E-01   765 1.0E+00   11 T  T
    152   4        7.7591873230E+03 1.3E-01   763 6.7E-01   14 F  T
    153   4        7.7591833671E+03 6.9E-01   761 1.0E+00   10 F  T
    154   4        7.7585102313E+03 7.6E-01   825 1.0E+00    4 T  T
    155   4        7.7548188124E+03 4.6E+00   822 4.9E-01   10 F  T
    156   4        7.7539551259E+03 9.5E+00   822 2.5E-01   11 F  T
    157   4        7.7537484155E+03 7.4E+00   820 1.0E+00    7 F  T
    158   4        7.7530133566E+03 1.4E+00   820 1.0E+00   20 F  T
    159   4        7.7523437298E+03 1.4E+00   820 3.4E-01   12 F  T
    160   4        7.7522553900E+03 1.1E+00   818 1.0E+00   14 F  T
    161   4        7.7521659582E+03 1.1E+00   818 1.0E+00   12 T  T
    162   4        7.7521607883E+03 4.4E-01   817 6.7E-01   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.7507073553E+03 6.5E-01   833 1.0E+00   11 F  T
    164   4        7.7503893244E+03 2.3E+00   832 1.0E+00   10 F  T
    165   4        7.7471737977E+03 5.1E-01   866 1.0E+00   12 F  T
    166   4        7.7458262162E+03 1.5E+01   866 5.3E-01    8 F  T
    167   4        7.7455543302E+03 7.0E+00   866 1.0E+00   12 F  T
    168   4        7.7454815983E+03 2.8E+00   866 1.0E+00    9 F  T
    169   4        7.7396754603E+03 6.3E-01   930 4.8E-01   19 F  T
    170   4        7.7374076925E+03 1.8E+01   925 1.0E+00    8 F  T
    171   4        7.7347953316E+03 1.0E+01   925 2.1E+00   10 F  T
    172   4        7.7340319567E+03 5.0E+00   925 1.0E+00   20 F  T
    173   4        7.7339558169E+03 1.5E+00   925 2.0E-01   12 F  T
    174   4        7.7339168598E+03 1.1E+00   924 1.0E+00    6 F  T
    175   4        7.7258797351E+03 9.7E-01   982 4.0E-01    8 F  T
    176   4        7.7228467654E+03 5.2E+01   981 1.0E+00    9 F  T
    177   4        7.7222315043E+03 1.1E+01   981 4.9E-01   11 F  T
    178   4        7.7218104295E+03 7.1E+00   980 1.0E+00   10 F  T
    179   4        7.7210954213E+03 1.6E+00   980 5.9E-02   13 F  T
    180   4        7.7210080318E+03 1.3E+00   974 1.0E+00    9 F  T
    181   4        7.7209420056E+03 6.4E-01   974 5.1E-02   10 F  T
    182   4        7.7184550764E+03 2.2E+00  1014 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.7131343185E+03 1.9E+01  1014 1.0E+00   20 F  T
    184   4        7.7125224021E+03 1.8E+01  1014 1.0E+00   13 F  T
    185   4        7.7124019651E+03 2.4E+00  1014 4.7E-02   11 F  T
    186   4        7.7123437898E+03 2.2E+00  1013 1.0E+00    6 F  T
    187   4        7.7119839488E+03 9.2E-01  1013 1.0E+00   20 F  T
    188   4        7.7119342244E+03 1.7E+00  1013 2.7E-02   11 F  T
    189   4        7.7119105046E+03 1.5E+00  1011 1.0E+00    6 F  T
    190   4        7.7093286058E+03 2.3E+00  1035 1.0E+00    9 F  T
    191   4        7.7077345273E+03 1.0E+01  1035 6.5E-01   11 F  T
    192   4        7.7070191325E+03 5.9E+00  1035 3.4E-01   10 F  T
    193   4        7.7068074472E+03 2.3E+00  1035 1.0E+00    8 F  T
    194   4        7.7066292709E+03 3.0E+00  1035 2.9E-01   10 F  T
    195   4        7.7065834083E+03 2.1E+00  1034 1.0E+00    9 F  T
    196   4        7.7063258439E+03 2.5E+00  1045 1.0E+00   11 F  T
    197   4        7.7061985786E+03 5.2E+00  1044 1.0E+00    7 F  T
    198   4        7.7059148246E+03 9.7E-01  1044 6.2E-02   10 F  T
    199   4        7.7058667991E+03 9.1E-01  1043 1.0E+00    6 F  T
    200   4        7.7054523485E+03 1.1E+00  1043 6.7E-01   20 F  T
    201   4        7.7053307158E+03 1.7E+00  1043 1.0E+00   20 F  T
    202   4        7.7053056446E+03 1.0E+00  1043 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.7048681193E+03 1.2E+00  1107 2.3E+01    1 F  T
    204   4        7.7029119877E+03 3.6E+00  1107 1.0E+00    7 F  T
    205   4        7.7017795875E+03 6.7E+00  1107 1.0E+00    1 F  T
    206   4        7.6995721278E+03 9.7E+00  1107 1.0E+00   11 T  T
    207   4        7.6969701565E+03 1.3E+01  1106 1.1E-01   14 F  T
    208   4        7.6961281060E+03 1.2E+01  1096 1.0E+00    8 F  T
    209   4        7.6955572786E+03 3.8E+00  1096 9.6E+00    1 F  T
    210   4        7.6946957869E+03 5.9E+00  1096 1.0E+00   10 F  T
    211   4        7.6931934296E+03 6.9E+00  1095 1.0E+00   20 F  T
    212   4        7.6926265573E+03 1.8E+00  1095 1.0E+00   20 F  T
    213   4        7.6925189217E+03 2.2E+00  1095 1.0E+00   20 F  T
    214   4        7.6919959844E+03 3.5E+00  1101 1.1E-01   11 F  T
    215   4        7.6916715043E+03 3.1E+00  1099 1.0E+00    3 F  T
    216   4        7.6915320580E+03 1.7E+01  1099 1.0E+00    9 F  T
    217   4        7.6904698625E+03 1.8E+00  1114 1.5E-01   13 F  T
    218   4        7.6903091688E+03 1.6E+00  1107 1.0E+00   11 F  T
    219   4        7.6898453015E+03 9.4E-01  1106 4.3E-01   11 F  T
    220   4        7.6897864332E+03 1.3E+00  1105 1.0E+00   12 F  T
    221   4        7.6897057965E+03 3.1E+00  1105 5.3E-01   12 F  T
    222   4        7.6897005707E+03 1.5E+00  1104 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.6894919353E+03 1.7E+00  1106 1.0E+00   14 F  T
    224   4        7.6894833405E+03 8.9E-01  1105 1.0E+00   12 F  T
    225   4        7.6894368807E+03 2.9E-01  1146 3.2E+00    1 F  T
    226   4        7.6890449994E+03 2.9E-01  1146 1.0E+00    5 F  T
    227   4        7.6890075283E+03 1.5E+00  1146 2.5E-02    3 F  T
    228   4        7.6888952788E+03 1.5E+00  1144 1.0E+00   12 F  T
    229   4        7.6887960504E+03 4.7E-01  1144 6.9E-01   20 F  T
    230   4        7.6887590391E+03 1.3E+00  1144 1.0E+00   20 F  T
    231   4        7.6886897938E+03 2.7E-01  1144 1.0E+00   14 T  T
    232   4        7.6886674787E+03 3.0E-01  1143 1.0E+00   11 T  T
    233   4        7.6886567742E+03 6.1E-02  1142 5.9E-01   18 F  T
    234   4        7.6886504423E+03 9.8E-01  1140 1.0E+00   10 F  T
    235   4        7.6886472569E+03 1.8E-01  1145 1.0E+00    1 F  T
    236   4        7.6886423933E+03 1.8E-01  1145 1.0E+00   11 T  T
    237   4        7.6886399511E+03 2.4E-01  1143 1.0E+00    1 F  T
    238   4        7.6885548571E+03 2.4E-01  1143 1.0E+00    6 F  T
    239   4        7.6884745846E+03 2.3E+00  1143 2.0E-01   17 F  T
    240   4        7.6884291399E+03 1.8E+00  1143 5.2E-01   10 F  T
    241   4        7.6884186816E+03 1.2E+00  1141 1.0E+00   10 F  T
    242   4        7.6884136360E+03 1.8E-01  1142 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.6884125891E+03 4.2E-02  1141 1.0E+00   22 T  T
    244   4        7.6884122392E+03 1.7E-02  1133 1.0E+00   29 T  T
    245   4        7.6884120859E+03 1.2E-02  1119 1.0E+00   41 T  T
    246   4        7.6870101484E+03 2.2E-02  1105 7.5E-01   60 F  T
    247   4        7.6855527378E+03 2.0E+01  1086 4.6E-01   65 F  T
    248   4        7.6713607482E+03 1.1E+01  1070 8.1E-01   41 F  T
    249   4        7.6712188645E+03 3.2E+00  1058 1.5E-01   53 F  T
    250   4        7.6692947438E+03 3.3E+00  1035 8.4E-01   20 F  T
    251   4        7.6623665779E+03 9.6E-01  1033 7.5E-01   37 F  T
    252   4        7.6621519127E+03 8.2E-01  1016 2.0E-01   36 F  T
    253   4        7.6619155888E+03 1.6E-01  1002 7.1E-01   15 F  T
    254   4        7.6604329878E+03 4.1E-01  1001 6.9E-01   25 F  T
    255   4        7.6598913596E+03 1.3E+00   994 6.4E-01   20 F  T
    256   4        7.6596109919E+03 1.6E-01   989 7.3E-01   23 F  T
    257   4        7.6593902352E+03 2.3E-01   986 6.7E-01   13 F  T
    258   4        7.6593885901E+03 4.7E-01   984 1.0E+00   15 T  T
    259   4        7.6581558977E+03 2.3E+00  1005 2.4E+02    1 F  T
    260   4        7.6567368261E+03 2.3E+00  1005 1.0E+00    9 F  T
    261   4        7.6559822576E+03 2.6E+00  1005 1.7E-01   11 F  T
    262   4        7.6556855168E+03 2.0E+00  1002 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.6553163654E+03 1.1E+00  1002 7.1E-01   11 F  T
    264   4        7.6552549976E+03 3.1E-01  1000 1.0E+00   20 T  T
    265   4        7.6546282080E+03 1.1E+00   998 6.9E-01   24 F  T
    266   4        7.6545171123E+03 2.8E+00   990 1.0E+00   25 F  T
    267   4        7.6543573505E+03 1.6E+00   987 6.3E-01   18 F  T
    268   4        7.6543517942E+03 6.4E-01   984 1.0E+00   19 T  T
    269   4        7.6543261819E+03 7.6E-01   999 1.0E+00    1 F  T
    270   4        7.6539839896E+03 3.1E+00   999 1.0E+00    7 F  T
    271   4        7.6538910285E+03 1.5E+00   999 1.0E+00   20 F  T
    272   4        7.6538633239E+03 9.9E-01   999 1.0E+00   20 F  T
    273   4        7.6537372401E+03 3.9E-01   999 4.0E-01   14 F  T
    274   4        7.6536518044E+03 2.0E+00   994 6.5E-01   14 F  T
    275   4        7.6535681428E+03 7.8E-01   991 6.5E-01   19 F  T
    276   4        7.6534905166E+03 8.6E-01   989 1.0E+00   16 T  T
    277   4        7.6534748235E+03 3.6E-01   985 1.0E+00   24 T  T
    278   4        7.6533782881E+03 8.0E-02   981 6.3E-01   32 F  T
    279   4        7.6533631421E+03 3.0E-02   976 7.2E-01   22 F  T
    280   4        7.6533621744E+03 2.0E-01   974 1.0E+00   20 T  T
    281   4        7.6533343156E+03 1.9E-01   993 3.5E+01    1 F  T
    282   4        7.6532909986E+03 1.9E-01   993 1.0E+00    7 F  T
   Elapsed time       30.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6532504109E+03 2.1E-01   993 4.5E+00    1 F  T
    284   4        7.6531976850E+03 5.0E-01   993 1.0E+00   20 F  T
    285   4        7.6531780737E+03 2.5E-01   993 4.0E-02   11 F  T
    286   4        7.6531697758E+03 2.4E-01   991 1.0E+00   20 F  T
    287   4        7.6531609636E+03 6.2E-01   991 6.6E-01   11 F  T
    288   4        7.6531357108E+03 1.7E-01   990 6.4E-01   13 F  T
