=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   4        8.7722679970E+03 2.2E+01  1399 2.3E-01   13 F  T
     87   4        8.7672037029E+03 1.5E+01  1398 4.7E-01   14 F  T
     88   4        8.7638965678E+03 1.3E+01  1397 4.3E-01   19 F  T
     89   4        8.7619269253E+03 1.5E+01  1396 3.8E-01   15 F  T
     90   4        8.7599085097E+03 1.6E+01  1395 1.0E+00    8 F  T
     91   4        8.7591664256E+03 5.2E+00  1395 1.0E+00   13 T  T
     92   4        8.7576895708E+03 2.4E+01  1412 3.1E+00    1 F  T
     93   4        8.7388975859E+03 2.4E+01  1412 6.6E-01    5 F  T
     94   4        8.7335515563E+03 6.1E+01  1412 2.1E-01    6 F  T
     95   4        8.7307947258E+03 6.1E+01  1411 1.0E+00    4 F  T
     96   4        8.7287381278E+03 1.0E+01  1411 4.9E-01   20 F  T
     97   4        8.7251357434E+03 1.1E+01  1411 6.1E-01   19 F  T
     98   4        8.4070019890E+03 7.8E+00  1410 3.5E-01   11 F  T
     99   4        8.4034402492E+03 3.3E+01  1399 1.7E-01   21 F  T
    100   4        8.3150896688E+03 3.3E+01  1378 4.6E-01    6 F  T
    101   4        8.2795364149E+03 2.2E+02  1377 3.0E-01   10 F  T
    102   4        8.2549431653E+03 1.9E+02  1376 1.0E+00    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.2489279008E+03 3.8E+01  1376 2.1E-01   12 F  T
    104   4        8.2446630779E+03 3.3E+01  1375 1.0E+00    5 F  T
    105   4        8.2376036239E+03 6.2E+00  1375 1.0E+00   20 F  T
    106   4        8.2100793300E+03 1.6E+02  1380 2.2E-01   14 F  T
    107   4        8.2010169002E+03 1.7E+02  1366 1.0E+00    8 F  T
    108   4        8.1976472402E+03 7.9E+01  1366 1.0E+00    7 F  T
    109   4        8.1911300619E+03 9.7E+00  1366 6.0E-01   10 F  T
    110   4        8.1878812294E+03 3.0E+01  1356 2.5E-01   10 F  T
    111   4        8.1839599802E+03 3.5E+01  1346 1.0E+00   18 F  T
    112   4        8.1833615036E+03 1.5E+01  1346 1.0E+00   11 F  T
    113   4        8.1772355358E+03 6.3E+01  1374 1.1E+01    1 F  T
    114   4        8.1300923486E+03 6.3E+01  1374 6.7E-01    4 F  T
    115   4        8.1058187252E+03 1.4E+02  1374 2.3E-01    7 F  T
    116   4        8.0943561199E+03 1.4E+02  1373 5.1E-01    7 F  T
    117   4        8.0905869691E+03 8.8E+01  1373 1.0E+00    5 F  T
    118   4        8.0848514443E+03 8.3E+00  1430 1.0E+00    8 T  T
    119   4        8.0653468172E+03 1.1E+01  1428 3.0E-01   13 F  T
    120   4        8.0557105352E+03 2.2E+01  1415 2.4E-01   20 F  T
    121   4        8.0421346389E+03 1.8E+01  1415 1.0E+00   20 F  T
    122   4        8.0378168055E+03 1.4E+01  1415 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.0347937524E+03 1.0E+01  1414 2.9E-01   11 F  T
    124   4        8.0305619177E+03 1.0E+01  1403 1.0E+00   20 F  T
    125   4        8.0289893916E+03 1.4E+01  1403 4.1E-01   18 F  T
    126   4        8.0285887567E+03 1.1E+01  1402 1.0E+00    5 F  T
    127   4        8.0251126665E+03 9.3E+00  1404 1.4E-01    8 F  T
    128   4        8.0239591407E+03 8.3E+00  1404 4.3E-01    4 F  T
    129   4        8.0220736266E+03 4.6E+00  1404 3.1E-01   19 F  T
    130   4        8.0207476308E+03 5.9E+00  1404 5.1E-01   19 F  T
    131   4        8.0199946250E+03 4.7E+00  1403 1.0E+00   20 F  T
    132   4        8.0190246108E+03 2.4E+00  1403 2.0E-01   19 F  T
    133   4        8.0175233786E+03 2.5E+00  1402 6.2E-01   18 F  T
    134   4        8.0162455250E+03 4.3E+00  1401 3.6E-01   14 F  T
    135   4        8.0146708276E+03 4.6E+00  1401 6.8E-01   15 F  T
    136   4        8.0135460552E+03 3.0E+01  1401 4.1E-01   18 F  T
    137   4        8.0132394932E+03 1.9E+01  1401 1.0E+00    6 F  T
    138   4        8.0118960638E+03 4.4E+00  1405 1.0E+00    6 T  T
    139   4        8.0086100767E+03 8.6E+00  1404 5.5E-01   11 F  T
    140   4        8.0061599371E+03 2.4E+01  1393 1.0E+00   10 F  T
    141   4        8.0054845232E+03 9.9E+00  1393 1.0E+00    8 F  T
    142   4        7.9992489322E+03 5.8E+00  1395 5.5E-01   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.9971709185E+03 5.8E+00  1384 1.0E+00   20 F  T
    144   4        7.9948051225E+03 3.7E+00  1389 5.3E-01   13 F  T
    145   4        7.9924997777E+03 8.8E+00  1376 1.0E+00   20 F  T
    146   4        7.9918739967E+03 6.6E+00  1376 1.0E+00    9 F  T
    147   4        7.9904140108E+03 3.7E+00  1378 4.5E-01   11 F  T
    148   4        7.9894156137E+03 2.2E+01  1367 1.0E+00    8 F  T
    149   4        7.9881074968E+03 3.5E+00  1366 2.4E-01   11 F  T
    150   4        7.9876339257E+03 4.2E+00  1355 1.0E+00   20 F  T
    151   4        7.9865822947E+03 3.7E+00  1356 4.4E-01   10 F  T
    152   4        7.9864136818E+03 2.7E+00  1346 1.0E+00   20 F  T
    153   4        7.9858561728E+03 3.7E+00  1347 3.5E-01   12 F  T
    154   4        7.9856687037E+03 4.5E+00  1335 1.0E+00   20 F  T
    155   4        7.9794324745E+03 3.7E+00  1336 1.0E+00   12 T  T
    156   4        7.9716336048E+03 1.9E+01  1324 3.7E-01   18 F  T
    157   4        7.9706156152E+03 2.0E+01  1306 1.0E+00   13 F  T
    158   4        7.9684812450E+03 5.1E+01  1293 1.0E+00    5 F  T
    159   4        7.9665436482E+03 6.4E+00  1293 1.0E+00   20 F  T
    160   4        7.9592932595E+03 2.5E+00  1293 6.7E-01   14 F  T
    161   4        7.9579413714E+03 6.5E+00  1279 2.5E-01   14 F  T
    162   4        7.9553341353E+03 5.5E+00  1265 6.1E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.9541241058E+03 6.4E+00  1255 4.1E-01   15 F  T
    164   4        7.9535055112E+03 5.8E+00  1240 4.6E-01   16 F  T
    165   4        7.9427381957E+03 1.1E+01  1224 1.0E+00   22 T  T
    166   4        7.9273616618E+03 2.3E+01  1202 7.0E-01   34 F  T
    167   4        7.9188660707E+03 3.9E+01  1168 5.9E-01   52 F  T
    168   4        7.9136981114E+03 3.9E+01  1116 6.6E-01   74 F  T
    169   4        7.9089024006E+03 6.5E+01  1042 5.7E-01  109 F  T
    170   4        7.9078576646E+03 4.0E+01   933 3.2E-01  110 F  T
    171   4        7.9051532362E+03 3.4E+01   823 4.6E-01   74 F  T
    172   4        7.9028932549E+03 2.1E+01   762 1.0E+00   43 F  T
    173   4        7.9028451077E+03 6.2E+00   728 3.8E-01   56 F  T
    174   4        7.9024763144E+03 5.1E+00   672 1.0E+00   36 T  T
 Restore old solution from X1
    175   4        7.8839880540E+03 2.3E+01   659 1.1E-01   50 F  T
    176   4        7.8773002044E+03 2.1E+01   636 6.2E-01   29 F  T
    177   4        7.8729187783E+03 1.1E+01   632 1.9E+00    1 F  T
    178   4        7.8708932604E+03 1.2E+01   632 3.4E-01   20 F  T
    179   4        7.8696573452E+03 9.0E+00   632 1.0E+00    4 F  T
    180   4        7.8685740144E+03 3.1E+00   632 1.0E+00   17 F  T
    181   4        7.8618204682E+03 8.3E+00   646 1.0E+00   11 T  T
    182   4        7.8589601429E+03 1.8E+01   642 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.8529603818E+03 7.3E+00   641 1.6E-01   15 F  T
    184   4        7.8523966345E+03 6.6E+00   634 1.0E+00   11 F  T
    185   4        7.8473639020E+03 2.6E+00   648 1.0E+00   10 F  T
    186   4        7.8459277699E+03 1.8E+01   648 5.3E-01    6 F  T
    187   4        7.8450226567E+03 1.2E+01   646 1.0E+00    6 F  T
    188   4        7.8422587198E+03 2.7E+00   646 1.0E+00   10 T  T
    189   4        7.8420239273E+03 7.9E+00   645 1.0E+00   12 F  T
    190   4        7.8330310692E+03 2.9E+00   668 1.0E+00    7 F  T
    191   4        7.8305071144E+03 3.0E+01   668 1.0E+00    6 F  T
    192   4        7.8294820254E+03 6.2E+00   668 5.6E-01   10 F  T
    193   4        7.8291516966E+03 4.3E+00   667 1.0E+00    8 F  T
    194   4        7.8226641776E+03 4.0E+00   682 1.0E+00    8 F  T
    195   4        7.8223475746E+03 2.8E+01   682 3.3E-02    9 F  T
    196   4        7.8219687354E+03 2.6E+01   678 1.0E+00    4 F  T
    197   4        7.8213411855E+03 3.1E+00   678 1.0E+00   20 F  T
    198   4        7.8212432660E+03 2.1E+00   678 5.9E-01   10 F  T
    199   4        7.8191254986E+03 4.0E+00   684 1.0E+00    7 F  T
    200   4        7.8186858683E+03 8.1E+00   684 1.0E+00   13 F  T
    201   4        7.8185552510E+03 3.1E+00   684 1.0E+00    8 F  T
    202   4        7.8185525901E+03 3.2E-01   684 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.8094848808E+03 1.9E+00   747 8.0E+02    1 T  T
    204   4        7.8016580504E+03 2.1E+01   746 1.0E+00    7 F  T
    205   4        7.7958391478E+03 2.9E+01   746 1.0E+00    8 T  T
    206   4        7.7879844961E+03 8.7E+00   745 1.0E+00   10 T  T
    207   4        7.7863898164E+03 2.3E+00   742 5.2E-01   17 F  T
    208   4        7.7854472152E+03 2.8E+00   739 1.0E+00    9 T  T
    209   4        7.7853696711E+03 1.0E+01   738 1.0E+00    9 F  T
    210   4        7.7807293734E+03 1.6E+00   802 1.0E+00    2 T  T
    211   4        7.7762820495E+03 3.5E+01   801 1.0E+00    8 F  T
    212   4        7.7667255664E+03 3.8E+01   801 1.0E+00    6 F  T
    213   4        7.7605387626E+03 4.1E+01   801 1.0E+00    8 F  T
    214   4        7.7578155288E+03 1.3E+01   801 3.9E-01   11 F  T
    215   4        7.7570050523E+03 8.8E+00   799 1.0E+00   11 F  T
    216   4        7.7568385975E+03 2.8E+00   799 1.5E-01   14 F  T
    217   4        7.7567496867E+03 2.3E+00   797 1.0E+00    5 F  T
    218   4        7.7556516902E+03 2.2E+00   797 1.0E+00   10 T  T
    219   4        7.7555095858E+03 5.5E+00   796 2.4E-01   12 F  T
    220   4        7.7554910337E+03 4.0E+00   795 1.0E+00   11 F  T
    221   4        7.7544197552E+03 4.3E+00   812 1.2E+01    1 F  T
    222   4        7.7532783953E+03 4.3E+00   812 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.7523422225E+03 4.6E+00   812 6.2E-01   10 F  T
    224   4        7.7521589691E+03 2.4E+00   812 1.0E+00   11 F  T
    225   4        7.7519545473E+03 1.9E+00   812 5.8E-01   11 F  T
    226   4        7.7519380923E+03 8.3E-01   810 1.0E+00   14 F  T
    227   4        7.7518651841E+03 1.4E+00   812 1.0E+00   13 T  T
    228   4        7.7518396760E+03 1.2E+00   812 1.0E+00   21 T  T
    229   4        7.7518350428E+03 4.6E-01   807 1.0E+00   31 T  T
    230   4        7.7505285561E+03 4.9E-01   800 1.8E+01    1 F  T
    231   4        7.7491361669E+03 1.4E+00   800 4.8E-01    5 F  T
    232   4        7.7488381478E+03 4.0E+00   799 1.0E+00    9 F  T
    233   4        7.7488126440E+03 7.9E-01   799 1.0E+00   20 F  T
    234   4        7.7487878099E+03 1.8E-01   799 6.3E-01   16 F  T
    235   4        7.7487663314E+03 3.7E+00   796 1.0E+00   19 T  T
    236   4        7.7451897501E+03 4.5E-01   856 2.5E+02    1 F  T
    237   4        7.7428564074E+03 4.0E+00   856 3.2E-01    6 F  T
    238   4        7.7403295229E+03 9.3E+00   855 1.0E+00    5 F  T
    239   4        7.7370435471E+03 1.3E+01   855 5.6E-01   12 F  T
    240   4        7.7360770027E+03 1.4E+01   855 1.0E+00    7 F  T
    241   4        7.7352920837E+03 3.1E+00   855 7.7E-02   10 F  T
    242   4        7.7332452284E+03 3.6E+00   850 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.7330270782E+03 3.1E+00   850 6.6E-01   13 F  T
    244   4        7.7329230622E+03 1.0E+00   849 1.0E+00   11 T  T
    245   4        7.7329090021E+03 9.3E-01   848 1.4E-01   13 F  T
    246   4        7.7327675124E+03 7.7E-01   845 1.0E+00   16 F  T
    247   4        7.7326341737E+03 2.7E+00   847 4.1E-01   10 F  T
    248   4        7.7325492441E+03 1.7E+00   846 1.0E+00    8 F  T
    249   4        7.7325355104E+03 2.8E-01   846 1.0E+00   17 T  T
    250   4        7.7298743199E+03 4.0E-01   888 3.5E+01    1 F  T
    251   4        7.7255225366E+03 1.3E+00   888 1.0E+00    7 F  T
    252   4        7.7248782929E+03 1.9E+00   888 4.3E-02   11 F  T
    253   4        7.7248095969E+03 3.1E+00   880 1.0E+00    8 F  T
    254   4        7.7245937418E+03 7.6E-01   880 1.0E+00   20 F  T
    255   4        7.7240452379E+03 1.1E+00   896 4.5E-01    9 F  T
    256   4        7.7236761064E+03 2.5E+00   895 1.0E+00   20 F  T
    257   4        7.7235269485E+03 2.1E+00   895 1.0E+00   20 F  T
    258   4        7.7235028800E+03 3.0E+00   895 2.8E-02   11 F  T
    259   4        7.7234898170E+03 2.8E+00   894 1.0E+00    5 F  T
    260   4        7.7234414806E+03 3.3E-01   894 1.0E+00   20 F  T
    261   4        7.7234240852E+03 2.9E-01   894 1.0E+00   14 T  T
    262   4        7.7230458833E+03 9.4E-01   903 5.8E-01   18 F  T
   Elapsed time       30.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.7229766984E+03 4.6E-01   900 3.8E-01   15 F  T
    264   4        7.7229468890E+03 1.7E+00   897 1.0E+00   10 F  T
    265   4        7.7182114080E+03 3.6E-01   897 9.3E-01   14 F  T
    266   4        7.7087627335E+03 6.0E-01   894 1.0E+00   34 T  T
    267   4        7.7029810711E+03 3.2E+00   888 9.1E-01   19 F  T
    268   4        7.6964837762E+03 7.6E-01   884 8.6E-01   33 F  T
    269   4        7.6879618973E+03 3.0E-01   881 7.6E-01   49 F  T
    270   4        7.6860688328E+03 2.0E+01   862 4.6E-01   14 F  T
    271   4        7.6859961790E+03 1.2E+01   856 3.7E-02   12 F  T
    272   4        7.6858709443E+03 1.1E+01   854 1.0E+00    5 F  T
    273   4        7.6839622786E+03 2.3E+00   883 1.0E+00    8 F  T
    274   4        7.6821626543E+03 4.8E+00   883 4.4E-01   11 F  T
    275   4        7.6818948851E+03 5.1E+00   880 1.0E+00   10 F  T
    276   4        7.6811418258E+03 2.4E+00   880 3.8E-01   19 F  T
    277   4        7.6809477206E+03 1.5E+00   879 1.0E+00   20 F  T
    278   4        7.6807871338E+03 3.4E+00   879 1.0E+00   20 F  T
    279   4        7.6802426812E+03 1.2E+00   879 6.4E-01   11 F  T
    280   4        7.6802110423E+03 6.4E+00   876 1.0E+00    9 F  T
    281   4        7.6797824663E+03 2.7E+00   880 4.2E-01   11 F  T
    282   4        7.6795993293E+03 1.7E+00   875 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6795745762E+03 7.7E-01   875 1.0E+00   12 F  T
    284   4        7.6795278889E+03 1.3E-01   875 1.0E+00   17 T  T
    285   4        7.6794973953E+03 3.2E-01   873 1.0E+00    1 F  T
    286   4        7.6789453811E+03 3.2E-01   873 4.4E-01   11 F  T
