=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_10\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_10\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     39   4        8.6233763077E+03 3.2E+01   633 1.0E+00    9 F  T
     40   4        8.4534296395E+03 1.2E+02   663 1.0E+00   13 T  T
     41   4        8.4409749707E+03 9.4E+01   650 6.1E-01   21 F  T
     42   4        8.4294542864E+03 9.4E+01   630 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        8.4203029877E+03 1.0E+02   613 1.0E+00   25 T  T
     44   4        8.3895179342E+03 1.0E+02   588 1.0E+00   33 F  T
     45   4        8.3857428774E+03 1.2E+02   556 4.6E-01   30 F  T
     46   4        8.3822838440E+03 8.0E+01   526 1.0E+00   20 T  T
     47   4        8.3805446132E+03 3.7E+01   506 1.0E+00   31 T  T
     48   4        8.3785308664E+03 1.8E+01   475 1.0E+00   34 T  T
     49   4        8.3728426565E+03 2.8E+01   445 1.0E+00   18 T  T
     50   4        8.3706559913E+03 2.0E+01   432 5.8E-01   15 F  T
     51   4        8.3691790271E+03 1.1E+01   421 1.0E+00    5 T  T
     52   4        8.3368340631E+03 1.9E+01   440 1.0E+00   11 F  T
     53   4        8.3145797486E+03 2.6E+02   432 1.0E+00    6 F  T
     54   4        8.3043719045E+03 4.1E+01   432 8.6E-01   10 F  T
     55   4        8.3022430962E+03 5.0E+01   425 1.0E+00    7 T  T
     56   4        8.2427386716E+03 4.8E+01   456 6.8E-01    9 F  T
     57   4        8.2226013786E+03 6.1E+01   448 5.2E-01   11 F  T
     58   4        8.2122734972E+03 5.1E+01   447 1.0E+00    6 F  T
     59   4        8.1965587739E+03 5.5E+01   448 5.3E-01   10 F  T
     60   4        8.1883556408E+03 6.0E+01   443 5.6E-01    7 F  T
     61   4        8.1857615044E+03 5.0E+01   441 1.0E+00    7 F  T
     62   4        8.1852326519E+03 5.4E+00   437 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.1831248960E+03 3.9E+01   435 5.8E-01    7 F  T
     64   4        8.1822327018E+03 1.9E+01   432 1.0E+00    5 F  T
     65   4        8.1803763320E+03 2.3E+01   433 1.0E+00    5 F  T
     66   4        8.1792181975E+03 5.8E+00   433 8.2E-01    6 F  T
     67   4        8.1752279284E+03 1.8E+01   438 1.0E+00    8 T  T
     68   4        8.1750854193E+03 9.8E+00   436 7.4E-01    8 F  T
     69   4        8.1745294202E+03 1.0E+01   435 1.0E+00    6 F  T
     70   4        8.1739525332E+03 1.1E+01   437 1.0E+00    8 T  T
     71   4        8.1737525611E+03 1.1E+01   434 1.0E+00    8 T  T
     72   4        8.1735295058E+03 9.0E+00   494 1.0E+00    2 T  T
     73   4        8.1286303976E+03 9.0E+00   493 4.3E-01    9 F  T
     74   4        8.1013439015E+03 9.6E+01   491 6.0E-01    9 F  T
     75   4        8.0901555104E+03 5.5E+01   489 5.4E-01    6 F  T
     76   4        8.0701016500E+03 5.2E+01   488 1.0E+00    4 T  T
     77   4        8.0350758689E+03 4.8E+01   487 1.0E+00    9 T  T
     78   4        8.0148562835E+03 1.2E+02   485 6.6E-01    9 F  T
     79   4        8.0066565124E+03 7.1E+01   483 1.0E+00    7 T  T
     80   4        7.9974354508E+03 3.9E+01   486 2.2E-01   11 F  T
     81   4        7.9936215086E+03 3.1E+01   480 1.0E+00    5 F  T
     82   4        7.9902816130E+03 1.8E+01   483 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        7.9869999934E+03 1.6E+01   487 5.4E-01   11 F  T
     84   4        7.9857916401E+03 7.8E+00   485 1.0E+00   10 F  T
     85   4        7.9825456102E+03 1.5E+01   487 8.6E-01   12 F  T
     86   4        7.9814956535E+03 1.1E+01   485 5.1E-01   12 F  T
     87   4        7.9812704497E+03 4.7E+00   484 1.0E+00   10 F  T
     88   4        7.9392009727E+03 5.2E+00   548 1.3E+02    1 T  T
     89   4        7.9384949665E+03 5.2E+00   547 1.5E-02      F  T
     90   4        7.9291812699E+03 6.1E+01   547 1.0E+00    9 T  T
     91   4        7.9237280275E+03 2.0E+01   545 1.0E+00   10 T  T
     92   4        7.9179333239E+03 1.2E+01   544 5.4E-01   14 F  T
     93   4        7.9124746164E+03 1.8E+01   530 1.1E+00   18 T  T
     94   4        7.9117955134E+03 7.5E+00   529 1.0E+00   14 T  T
     95   4        7.9105988538E+03 1.8E+00   527 8.0E-01   13 F  T
     96   4        7.9094597622E+03 1.6E+01   521 8.3E-01    6 F  T
     97   4        7.9086468988E+03 1.9E+01   520 6.0E-01    6 F  T
     98   4        7.9085881255E+03 7.3E+00   519 1.0E+00    9 F  T
     99   4        7.9067562927E+03 3.2E+00   583 6.1E-01    9 F  T
    100   4        7.8988990846E+03 3.2E+00   576 1.0E+00    9 T  T
    101   4        7.8841027423E+03 1.0E+01   574 1.0E+00    2 T  T
    102   4        7.8818127776E+03 1.4E+01   573 3.1E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        7.8747778476E+03 1.0E+01   572 1.0E+00   20 T  T
    104   4        7.8741648143E+03 6.4E+00   571 4.1E-01   11 F  T
    105   4        7.8740462368E+03 7.7E+00   566 1.0E+00    6 F  T
    106   4        7.8731476148E+03 2.0E+00   630 1.0E+00    8 T  T
    107   4        7.8665491703E+03 3.5E+00   626 4.0E-01   12 F  T
    108   4        7.8607235328E+03 2.4E+00   622 1.0E+00    6 F  T
    109   4        7.8551622085E+03 1.4E+01   622 2.9E+00    1 F  T
    110   4        7.8542056599E+03 3.5E+00   622 1.7E-01   20 F  T
    111   4        7.8526413974E+03 4.1E+00   622 6.2E-01   20 F  T
    112   4        7.8524664102E+03 2.3E+00   623 1.0E+00    9 T  T
    113   4        7.8521939868E+03 1.7E+00   622 4.4E-01   20 F  T
    114   4        7.8521498805E+03 8.0E-01   622 1.0E+00   20 F  T
    115   4        7.8486470912E+03 1.4E+00   640 1.0E+00   12 T  T
    116   4        7.8476371724E+03 8.5E+00   638 1.0E+00   10 T  T
    117   4        7.8468792913E+03 3.0E+00   632 6.1E-02   13 F  T
    118   4        7.8465896853E+03 1.3E+00   626 1.0E+00    7 F  T
    119   4        7.8464427409E+03 2.4E+00   626 1.0E+00   20 F  T
    120   4        7.8429693356E+03 1.2E+00   648 1.0E+00   10 F  T
    121   4        7.8424039449E+03 1.6E+01   648 5.6E-01   11 F  T
    122   4        7.8421516688E+03 8.0E+00   642 6.4E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        7.8418394234E+03 3.6E+00   640 1.0E+00    7 F  T
    124   4        7.8405735486E+03 1.6E+00   650 3.8E-01   14 F  T
    125   4        7.8399693966E+03 1.9E+00   641 1.0E+00    9 F  T
    126   4        7.8391548647E+03 2.2E+00   641 1.0E+00   10 T  T
    127   4        7.8391115202E+03 3.3E+00   638 1.0E+00    8 T  T
    128   4        7.8359442326E+03 2.3E+00   701 3.3E+01    1 T  T
    129   4        7.8333610068E+03 2.3E+00   700 1.3E-01      F  T
    130   4        7.8283734855E+03 3.8E+01   700 1.0E+00    6 F  T
    131   4        7.8226561468E+03 2.2E+01   699 1.0E+00    8 F  T
    132   4        7.8149053005E+03 1.7E+01   699 6.1E-01   11 F  T
    133   4        7.8135172307E+03 1.1E+01   688 6.0E-01   20 F  T
    134   4        7.8129274964E+03 1.1E+01   688 1.0E+00    7 F  T
    135   4        7.8118522621E+03 1.9E+00   688 7.2E-01   10 F  T
    136   4        7.8118007843E+03 2.3E+00   687 3.9E-02   11 F  T
    137   4        7.8117765495E+03 2.3E+00   684 1.0E+00    5 F  T
    138   4        7.8109561874E+03 2.1E+00   687 1.0E+00    7 F  T
    139   4        7.8104720075E+03 2.7E+00   687 1.0E+00   11 T  T
    140   4        7.8071825473E+03 2.2E+00   688 1.0E+00   14 T  T
    141   4        7.8068799912E+03 2.2E+00   687 1.0E+00    8 F  T
    142   4        7.8066381621E+03 2.0E+00   689 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        7.8065064112E+03 1.8E+00   690 1.2E+00    8 T  T
    144   4        7.8064217223E+03 1.8E+00   690 1.0E+00    8 F  T
    145   4        7.8064052842E+03 4.2E-01   690 6.7E-01   12 F  T
    146   4        7.8063909775E+03 1.8E+00   688 1.0E+00    5 F  T
    147   4        7.7982533614E+03 1.7E+00   752 3.8E+02    1 T  T
    148   4        7.7950335958E+03 6.7E+00   751 1.0E+00    7 T  T
    149   4        7.7909242772E+03 1.2E+01   750 1.0E+00    9 T  T
    150   4        7.7825230907E+03 1.6E+01   749 4.7E-01   12 F  T
    151   4        7.7814054123E+03 1.9E+01   737 1.0E+00   11 T  T
    152   4        7.7811977779E+03 4.9E+00   736 1.0E+00   11 F  T
    153   4        7.7807736589E+03 3.0E+00   730 2.9E-01   10 F  T
    154   4        7.7805842855E+03 2.3E+00   729 6.8E-01   20 F  T
    155   4        7.7803697638E+03 7.3E-01   729 2.8E-01   17 F  T
    156   4        7.7802518653E+03 1.2E+00   728 1.0E+00   20 F  T
    157   4        7.7802111222E+03 1.3E+00   729 1.0E+00    7 F  T
    158   4        7.7798007371E+03 2.2E-01   729 6.1E-01   11 F  T
    159   4        7.7797990741E+03 1.4E+00   727 1.0E+00   11 F  T
    160   4        7.7729867885E+03 9.2E-01   791 4.0E+02    1 F  T
    161   4        7.7682221802E+03 1.7E+00   791 1.0E+00   10 T  T
    162   4        7.7661063200E+03 1.0E+01   790 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        7.7650231810E+03 7.7E+00   790 1.0E+00   12 T  T
    164   4        7.7643427562E+03 2.2E+00   789 3.1E-01   12 F  T
    165   4        7.7641613702E+03 1.9E+00   784 1.0E+00    9 F  T
    166   4        7.7636501464E+03 1.5E+00   790 1.0E+00   10 F  T
    167   4        7.7636325773E+03 2.7E+00   790 1.0E+00   11 T  T
    168   4        7.7612294086E+03 1.3E+00   852 3.2E+01    1 T  T
    169   4        7.7579811855E+03 1.0E+01   851 1.0E+00    9 F  T
    170   4        7.7571983100E+03 5.3E+00   851 6.8E-01    1 F  T
    171   4        7.7565705324E+03 3.7E+00   851 4.4E-01   16 F  T
    172   4        7.7558156640E+03 4.1E+00   850 7.0E-01   20 F  T
    173   4        7.7546314459E+03 1.0E+01   853 1.0E+00    4 F  T
    174   4        7.7537812116E+03 4.5E+00   853 1.0E+00   20 F  T
    175   4        7.7537027791E+03 3.6E+00   855 3.4E-02   13 F  T
    176   4        7.7534768895E+03 3.4E+00   852 1.0E+00    5 F  T
    177   4        7.7530254808E+03 1.2E+00   852 1.0E+00   10 F  T
    178   4        7.7530173312E+03 2.7E+00   852 1.0E+00   11 F  T
    179   4        7.7490403979E+03 3.0E+00   916 9.1E+01    1 F  T
    180   4        7.7460683599E+03 6.9E+00   916 1.0E+00    9 F  T
    181   4        7.7430274885E+03 3.3E+01   916 1.0E+00   11 F  T
    182   4        7.7401848770E+03 1.7E+01   916 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        7.7390592406E+03 2.2E+01   916 1.0E+00    8 F  T
    184   4        7.7388840939E+03 3.3E+00   916 1.2E-01   11 F  T
    185   4        7.7388257498E+03 2.5E+00   915 1.0E+00    6 F  T
    186   4        7.7385557732E+03 1.2E+00   915 1.0E+00   20 F  T
    187   4        7.7383126448E+03 4.0E+00   916 3.7E-01   11 F  T
    188   4        7.7381825455E+03 2.6E+00   916 1.0E+00    7 F  T
    189   4        7.7379138041E+03 1.1E+00   916 1.0E+00   10 F  T
    190   4        7.7378163436E+03 1.6E+00   917 5.2E-01   15 F  T
    191   4        7.7377467230E+03 9.0E-01   914 1.0E+00   10 F  T
    192   4        7.7375202503E+03 1.0E+00   916 1.0E+00   11 T  T
    193   4        7.7372602874E+03 1.0E+00   917 1.0E+00   12 F  T
    194   4        7.7371726224E+03 9.9E-01   917 1.0E+00    9 T  T
    195   4        7.7366012006E+03 9.0E-01   920 1.0E+00   13 T  T
    196   4        7.7365090039E+03 1.7E+00   918 4.1E-01    9 F  T
    197   4        7.7363789844E+03 9.5E-01   918 1.0E+00    9 F  T
    198   4        7.7358853790E+03 1.1E+00   922 1.0E+00   12 F  T
    199   4        7.7357945787E+03 1.9E+00   922 5.1E-01    7 F  T
    200   4        7.7357284035E+03 1.1E+00   921 1.0E+00    9 F  T
    201   4        7.7356795816E+03 9.8E-01   926 5.2E-02   12 F  T
    202   4        7.7353508583E+03 9.3E-01   925 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        7.7352712233E+03 2.7E+00   925 5.4E-01    1 F  T
    204   4        7.7347633141E+03 2.6E+00   925 1.0E+00   17 F  T
    205   4        7.7340919681E+03 1.5E+00   925 1.0E+00   20 F  T
    206   4        7.7323217000E+03 9.7E-01   937 4.9E-01   12 F  T
    207   4        7.7315761695E+03 7.8E+00   936 1.0E+00    9 F  T
    208   4        7.7309246641E+03 2.6E+00   936 1.0E+00   11 F  T
    209   4        7.7307404026E+03 1.5E+00   936 2.2E-01   11 F  T
    210   4        7.7307035558E+03 8.8E-01   936 1.0E+00    9 F  T
    211   4        7.7295696358E+03 2.0E+00   949 1.0E+00    5 F  T
    212   4        7.7277864803E+03 1.2E+01   949 1.0E+00   10 F  T
    213   4        7.7273087219E+03 1.4E+01   949 1.0E+00   11 F  T
 Restore old solution from X1
    214   4        7.7270499641E+03 1.8E+00   949 1.0E+00    1 F  T
    215   4        7.7261223153E+03 2.0E+00   949 1.3E-01   20 F  T
    216   4        7.7258125745E+03 2.7E+00   949 1.0E+00   20 F  T
    217   4        7.7233889901E+03 2.0E+00   963 1.0E+00    8 F  T
    218   4        7.7213832154E+03 6.5E+00   963 1.0E+00   13 F  T
    219   4        7.7207282889E+03 7.4E+00   961 1.0E+00   11 F  T
    220   4        7.7204653926E+03 1.8E+00   961 4.7E-02   12 F  T
    221   4        7.7202628770E+03 1.1E+00   957 1.0E+00   20 F  T
    222   4        7.7201951249E+03 1.1E+00   957 3.8E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        7.7201824152E+03 9.1E-01   957 1.0E+00    9 F  T
    224   4        7.7198722717E+03 2.1E+00   969 8.4E+00    1 F  T
    225   4        7.7180611277E+03 2.1E+00   969 1.0E+00    5 F  T
    226   4        7.7152136301E+03 5.7E+00   969 3.0E-01    9 F  T
    227   4        7.7148563531E+03 7.9E+00   964 1.0E+00   18 F  T
    228   4        7.7128992200E+03 8.0E-01  1028 1.1E+01    1 F  T
    229   4        7.7087259052E+03 1.5E+00  1028 1.0E+00    5 F  T
    230   4        7.7037243862E+03 4.2E+01  1028 1.0E+00    7 F  T
    231   4        7.7028998676E+03 1.0E+01  1028 1.1E-01   11 F  T
    232   4        7.7024122009E+03 9.2E+00  1025 1.0E+00    3 F  T
    233   4        7.7003460383E+03 3.1E+00  1025 1.0E+00   20 F  T
    234   4        7.7002883565E+03 1.3E+00  1025 2.3E-02   11 F  T
    235   4        7.7001248894E+03 1.3E+00  1021 1.0E+00   20 F  T
    236   4        7.7000966744E+03 8.2E-01  1021 2.7E-02   10 F  T
    237   4        7.7000594829E+03 8.1E-01  1019 1.0E+00   20 F  T
    238   4        7.7000079057E+03 8.5E-01  1019 1.0E+00   10 T  T
    239   4        7.7000020592E+03 3.1E-01  1018 3.4E-02   12 F  T
    240   4        7.6998018481E+03 6.5E-01  1017 5.9E-01    4 F  T
    241   4        7.6995330438E+03 5.6E+00  1017 1.0E+00    9 F  T
    242   4        7.6994598864E+03 1.1E+00  1017 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        7.6994381821E+03 9.3E-01  1017 1.0E+00   20 F  T
    244   4        7.6994159392E+03 1.7E-01  1017 6.2E-01   13 F  T
    245   4        7.6993377429E+03 3.1E-01  1042 6.8E+00    1 F  T
    246   4        7.6990844220E+03 5.9E-01  1042 1.0E+00    5 F  T
    247   4        7.6989508944E+03 2.6E+00  1042 1.0E+00    1 F  T
    248   4        7.6978014764E+03 2.6E+00  1042 3.4E-01   17 F  T
    249   4        7.6962197536E+03 1.2E+01  1042 1.0E+00   10 F  T
    250   4        7.6958581966E+03 5.2E+00  1042 2.6E-01   10 F  T
    251   4        7.6955780489E+03 3.8E+00  1041 1.0E+00    6 F  T
    252   4        7.6954379452E+03 1.2E+00  1041 1.0E+00   11 T  T
    253   4        7.6954250786E+03 4.7E-01  1039 1.0E+00   22 T  T
    254   4        7.6952856488E+03 1.9E-01  1031 2.3E-01   24 F  T
    255   4        7.6952303862E+03 3.5E-01  1024 2.6E-01   12 F  T
    256   4        7.6952257791E+03 3.7E-01  1022 1.0E+00   10 F  T
    257   4        7.6952027991E+03 5.0E-01  1023 1.0E+00    7 F  T
    258   4        7.6951968370E+03 1.4E-01  1023 1.0E+00   14 T  T
    259   4        7.6950878915E+03 1.7E-01  1038 2.5E+01    1 F  T
    260   4        7.6945127452E+03 2.1E-01  1038 1.0E+00    5 F  T
    261   4        7.6935434633E+03 7.6E-01  1038 2.3E+00    1 F  T
    262   4        7.6933229658E+03 1.7E+00  1038 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.6932896405E+03 1.1E+00  1038 1.0E+00   20 F  T
    264   4        7.6932722518E+03 2.8E-01  1038 4.0E-01   14 F  T
    265   4        7.6932529344E+03 4.1E-01  1033 1.0E+00   10 T  T
    266   4        7.6932330197E+03 1.4E-01  1094 1.0E+00    1 F  T
    267   4        7.6927118924E+03 1.4E-01  1094 6.3E-01   14 F  T
    268   4        7.6924668281E+03 1.8E+00  1093 1.0E+00    1 F  T
    269   4        7.6922363422E+03 1.8E+00  1093 1.0E+00   20 F  T
    270   4        7.6919502051E+03 3.2E+00  1093 1.6E-01   14 F  T
    271   4        7.6919021228E+03 3.2E+00  1085 1.0E+00   17 F  T
    272   4        7.6913529561E+03 1.9E-01  1088 1.9E-01   12 F  T
    273   4        7.6913068570E+03 2.5E+00  1084 1.0E+00   20 F  T
    274   4        7.6912220053E+03 3.4E-01  1084 1.0E+00   12 T  T
    275   4        7.6911665657E+03 9.3E-01  1081 1.0E+00   18 T  T
    276   4        7.6865231009E+03 4.5E-01  1076 8.9E-01   27 F  T
    277   4        7.6836893305E+03 1.2E+00  1067 7.1E-01   41 F  T
    278   4        7.6801555777E+03 3.1E+01  1053 6.5E-01   19 F  T
    279   4        7.6798809551E+03 1.4E+01  1046 3.5E-01   24 F  T
    280   4        7.6782347947E+03 8.9E+00  1038 6.9E-01   16 F  T
    281   4        7.6769209609E+03 2.0E+01  1030 4.6E-01   16 F  T
    282   4        7.6750265290E+03 1.0E+01  1026 6.8E-01   12 F  T
   Elapsed time       32.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        7.6741731992E+03 1.3E+01  1020 1.0E+00   13 F  T
    284   4        7.6729212340E+03 1.4E+01  1016 6.4E-01   10 F  T
    285   4        7.6720494572E+03 6.1E+00  1013 6.4E-01   12 F  T
    286   4        7.6711044738E+03 2.5E+00  1010 6.1E-01   13 F  T
    287   4        7.6703481734E+03 1.0E+00  1006 6.2E-01   21 F  T
    288   4        7.6702921945E+03 7.1E+00   999 1.2E-01   13 F  T
