=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_2\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_2\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    115   4        8.4176069198E+03 2.4E+00   759 1.0E+00    7 T  T
    116   4        8.4121250038E+03 8.7E+00   792 7.3E+00    1 F  T
    117   4        8.3668334707E+03 9.6E+00   792 2.0E-01    3 F  T
    118   4        8.3494107961E+03 7.6E+01   791 2.2E-01    5 F  T
    119   4        8.3424588987E+03 1.0E+02   790 1.0E+00    6 F  T
    120   4        8.3395898470E+03 2.2E+01   790 1.0E+00   12 F  T
    121   4        8.3382529937E+03 6.6E+00   790 1.0E+00   11 T  T
    122   4        8.3335556018E+03 1.5E+01   790 1.6E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.3328659854E+03 1.0E+01   785 1.0E+00   10 F  T
    124   4        8.3311966034E+03 1.2E+01   786 5.6E-01    5 F  T
    125   4        8.3301587879E+03 4.8E+00   788 2.1E-01    7 F  T
    126   4        8.3297120259E+03 6.2E+00   788 1.0E+00   14 F  T
    127   4        8.3296507349E+03 2.3E+00   788 1.0E+00   11 F  T
    128   4        8.3281451058E+03 4.1E+00   809 6.9E+00    1 F  T
    129   4        8.3197365149E+03 4.4E+00   809 1.0E+00    4 T  T
    130   4        8.3149789783E+03 3.4E+01   808 1.0E+00    1 F  T
    131   4        8.2718665848E+03 3.4E+01   808 4.3E-01   11 F  T
    132   4        8.2683683939E+03 3.4E+01   805 1.0E+00    9 F  T
    133   4        8.2669786346E+03 1.5E+01   805 1.0E+00   10 F  T
    134   4        8.2663128248E+03 3.2E+00   805 1.0E+00    8 T  T
    135   4        8.2615737315E+03 3.5E+01   807 5.4E+00    1 F  T
    136   4        8.2560713686E+03 3.3E+01   807 4.2E-01    7 F  T
    137   4        8.2549240674E+03 3.5E+01   807 1.0E+00    6 F  T
    138   4        8.2542295579E+03 4.4E+00   807 1.0E+00   20 F  T
    139   4        8.2541581017E+03 3.1E+00   807 1.0E+00   14 F  T
    140   4        8.2528245678E+03 4.6E+00   810 5.3E-01   14 F  T
    141   4        8.2521774740E+03 1.1E+01   807 1.0E+00   11 T  T
    142   4        8.2520489907E+03 3.3E+00   805 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        8.2520001650E+03 1.4E+00   798 1.0E+00   23 T  T
    144   4        8.2512595519E+03 1.7E+00   782 3.6E+00    1 F  T
    145   4        8.2506516396E+03 1.7E+00   782 1.0E+00   20 F  T
    146   4        8.2505686018E+03 2.8E+00   782 1.0E+00   14 F  T
    147   4        8.2505223883E+03 2.6E+00   770 1.0E+00   12 T  T
    148   4        8.2504970174E+03 2.5E+00   763 1.0E+00   16 T  T
    149   4        8.2504627191E+03 5.0E-01   755 1.0E+00   24 T  T
    150   4        8.2504211999E+03 1.6E+00   745 1.0E+00   36 T  T
    151   4        8.2503612769E+03 8.3E-01   728 1.0E+00   54 T  T
    152   4        8.2184428669E+03 1.3E+00   774 9.2E+02    1 F  T
    153   4        8.2015530368E+03 1.7E+00   774 1.0E+00    9 T  T
    154   4        8.1900619782E+03 3.5E+00   773 1.0E+00   11 T  T
    155   4        8.1891683506E+03 2.9E+01   762 5.2E-01    4 F  T
    156   4        8.1890155275E+03 1.5E+01   761 1.0E+00    7 F  T
    157   4        8.1779784536E+03 6.1E+00   804 6.7E-01    9 F  T
    158   4        8.1756283576E+03 1.3E+01   804 1.0E+00   12 F  T
    159   4        8.1748429113E+03 1.2E+01   803 1.0E+00   11 F  T
    160   4        8.1745695946E+03 2.2E+00   803 4.9E-01   15 F  T
    161   4        8.1743279330E+03 3.0E+00   799 1.0E+00   14 T  T
    162   4        8.1742817381E+03 1.2E+00   795 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        8.1633101971E+03 1.7E+00   793 1.0E+00   31 T  T
    164   4        8.1632344302E+03 7.7E+00   783 1.0E+00   28 T  T
    165   4        8.1540038901E+03 7.6E+00   782 9.1E-01   36 F  T
    166   4        8.1471946814E+03 7.6E+00   770 9.3E-01   43 F  T
    167   4        8.1466963111E+03 4.0E+00   755 3.4E-01   33 F  T
    168   4        8.1448035424E+03 3.6E+00   743 8.7E-01   12 F  T
    169   4        8.1438723557E+03 1.1E+00   741 8.3E-01    7 F  T
    170   4        8.1419597188E+03 2.1E+00   740 8.2E-01    5 F  T
    171   4        8.1418915910E+03 8.5E-01   738 1.0E+00    4 F  T
    172   4        8.1416884310E+03 1.6E+00   743 1.0E+00   10 T  T
    173   4        8.1401253849E+03 1.0E+00   740 8.3E-01   10 F  T
    174   4        8.1370585642E+03 1.2E+00   802 9.4E+00    1 F  T
    175   4        8.1277593906E+03 1.2E+01   802 6.0E-01    5 F  T
    176   4        8.1255892993E+03 1.7E+01   801 1.0E+00    7 F  T
    177   4        8.1221322376E+03 2.6E+01   800 1.0E+00    8 T  T
    178   4        8.1211705535E+03 4.8E+00   799 2.1E-01   11 F  T
    179   4        8.1209499997E+03 4.0E+00   795 1.0E+00    6 F  T
    180   4        8.1207725679E+03 4.6E+00   798 1.0E+00    8 T  T
    181   4        8.1196208504E+03 6.3E-01   797 7.5E-01    9 F  T
    182   4        8.1195677790E+03 1.5E+00   797 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        8.1194592686E+03 4.9E-01   861 1.0E+00    1 F  T
    184   4        8.1166559792E+03 4.9E-01   861 1.0E+00    9 T  T
    185   4        8.1162723356E+03 1.7E+00   860 5.6E-01   12 F  T
    186   4        8.1162110077E+03 7.2E-01   856 1.0E+00   13 F  T
    187   4        8.1160601200E+03 1.8E+00   858 1.0E+00   13 T  T
    188   4        8.1159207880E+03 3.0E-01   920 7.4E-02    4 F  T
    189   4        8.1145490579E+03 8.4E-01   917 1.0E+00    5 T  T
    190   4        8.1138285341E+03 2.4E+00   916 1.0E+00   20 F  T
    191   4        8.1132261513E+03 1.2E+00   916 1.0E+00   20 F  T
    192   4        8.1119450436E+03 2.2E+00   916 8.6E-01   11 F  T
    193   4        8.1113299578E+03 4.2E-01   913 8.4E-01    7 F  T
    194   4        8.1113156927E+03 3.4E-01   912 1.0E+00    6 F  T
    195   4        8.1107996913E+03 2.6E+00   920 1.4E+02    1 F  T
    196   4        8.1088010420E+03 2.0E+01   920 1.0E+00    5 F  T
    197   4        8.1081240608E+03 6.6E+00   920 3.4E-01   10 F  T
    198   4        8.1076499742E+03 4.3E+00   917 1.0E+00    6 F  T
    199   4        8.1059889836E+03 2.3E+00   917 8.1E-01   10 F  T
    200   4        8.1054789017E+03 5.7E+00   914 8.7E-01   11 F  T
    201   4        8.1047310168E+03 3.6E+00   910 6.2E-01    8 F  T
    202   4        8.1046360848E+03 1.8E+00   907 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        8.1030334155E+03 4.2E-01   902 8.1E-01   15 F  T
    204   4        8.1026021819E+03 7.4E-01   898 8.3E-01    6 F  T
    205   4        8.1013772425E+03 5.5E-01   897 8.4E-01   11 F  T
    206   4        8.1009712101E+03 1.3E+00   893 4.9E-01    4 F  T
    207   4        8.1009709697E+03 2.9E-01   892 1.0E+00    3 F  T
    208   4        8.1006910347E+03 4.4E-01   956 8.8E+01    1 F  T
    209   4        8.0992798314E+03 1.2E+00   956 5.7E-01    4 F  T
    210   4        8.0988231369E+03 1.4E+00   956 3.8E-01   10 F  T
    211   4        8.0984926155E+03 1.8E+00   955 6.1E-01   18 F  T
    212   4        8.0980979099E+03 9.6E-01   955 7.0E-01    8 F  T
    213   4        8.0976796417E+03 3.0E+00   955 5.6E-01   10 F  T
    214   4        8.0975602604E+03 4.5E+00   955 1.0E+00    8 F  T
    215   4        8.0964178164E+03 5.4E-01   955 8.4E-01   10 F  T
    216   4        8.0960693585E+03 1.4E+00   952 8.2E-01    8 F  T
    217   4        8.0956837691E+03 7.2E-01   951 8.2E-01    8 F  T
    218   4        8.0956810251E+03 5.7E-01   949 1.0E+00    4 F  T
    219   4        8.0954163326E+03 4.6E-01   963 1.0E-01   10 F  T
    220   4        8.0950993687E+03 8.1E-01   960 7.1E-01    5 F  T
    221   4        8.0950608340E+03 3.8E-01   960 1.0E+00   20 F  T
    222   4        8.0950052996E+03 8.2E-01   960 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        8.0945966821E+03 7.5E-01   962 3.5E-01    8 F  T
    224   4        8.0945933957E+03 4.9E-01   959 1.0E+00   20 F  T
    225   4        8.0942059300E+03 5.4E-01   960 8.1E-01   14 F  T
    226   4        8.0934044177E+03 8.6E-01   956 6.7E-01   10 F  T
    227   4        8.0916292358E+03 2.9E-01   951 7.7E-01   31 F  T
    228   4        8.0916104338E+03 7.4E-01   943 1.0E+00   21 T  T
    229   4        8.0913295739E+03 3.8E-01   958 4.1E-01    2 F  T
    230   4        8.0910493098E+03 1.2E+00   957 1.0E+00    4 F  T
    231   4        8.0909610957E+03 4.2E+00   957 1.0E+00    8 F  T
    232   4        8.0889894920E+03 5.1E-01   958 5.5E-01   11 F  T
    233   4        8.0888376522E+03 8.3E-01   952 6.5E-01   17 F  T
    234   4        8.0886522310E+03 3.1E-01   948 7.4E-01   23 F  T
    235   4        8.0883712349E+03 3.7E-01   940 6.4E-01   31 F  T
    236   4        8.0881555338E+03 2.2E-01   931 5.4E-01   47 F  T
    237   4        8.0878544684E+03 2.6E-01   918 7.3E-01   41 F  T
    238   4        8.0877757922E+03 2.6E-01   909 5.5E-01    9 F  T
    239   4        8.0877339492E+03 3.1E-01   907 1.0E+00    9 T  T
    240   4        8.0876756042E+03 4.1E-01   910 2.8E+00    1 F  T
    241   4        8.0874502914E+03 4.1E-01   910 3.9E-01    5 F  T
    242   4        8.0874085945E+03 2.1E+00   910 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        8.0871702533E+03 2.0E-01   930 3.6E-01    2 F  T
    244   4        8.0869167225E+03 6.0E-01   929 7.1E-01    5 F  T
    245   4        8.0867332134E+03 1.4E+00   929 1.0E+00   20 F  T
    246   4        8.0867203491E+03 8.2E-01   929 1.0E+00   20 F  T
    247   4        8.0866520128E+03 2.2E-01   929 6.1E-01   11 F  T
    248   4        8.0865973389E+03 2.9E-01   926 7.2E-01   18 F  T
    249   4        8.0865529992E+03 3.3E-01   924 1.0E+00   24 T  T
    250   4        8.0865504314E+03 4.4E-02   921 1.0E+00   43 T  T
    251   4        8.0865330491E+03 2.2E-01   915 6.5E-01   42 F  T
    252   4        8.0865329434E+03 7.5E-02   907 1.0E+00   18 T  T
    253   4        8.0865288410E+03 3.5E-02   911 1.2E+01    1 F  T
    254   4        8.0865197417E+03 3.5E-02   911 1.0E+00    7 F  T
    255   4        8.0865147951E+03 6.1E-02   911 1.0E+00    1 F  T
    256   4        8.0863545665E+03 6.1E-02   911 5.0E-01   15 F  T
    257   4        8.0862898488E+03 1.4E+00   911 1.8E-01   16 F  T
    258   4        8.0862646436E+03 1.2E+00   908 1.0E+00    7 F  T
    259   4        8.0862232637E+03 3.6E-01   908 1.0E+00   10 T  T
    260   4        8.0862182179E+03 1.3E-01   907 6.9E-01   14 F  T
    261   4        8.0862175362E+03 6.4E-02   905 1.0E+00   14 T  T
    262   4        7.9939913358E+03 9.2E-03   950 3.4E+02    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        7.9578955942E+03 9.6E+01   949 7.8E-01   10 F  T
    264   4        7.7438958635E+03 1.6E+02   948 8.5E-01   11 F  T
    265   4        7.5755537668E+03 2.6E+02   937 8.1E-01   17 F  T
    266   4        6.9782978388E+03 5.6E+02   920 3.6E-01   14 F  T
    267   4        6.8779707268E+03 3.6E+02   911 1.0E+00   15 F  T
    268   4        6.7923304047E+03 1.2E+03   904 1.0E+00    7 T  T
    269   4        6.7856644426E+03 2.2E+02   901 1.0E+00    6 T  T
    270   4        6.5830169923E+03 1.0E+03   899 3.7E-01    7 F  T
    271   4        6.5718915459E+03 4.2E+02   898 1.0E+00    5 F  T
    272   4        6.4702999472E+03 1.8E+02   922 4.5E-01    8 F  T
    273   4        6.4394263307E+03 1.5E+02   919 1.0E+00    9 F  T
    274   4        6.4367100594E+03 4.6E+01   919 1.0E+00    5 F  T
    275   4        6.4365346832E+03 6.7E+00   919 1.0E+00    8 T  T
    276   4        6.4328841202E+03 6.6E+01   919 1.0E+00    6 T  T
    277   4        6.4328203816E+03 8.3E+00   918 1.0E+00    6 T  T
    278   4        6.4170042847E+03 3.5E+01   935 1.7E+00    1 F  T
    279   4        6.3950299434E+03 3.5E+01   935 4.4E-01    5 F  T
    280   4        6.3749551941E+03 4.0E+01   934 5.4E-01    5 F  T
    281   4        6.3613985156E+03 6.0E+01   934 4.7E-01    6 F  T
    282   4        6.3474052085E+03 7.5E+01   933 5.0E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        6.3435767745E+03 8.3E+01   933 1.0E+00    7 F  T
    284   4        6.3408429065E+03 3.7E+01   934 1.0E+00    9 F  T
    285   4        6.3379050183E+03 3.5E+01   935 1.0E+00    8 T  T
    286   4        6.3377265927E+03 7.6E+00   932 1.0E+00    6 F  T
    287   4        6.3364647040E+03 3.0E+01   933 1.0E+00    6 F  T
    288   4        6.3342081888E+03 2.1E+01   935 1.0E+00    6 F  T
    289   4        6.3341616004E+03 3.9E+00   935 1.0E+00    6 F  T
