=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_11\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_11\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    115   4        8.8416763503E+03 2.4E+00  1411 1.0E+00    2 F  T
    116   4        8.8414578170E+03 7.1E+00  1411 1.0E+00    8 F  T
    117   4        8.8398540345E+03 2.9E+00  1412 3.7E-01   11 F  T
    118   4        8.8391313696E+03 2.9E+00  1401 3.8E-01   11 F  T
    119   4        8.8390076016E+03 2.9E+00  1390 1.0E+00   20 F  T
    120   4        8.8389232419E+03 6.2E-01  1390 1.0E+00    6 F  T
    121   4        8.8383568605E+03 2.2E+00  1404 1.3E+01    1 F  T
    122   4        8.8350005382E+03 2.2E+00  1404 3.7E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        8.8335667721E+03 1.0E+01  1404 1.3E-01    5 F  T
    124   4        8.8328527511E+03 1.1E+01  1403 2.6E-01    5 F  T
    125   4        8.8325491207E+03 1.0E+01  1403 1.0E+00    6 F  T
    126   4        8.8324077771E+03 1.7E+00  1403 1.0E+00   20 F  T
    127   4        8.8318672110E+03 3.6E+00  1411 1.8E-01   12 F  T
    128   4        8.8311174450E+03 3.6E+00  1399 1.0E+00    7 F  T
    129   4        8.8308430938E+03 5.1E+00  1399 1.0E+00    8 F  T
    130   4        8.8303342112E+03 1.3E+00  1399 3.9E-01   11 F  T
    131   4        8.8066190603E+03 1.4E+00  1388 8.1E-01   16 F  T
    132   4        8.7445146746E+03 6.0E+00  1372 2.9E-01   24 F  T
    133   4        8.6923170464E+03 2.8E+01  1348 2.9E-01   36 F  T
    134   4        8.6756038798E+03 1.8E+02  1312 5.8E-01   23 F  T
    135   4        8.6716060970E+03 2.3E+02  1289 3.9E-01   30 F  T
    136   4        8.6569798652E+03 2.3E+02  1259 6.8E-01   40 F  T
    137   4        8.6278425294E+03 2.3E+02  1219 5.3E-01   60 F  T
    138   4        8.6087131541E+03 2.0E+02  1159 5.7E-01   60 F  T
    139   4        8.5814108673E+03 1.4E+02  1099 1.0E+00   60 T  T
    140   4        8.5774108314E+03 7.1E+01  1039 5.6E-01   70 F  T
    141   4        8.5693510806E+03 5.5E+01   969 1.0E+00   47 T  T
    142   4        8.5673652275E+03 1.3E+01   923 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        8.5433886068E+03 1.0E+02   890 4.2E-01   29 F  T
    144   4        8.5352229575E+03 8.7E+01   865 1.0E+00    6 T  T
    145   4        8.5346127900E+03 1.7E+01   864 1.0E+00   11 T  T
    146   4        8.5345328824E+03 1.9E+00   857 1.0E+00   18 T  T
    147   4        8.5345065455E+03 3.3E-01   843 1.0E+00   19 T  T
    148   4        8.5328105959E+03 1.1E+01   830 1.0E+00   14 T  T
    149   4        8.5318189144E+03 1.1E+01   823 1.0E+00   11 T  T
    150   4        8.5286970119E+03 1.1E+01   818 1.0E+00   12 T  T
    151   4        8.5262349383E+03 1.0E+01   812 1.0E+00    7 T  T
    152   4        8.5254113209E+03 5.3E+00   810 1.0E+00    5 F  T
    153   4        8.5141435931E+03 9.0E+00   818 3.4E-01   11 F  T
    154   4        8.5099179860E+03 4.8E+01   814 1.0E+00    5 F  T
    155   4        8.5085093188E+03 1.1E+01   814 1.0E+00   11 F  T
    156   4        8.5078114070E+03 7.1E+00   815 1.0E+00   10 F  T
    157   4        8.5052806645E+03 5.3E+00   817 3.3E-01    6 F  T
    158   4        8.5045740318E+03 1.1E+01   816 1.0E+00    8 F  T
    159   4        8.5039534650E+03 6.4E+00   817 1.0E+00    6 F  T
    160   4        8.5038190943E+03 1.8E+00   817 1.0E+00    5 F  T
    161   4        8.4909679738E+03 4.9E+00   842 9.2E+01    1 F  T
    162   4        8.4378812554E+03 1.8E+01   842 6.0E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        8.4198687146E+03 3.9E+01   841 2.2E-01    6 F  T
    164   4        8.4142488060E+03 6.3E+01   840 6.0E-01    7 F  T
    165   4        8.4114506280E+03 5.5E+01   840 1.0E+00    4 F  T
    166   4        8.4088391479E+03 1.1E+01   840 1.0E+00   20 F  T
    167   4        8.4070082525E+03 5.5E+00   840 5.9E-01   10 F  T
    168   4        8.4068667604E+03 6.1E+00   838 1.0E+00   10 F  T
    169   4        8.3932936656E+03 1.2E+01   868 3.8E-01    8 F  T
    170   4        8.3510034302E+03 1.8E+01   866 2.4E+00    5 F  T
    171   4        8.3270163634E+03 6.7E+01   866 5.9E-01    4 F  T
    172   4        8.3106959634E+03 9.4E+01   866 2.8E-01    4 F  T
    173   4        8.3009155077E+03 1.0E+02   865 2.2E-01    4 F  T
    174   4        8.2932798068E+03 1.0E+02   864 2.3E-01    4 F  T
    175   4        8.2894523689E+03 9.7E+01   863 1.0E+00    5 F  T
    176   4        8.2872635302E+03 1.4E+01   863 1.0E+00   16 F  T
    177   4        8.2867823524E+03 1.1E+01   863 1.0E+00    8 F  T
    178   4        8.2859943364E+03 1.9E+00   863 1.0E+00   10 T  T
    179   4        8.2853547922E+03 7.7E+00   863 1.0E+00    7 F  T
    180   4        8.2852582203E+03 3.3E+00   861 1.0E+00   11 T  T
    181   4        8.2850316200E+03 5.3E+00   857 1.0E+00   18 T  T
    182   4        8.2846164763E+03 4.3E+00   851 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        8.2845279061E+03 3.3E+00   837 1.0E+00   43 T  T
    184   4        8.2844196765E+03 7.1E-01   814 1.0E+00   60 T  T
    185   4        8.2840226871E+03 1.7E+00   787 1.1E-01   90 F  T
    186   4        8.2829924711E+03 1.8E+00   749 1.0E+00   45 T  T
    187   4        8.2679064071E+03 2.1E+00   738 8.9E-01   53 F  T
    188   4        8.2579765952E+03 4.6E+00   718 7.7E-01   53 F  T
    189   4        8.2497326913E+03 7.0E+00   697 7.8E-01   55 F  T
    190   4        8.2419217407E+03 7.1E+00   684 7.3E-01   62 F  T
    191   4        8.2358792357E+03 5.4E+01   665 7.2E-01   14 F  T
    192   4        8.2340315245E+03 2.0E+01   656 6.9E-01    8 F  T
    193   4        8.2325638573E+03 7.3E+00   652 7.6E-01   14 F  T
    194   4        8.2310430365E+03 1.6E+00   648 7.9E-01   28 F  T
    195   4        8.2293583227E+03 1.5E+00   641 7.2E-01   31 F  T
    196   4        8.2283360997E+03 1.5E+01   634 6.1E-01   23 F  T
    197   4        8.2278162742E+03 7.4E+00   629 6.8E-01   23 F  T
    198   4        8.2277305810E+03 2.8E+00   625 1.0E+00   31 T  T
    199   4        8.2270485295E+03 2.1E+00   623 6.7E-01   39 F  T
    200   4        8.2266178697E+03 1.6E+00   613 4.7E-01   43 F  T
    201   4        8.2261358018E+03 1.0E+00   604 7.4E-01   54 F  T
    202   4        8.2223296510E+03 1.3E+00   610 3.3E+02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        8.2187438881E+03 6.6E+00   610 1.0E+00    7 F  T
    204   4        8.2177418658E+03 8.4E+00   610 1.0E+00    8 F  T
    205   4        8.2171919602E+03 4.1E+00   610 6.8E-01   11 F  T
    206   4        8.2170193104E+03 1.1E+00   608 6.1E-01   17 F  T
    207   4        8.2147730074E+03 1.5E+00   612 5.4E-01   16 F  T
    208   4        8.2143507798E+03 7.6E+00   608 7.0E-01   13 F  T
    209   4        8.2140721228E+03 3.1E+00   605 6.1E-01   15 F  T
    210   4        8.2139769821E+03 1.2E+00   601 4.8E-01   21 F  T
    211   4        8.2137751225E+03 2.7E+00   598 7.3E-01   23 F  T
    212   4        8.2136891044E+03 3.0E+00   594 7.1E-01   22 F  T
    213   4        8.2135298859E+03 9.8E-01   591 6.5E-01   29 F  T
    214   4        8.2133493771E+03 5.7E-01   587 6.5E-01   22 F  T
    215   4        8.2111207438E+03 8.6E-01   607 2.3E+01    1 F  T
    216   4        8.2039518029E+03 1.0E+00   607 5.1E-01    4 F  T
    217   4        8.2034079567E+03 1.0E+01   607 1.0E+00    8 F  T
    218   4        8.2028143771E+03 2.0E+00   607 6.1E-01   20 F  T
    219   4        8.2022698766E+03 1.2E+00   607 2.3E-01   10 F  T
    220   4        8.2022064725E+03 2.9E+00   604 1.0E+00   10 F  T
    221   4        8.2019905889E+03 5.8E-01   606 1.0E+00    5 F  T
    222   4        8.2018563943E+03 5.6E-01   607 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        8.2010399267E+03 5.5E-01   612 4.5E-01    9 F  T
    224   4        8.2009632240E+03 1.4E+00   612 1.0E+00   19 F  T
    225   4        8.1953901896E+03 5.4E-01   676 5.8E-01    7 F  T
    226   4        8.1929805699E+03 1.2E+01   676 1.0E+00   10 F  T
    227   4        8.1897553793E+03 2.1E+01   675 6.0E-01   20 F  T
    228   4        8.1887297751E+03 1.5E+01   675 2.5E-01   10 F  T
    229   4        8.1883319246E+03 1.5E+01   674 2.9E-01   14 F  T
    230   4        8.1880163175E+03 1.6E+01   673 1.0E+00    3 F  T
    231   4        8.1877045100E+03 2.5E+00   673 1.0E+00    9 F  T
    232   4        8.1876605997E+03 1.2E+00   673 1.0E+00    6 F  T
    233   4        8.1873640061E+03 5.2E+00   678 1.0E+00    8 T  T
    234   4        8.1873221571E+03 7.8E-01   677 6.5E-01    8 F  T
    235   4        8.1873195867E+03 2.6E-01   676 1.0E+00    7 F  T
    236   4        8.1859441091E+03 4.9E-01   740 1.3E+02    1 F  T
    237   4        8.1816726567E+03 6.9E-01   740 5.6E-01    4 F  T
    238   4        8.1794378480E+03 9.6E+00   740 1.0E+00   20 F  T
    239   4        8.1789974735E+03 1.9E+01   740 1.0E+00    8 F  T
    240   4        8.1786332076E+03 2.0E+00   740 4.7E-01    7 F  T
    241   4        8.1785970551E+03 3.4E+00   739 1.0E+00   13 F  T
    242   4        8.1785170892E+03 2.0E+00   768 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        8.1771595404E+03 2.0E+00   768 3.6E-01   19 F  T
    244   4        8.1755997902E+03 5.9E+00   767 1.0E+00   20 F  T
    245   4        8.1755226397E+03 4.1E+00   767 1.0E+00   15 F  T
    246   4        8.1754472057E+03 3.4E-01   831 1.0E+00    1 F  T
    247   4        8.1727906804E+03 4.5E-01   831 4.0E-01   17 F  T
    248   4        8.1691543119E+03 3.7E+00   831 2.8E+00    1 F  T
    249   4        8.1676489408E+03 5.3E+00   831 5.1E-01   20 F  T
    250   4        8.1674700645E+03 5.5E+00   831 1.0E+00   19 F  T
    251   4        8.1673879582E+03 2.0E+00   831 1.0E+00   14 F  T
    252   4        8.1673397220E+03 4.3E-01   831 1.0E+00    6 F  T
    253   4        8.1673261761E+03 5.5E-02   831 1.0E+00    6 F  T
    254   4        8.1673213025E+03 1.9E-02   831 1.0E+00    6 T  T
    255   4        8.1314912356E+03 1.5E-01   862 1.2E+03    1 T  T
    256   4        8.1221810773E+03 3.1E+01   861 6.2E-01    9 F  T
    257   4        8.1196925491E+03 5.4E+01   858 1.0E+00    6 T  T
    258   4        8.1182902630E+03 1.3E+01   857 1.0E+00    9 T  T
    259   4        8.1174303211E+03 2.3E+00   855 1.0E+00   14 T  T
    260   4        8.1166084953E+03 1.5E+00   853 1.1E+00    7 T  T
    261   4        8.1164714271E+03 4.3E-01   852 1.0E-01   11 F  T
    262   4        8.1164570912E+03 1.3E-01   848 1.0E+00   20 F  T
   Elapsed time       31.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        8.1118510358E+03 4.6E+01   851 1.0E+00    7 F  T
    264   4        8.1111369205E+03 1.6E+01   848 1.0E+00    5 F  T
    265   4        8.1110954751E+03 2.5E+00   848 1.0E+00    6 T  T
    266   4        8.1103956440E+03 6.8E+00   851 1.0E+00    8 T  T
    267   4        8.1103888000E+03 2.9E+00   848 1.0E+00    9 T  T
    268   4        8.1102723419E+03 4.9E+00   845 1.0E+00    5 F  T
    269   4        8.1090985339E+03 4.6E-01   900 1.4E+01    1 F  T
    270   4        8.1033676118E+03 5.4E+00   900 1.0E+00    7 F  T
    271   4        8.0969737574E+03 1.3E+01   900 3.8E-01    6 F  T
    272   4        8.0909123242E+03 3.3E+01   900 5.8E-01    7 F  T
    273   4        8.0839340661E+03 3.0E+01   899 5.4E-01    6 F  T
    274   4        8.0829514776E+03 3.4E+01   898 6.3E-01    7 F  T
    275   4        8.0826402004E+03 1.7E+01   898 1.0E+00    6 F  T
    276   4        8.0822867916E+03 7.4E+00   899 1.0E+00    8 F  T
    277   4        8.0821545308E+03 1.5E+00   899 1.0E+00    6 F  T
    278   4        8.0820927090E+03 7.8E-01   898 1.0E+00    9 F  T
    279   4        8.0820524737E+03 1.5E-01   898 1.0E+00    7 F  T
    280   4        8.0820392772E+03 6.0E-02   898 1.0E+00    7 F  T
    281   4        8.0820318496E+03 7.7E-01   899 1.0E+00    5 F  T
    282   4        8.0818685036E+03 4.5E-02   936 3.7E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        8.0815526777E+03 9.2E-01   935 1.0E+00    4 F  T
    284   4        8.0815044298E+03 1.6E+00   935 1.0E+00   20 F  T
    285   4        8.0814958919E+03 2.0E+00   935 1.0E+00   12 F  T
    286   4        8.0814480390E+03 3.0E-01   936 1.3E-01   13 F  T
    287   4        8.0814359703E+03 2.5E-01   933 1.0E+00   20 F  T
